
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.129864,0.28921,-0.033581,0.140799,0.158946,0.462174,-0.008581,-0.114622,0.034075,-0.310906,-0.210371,-0.043596,-0.031843,-0.170206,-0.194704,-0.05404,
  -0.221753,0.135839,0.019743,-0.044643,-0.197372,-0.209146,0.464364,0.062908,-0.005137,-0.10329,0.094225,0.067119,0.310393,-0.144431,0.011382,-0.071268,
  -0.04686,0.102852,-0.187475,-0.032563,0.05249,0.119763,-0.080207,0.240876,0.397172,-0.006569,0.013743,-0.00962,0.097118,-0.07085,-0.098965,0.128593,
  -0.045211,-0.090356,0.139167,0.036533,0.1467,0.000181,-0.075546,-0.090927,-0.003445,-0.156909,0.158407,-0.029757,0.184648,0.02152,0.001474,0.021444,
  -0.080282,0.289498,-0.137555,-0.102445,-0.065073,-0.170092,-0.218383,-0.116911,0.203764,-0.145394,-0.005108,0.384372,-0.036493,-0.083549,0.036436,0.137899,
  0.04219,0.046243,-0.085252,0.199662,0.108095,-0.042451,0.244627,0.116788,-0.247308,0.042801,-0.142502,-0.017429,-0.18293,0.079435,-0.225507,0.061312,
  0.089305,0.005211,0.257193,-0.19266,0.031731,0.018684,-0.135621,0.29789,0.389503,-0.051548,-0.065152,0.116292,-0.081695,0.325202,-0.059864,0.036194,
  -0.655736,-0.105925,0.086087,-0.269892,0.050565,-0.047732,-0.204714,0.155287,-0.145484,-0.167737,0.200117,-0.159705,-0.1612,0.071438,0.037715,-0.029707,
  -0.19148,-0.370692,-0.356488,0.064062,0.215634,0.11496,0.074113,-0.330101,-0.60766,-0.028971,-0.091404,-0.019137,0.114277,-0.031268,-0.438003,0.332923,
  0.125354,0.236969,0.154417,0.01173,-0.065714,-0.011064,0.043981,0.072476,0.034857,0.247816,-0.045059,-0.077399,-0.228338,-0.546296,0.101956,-0.057344,
  -0.048419,-0.293943,-0.003001,0.242413,0.200899,0.050833,-0.189784,0.09554,-0.106985,0.173036,0.275168,-0.314816,0.135424,-0.03836,0.316558,0.236506,
  -0.214624,-0.175834,0.052685,0.027252,0.14046,-0.23179,-0.11163,0.397978,0.156243,-0.033044,0.021091,-0.284428,-0.195869,0.385456,0.220584,-0.087635,
  0.095158,0.090033,-0.024573,-0.054589,0.005329,-0.089526,-0.363293,0.08099,-0.202357,0.063055,-0.027474,-0.049514,-0.334881,0.128327,-0.176593,0.313091,
  -0.020547,-0.114737,0.07414,0.091833,-0.016151,-0.076719,-0.030419,-0.198506,0.018138,0.088427,0.008547,0.074404,-0.235835,0.174158,0.124344,0.079863,
  -0.314552,0.282774,0.063321,-0.179073,0.230804,-0.108122,0.081554,0.186206,-0.021142,0.173525,-0.083874,0.072465,0.055302,0.159731,0.030035,-0.118876,
  0.308491,-0.170615,0.069442,0.090121,0.229146,0.271967,-0.308973,-0.17615,-0.016911,-0.012528,-0.170186,-0.082133,-0.299563,0.114471,0.278658,-0.361672,
  -0.406101,-0.160668,-0.154418,-0.11929,0.060478,-0.102029,-0.265796,0.019485,-0.338723,-0.06134,0.154563,-0.118943,-0.037856,0.071346,0.418375,-0.369515,
  -0.150453,-0.017544,0.161365,-0.190352,0.144361,-0.611883,0.014644,0.223634,-0.307356,-0.140993,0.087158,-0.377773,0.080282,-0.000694,-0.08747,-0.149901,
  0.019867,-0.277354,-0.091397,0.127508,-0.103854,-0.188238,0.050182,-0.23231,0.043943,-0.005176,0.119214,-0.052142,-0.013386,-0.219681,0.021947,0.263734,
  -0.15313,0.102582,0.178873,-0.039336,-0.17285,0.152966,0.099827,0.055423,0.123107,0.118499,0.178565,0.101858,-0.079914,-0.099997,0.060115,-0.025835,
  -0.179011,0.114452,-0.124709,-0.113093,0.013641,0.135019,-0.268665,-0.064858,0.149343,0.138056,-0.022661,0.225943,-0.210443,0.017775,0.165063,0.285425,
  -0.083753,-0.39704,-0.144317,-0.073687,-0.469661,-0.110023,-0.166256,-0.071388,-0.0004,0.050151,-0.332928,-0.077074,0.373476,-0.118125,-0.164777,-0.064806,
  -0.119784,0.242786,0.144514,0.067393,0.010333,-0.010556,-0.053694,0.187855,0.106655,-0.192853,0.265853,-0.260478,0.006339,0.325672,0.144722,0.138452,
  -0.061642,-0.161999,0.143036,0.098134,0.137816,0.084057,-0.052084,-0.184109,-0.033134,-0.028317,0.089265,-0.341232,0.020928,0.138182,0.103575,0.014987,
  -0.095827,0.191175,0.111734,-0.022741,0.096035,-0.057466,0.06871,0.373051,0.154454,-0.074053,-0.248396,-0.119204,-0.175985,-0.277592,0.121088,0.005713,
  0.124345,-0.072204,-0.087879,-0.071899,-0.182261,0.017227,-0.366579,-0.13226,0.453703,0.207162,0.010239,-0.299947,0.01009,0.294021,-0.074267,-0.337979,
  0.089348,-0.211467,0.226026,-0.110326,0.145629,-0.003346,-0.045632,0.783436,-0.046041,-0.310461,-0.269667,0.018184,-0.282194,0.049207,-0.261031,0.14644,
  -0.015064,-0.022113,0.196034,0.335645,-0.092695,-0.058099,-0.258677,0.088859,-0.174796,0.302847,-0.265287,-0.210962,0.133729,-0.088049,-0.418571,0.205482,
  -0.276912,-0.209901,0.415304,-0.064728,0.054645,-0.057466,-0.118099,0.039068,-0.001507,-0.391054,0.009677,0.100498,0.143175,-0.023597,-0.047932,-0.211101,
  0.005959,-0.155686,-0.215242,0.078729,-0.116171,0.125663,-0.224463,-0.171891,-0.069179,-0.026755,0.042564,0.083148,-0.110058,-0.039597,-0.030855,-0.0258,
  -0.047003,-0.022544,-0.114145,0.02074,0.05508,0.110146,-0.052974,-0.050222,-0.107467,0.060078,-0.054559,0.076252,0.054189,-0.065175,0.060223,0.278528,
  -0.038029,-0.113936,-0.166076,-0.168574,0.010974,-0.079677,-0.076229,-0.092175,-0.115161,-0.059048,-0.06006,0.013261,-0.126759,-0.054915,0.037352,0.084079,
  -0.095566,-0.182034,0.140921,-0.02558,0.056377,0.021275,0.076501,-0.220479,-0.110009,-0.033888,-0.13451,0.080513,-0.052076,-0.035942,0.178687,0.03107,
  0.013359,-0.114014,-0.054741,0.068836,0.061768,-0.171674,0.306356,-0.08247,0.123054,-0.142991,-0.096666,-0.022509,-0.058887,0.212045,0.274561,-0.052741,
  0.066508,0.322638,0.00817,0.140907,-0.148709,0.419696,-0.126416,0.051389,-0.038268,-0.038847,0.098409,-0.053021,-0.032571,0.067142,-0.072739,0.241355,
  -0.317934,-0.023511,-0.012489,0.07633,0.078617,0.058224,0.047191,-0.246813,0.154476,0.009739,-0.17581,-0.106096,-0.142229,-0.012306,0.262883,-0.342105,
  -0.134531,0.216177,0.043756,-0.140079,-0.068798,-0.006948,0.193362,0.35683,-0.141259,0.03614,-0.16977,0.053404,-0.115276,0.000746,0.324652,-0.331347,
  0.059722,0.09733,-0.046255,-0.027066,0.076029,0.007438,-0.125116,0.131398,0.135079,0.132798,-0.034432,-0.120475,0.072318,-0.004644,-0.10173,-0.028118,
  -0.059441,0.007938,0.125222,-0.001579,0.163705,-0.068939,-0.095544,0.034569,0.005353,0.261826,0.201641,-0.19119,0.057109,-0.210173,-0.176983,0.172255,
  -0.139181,0.204545,-0.261053,0.018201,0.109564,0.06521,0.027024,-0.235064,0.335465,0.274285,0.327711,-0.177446,0.001646,0.133466,-0.05005,0.465564,
  0.072705,-0.052983,-0.062638,0.258244,-0.220078,0.307463,-0.025963,-0.141307,0.097877,-0.339799,0.020961,-0.166574,-0.067387,-0.078765,0.053453,-0.142339,
  -0.228621,0.094958,0.057214,-0.179379,-0.42301,-0.142819,0.021805,-0.147811,-0.049509,-0.20253,-0.275931,-0.042481,0.117256,-0.023223,0.161997,0.183679,
  0.016371,-0.186617,0.015521,-0.258272,0.374211,-0.033123,-0.227502,-0.137795,0.029716,-0.128072,-0.084774,-0.107226,0.267353,-0.271869,0.337205,-0.061952,
  -0.19185,-0.501229,0.016052,0.181101,0.024458,-0.258656,0.212931,0.056455,0.187971,-0.024362,-0.011316,-0.14367,-0.057849,0.061504,-0.159524,0.012934,
  -0.065866,-0.092743,-0.123428,0.091804,-0.133959,-0.04126,0.024206,-0.020928,-0.235413,-0.138603,-0.150387,0.155675,0.136458,-0.202681,0.008137,-0.289378,
  0.000724,-0.12873,0.022252,0.011764,-0.196766,0.004336,-0.113588,0.017548,-0.006754,0.245812,0.144389,0.261241,-0.384047,0.387471,-0.240423,0.183179,
  0.276078,0.032303,-0.620901,0.178684,-0.180213,-0.288926,0.129863,-0.253801,0.128414,-0.619983,-0.441553,-0.316697,-0.132464,-0.390151,-0.321758,-0.11196,
  -0.013164,-0.145949,0.26669,0.082684,0.012487,-0.214586,-0.24528,0.07328,0.004571,-0.026684,0.331676,0.061195,0.300208,0.094671,-0.108099,-0.051386,
  0.084153,-0.185561,-0.030225,0.41629,-0.110404,-0.06165,-0.15278,0.031439,0.156425,0.178983,-0.111857,-0.040375,0.008044,0.181606,-0.191679,0.083654,
  -0.191643,-0.037585,-0.088033,-0.076316,-0.155163,-0.070426,-0.072843,-0.091545,-0.0637,-0.051821,0.05122,-0.231459,-0.105506,0.008819,0.067015,0.004859,
  -0.164846,0.277408,0.045324,0.012034,-0.010654,0.147805,-0.109045,0.178741,0.031449,0.328499,-0.045031,-0.024338,-0.078761,0.151437,0.061688,0.096539,
