
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.25429,0.17922,0.666975,-0.672209,-0.37737,-0.189686,-0.056137,0.256008,-0.317362,0.051186,0.496293,-0.003046,0.954206,0.333207,0.248811,-0.175818,
  0.088106,0.262738,0.670037,-0.34346,-0.358741,-0.735981,0.967426,-0.316964,0.328713,-0.182897,1.526226,0.131253,1.263704,1.061528,0.359851,-0.270116,
  0.381059,-0.68102,-0.360155,0.014382,-0.285036,0.729989,0.569014,0.062082,0.342696,0.916946,-0.190113,0.561067,0.608377,0.658603,0.514022,-0.205844,
  0.411744,1.061361,-0.022665,0.062201,0.194482,0.180298,0.015568,-1.635858,0.347206,-0.404425,-0.083081,-0.018289,-0.094412,-1.258098,0.026195,-0.292105,
  0.91675,0.073353,-0.678503,0.663679,0.379737,-0.738243,-1.005362,-0.801768,-0.429858,-1.376357,-0.144447,1.17178,-1.717195,-0.779854,0.082879,-0.530481,
  0.424335,-0.249809,-0.360448,-0.154841,1.235978,0.282368,0.697243,1.20156,-1.256479,-0.395113,1.124747,0.040949,0.593304,0.91411,0.077419,0.132087,
  0.607393,-0.017075,0.459517,0.047866,0.253144,-0.029566,-0.086045,0.242558,0.450423,0.282909,-0.257946,0.636931,0.123595,-0.15066,-1.075877,0.344134,
  -1.286823,0.340507,-0.022115,-0.451613,-0.793993,-0.20526,0.669289,-0.202114,-0.252432,-0.428142,1.043973,-0.618,-1.472286,-0.945948,0.665496,0.288404,
  -0.713517,0.153946,-0.805468,0.324468,0.545348,-0.257918,-0.227323,-0.264328,-0.67148,0.85839,0.465018,-0.095003,0.355216,-1.390773,-0.836032,1.144233,
  -0.06534,-0.728277,0.042316,-1.07186,-0.074705,0.148316,0.723242,-0.257859,-0.297405,0.2789,-1.546643,0.405214,0.287857,-0.7561,0.35894,-0.63782,
  -0.05613,-0.101861,-0.188156,0.040838,-0.839677,0.102963,1.574878,-0.153845,-0.249754,0.659598,0.743472,0.247648,0.005221,-0.383003,1.371484,-0.27704,
  -0.468688,-0.150181,1.104909,-0.028238,0.195507,-0.236273,-0.250091,-0.409163,0.221098,-0.461989,-0.035148,0.695312,0.281934,0.350777,0.5568,0.652625,
  0.135297,0.298286,0.072413,-0.780594,-0.384608,1.032334,-0.200069,-0.14693,-0.405229,-0.605963,1.259991,-0.754681,-1.391598,0.261623,0.620026,0.063232,
  -0.852311,-0.616617,0.515023,0.368838,-0.0666,-0.601156,0.806541,0.535123,-0.185106,-0.823303,-0.573864,-0.919162,-0.639628,0.166717,0.956729,0.107679,
  -0.368792,-0.319697,0.463612,-0.113712,-0.003849,0.078228,0.019185,0.47761,-0.119392,-0.841522,-1.064382,0.61879,-0.451136,0.417751,-0.109889,-0.346653,
  0.232443,-0.39438,0.289669,-0.01741,-0.656652,0.653286,-1.120514,0.511836,1.725875,-0.460084,0.236082,0.053644,-0.032033,0.561446,0.22131,-0.977991,
  -0.367829,-0.672493,0.003909,-0.783884,-0.588472,1.073334,-0.31537,0.693483,-0.187162,-0.458691,0.608508,-0.886472,0.092211,0.200861,-0.213253,-0.495949,
  -0.061411,0.536674,-0.577942,-0.038132,-0.475716,-0.31449,-0.246021,0.219863,0.35228,-0.01627,-0.166773,-0.89504,-0.09572,-0.775354,0.337155,0.660697,
  -0.012028,0.016063,0.891746,0.707382,-0.454573,-0.844145,0.513381,-0.370325,0.609569,-0.367789,0.346976,0.282296,0.235916,-0.592938,0.023299,1.737428,
  -0.454072,-0.238921,-0.380254,0.569637,0.180176,1.513358,-0.548005,-0.52435,-0.333945,-0.528952,0.73039,0.2996,-0.015741,0.171623,0.653126,1.307501,
  0.370063,0.058327,0.054115,-0.347221,-0.177543,-0.50339,0.348307,-0.85251,-1.034946,-0.334686,-0.528676,0.190145,0.320144,-0.238665,0.004514,-0.621855,
  -0.324662,-0.133625,-1.178373,0.747978,-1.40183,0.255201,0.665023,0.327038,0.473319,0.03036,-1.243525,-1.130083,1.125802,-0.850092,1.124379,-0.317324,
  0.287031,0.767439,-0.220868,0.574007,-0.76495,-1.119323,-0.040627,0.492846,0.010872,-0.696743,-0.323615,-0.533545,-1.481812,1.133709,0.060918,0.175394,
  0.558653,-0.164181,-0.118655,0.379565,-0.286657,-0.969422,0.071663,-0.127417,-0.218168,0.52003,-0.200771,0.330818,0.095237,-0.02697,0.46853,-0.28289,
  0.478312,0.00779,-0.409686,0.16183,0.569486,-0.106997,0.224266,1.115037,0.117474,-0.582212,0.595582,-0.400472,-0.923872,0.159396,0.935641,1.09614,
  0.252035,-0.549565,1.279189,-1.530987,0.624738,1.621528,-0.728369,-0.392707,-0.763174,1.952056,-0.719163,-0.221914,0.458952,-0.029283,0.503358,0.146668,
  0.270154,0.376778,0.81752,-0.973054,-0.404769,-0.704745,-0.257243,1.289934,0.486727,-0.055544,-1.37671,0.099615,-0.17615,-0.326417,0.052001,0.434577,
  -0.043863,-0.134029,0.081176,1.441708,0.165693,-0.276548,0.910587,0.494436,0.577225,-0.078915,-0.640532,0.143939,0.975843,-0.349804,-0.818728,-0.281612,
  0.655538,1.138798,0.769841,-0.503156,-0.057384,-0.159079,-1.048634,-0.24499,-0.341523,-0.274227,0.752213,0.871676,0.778458,0.094037,-0.411121,0.195678,
  0.441521,0.180385,-0.036402,-0.185567,-0.229959,-0.239227,-0.814853,-0.771034,-0.11622,0.044108,-0.177545,-0.167442,-0.589478,0.872664,0.502957,0.463141,
  -0.022787,0.379409,0.469668,-0.223618,-0.305857,0.010091,0.712227,-0.559962,-1.063316,-1.788418,-0.499638,0.027344,-0.777601,0.570517,-0.359776,0.174209,
  -1.040884,-0.551791,-0.94957,0.497937,-0.487686,-0.066099,-0.80154,-0.70075,-0.526082,0.878691,-0.423192,-0.313931,-1.582826,-1.511075,-0.501016,0.726965,
  0.20155,-0.608084,-0.134477,0.787531,-0.086335,0.043876,0.504523,-0.66391,-0.083018,-0.635767,-0.285817,0.880958,1.343613,0.210448,-0.04143,-0.228691,
  -0.585908,-0.155438,-0.93819,0.302891,0.473524,0.218104,0.391446,1.022704,0.04041,-0.511592,-0.187121,-0.296459,-0.551308,0.370651,1.497088,0.701591,
  0.717973,0.740691,1.291744,0.695483,-0.590919,-0.30645,-0.923805,0.176425,-0.746313,1.092594,0.41838,-0.98137,1.252388,0.54652,-0.243992,0.38847,
  -0.316384,-0.750532,0.422585,-0.63328,0.197877,1.4754,0.035261,-0.083479,1.043009,-0.206773,-0.925052,-1.233395,-0.288078,-0.217632,0.393087,-0.239539,
  0.189945,0.147108,0.260921,0.185304,-0.180588,-0.988488,0.084159,0.635644,0.506177,0.44822,-0.476946,1.120056,-0.294296,0.718773,0.056336,0.136683,
  -0.658484,-0.472979,0.024462,0.267136,-0.316656,0.190847,-0.822774,-0.700242,-0.029471,-0.658836,-0.395226,-0.437068,-0.092636,-0.764746,-0.227691,0.774737,
  0.808305,0.438063,-0.269964,0.590618,0.339171,-0.369098,0.420257,-0.344783,0.021441,-0.930993,-0.954172,0.275239,0.664643,-0.910684,-1.348017,-0.089714,
  -1.105679,-0.161201,0.091715,-0.066926,0.653392,0.555644,0.750287,-0.371572,0.612111,0.828092,1.146196,0.046807,0.118258,-0.463861,-0.322573,-0.249134,
  0.016768,0.94789,-0.645737,0.104998,-0.532843,0.986831,0.873492,0.478709,0.772269,-0.107129,0.300728,-0.312186,0.145978,1.416981,-0.482275,-0.002727,
  -0.733234,0.120884,0.362681,-0.127541,-1.379431,-0.007733,0.847009,-0.456822,0.032858,-0.968433,0.237544,0.054567,0.414535,0.596645,0.934587,0.54387,
  -0.170955,-0.176987,0.522667,1.049622,0.754366,-0.983669,0.061059,0.526244,0.091947,-0.239337,0.933961,-0.328088,-0.045957,-0.431652,0.860596,-0.332175,
  -0.335346,-0.842259,-0.82298,-0.211558,0.276994,-0.881969,0.470734,0.051112,0.321715,0.196822,0.334327,-0.669809,-0.553022,0.222624,0.937795,0.411195,
  0.299303,0.347785,-0.489553,-0.695425,-0.479268,0.269079,-0.253732,-0.304491,0.198053,0.433383,-0.299243,0.637056,-0.304659,-0.664123,1.259833,-0.390684,
  0.978548,0.136466,0.596068,-0.806565,-0.211972,0.658554,0.41062,0.260097,-0.176394,-0.164571,0.228997,0.599198,-0.11783,0.733648,-0.167253,-0.226432,
  0.199051,0.453239,-1.637373,0.649197,0.575241,-0.644181,-1.333625,-0.209062,-0.396748,-1.319607,-0.003935,-1.170072,-0.135249,0.983846,-0.248388,-0.114987,
