
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.378467,0.631484,8.685598,5.557012,1.447246,-3.895043,6.867828,8.213334,-2.53174,-3.614817,3.26089,-6.236783,-4.967321,5.539613,-2.407749,-12.867992,
  2.70121,1.56097,3.570826,0.191582,-3.667172,12.208525,-6.948365,0.527244,1.539888,-4.476282,1.722656,3.050751,1.093299,-0.383644,4.884839,0.400618,
  -3.321965,7.929814,1.185757,4.872821,-4.547623,-4.949181,-0.945201,5.414973,2.781852,-0.513966,-9.578572,2.697537,0.657464,-7.557339,-0.971289,-0.555174,
  0.224077,-2.240462,3.568511,-5.777336,0.879458,-11.103699,2.245212,-3.786569,0.1042,1.026594,6.375932,-6.831481,-3.152531,1.588808,2.097981,3.029626,
  -0.674254,-1.79194,-5.739261,2.108439,7.486011,3.833624,4.6785,3.538485,-5.393769,-3.515339,2.580085,2.054122,0.77664,-0.93068,1.525105,-2.107588,
  -1.395926,-0.475486,8.015741,1.869032,-2.456481,-0.160539,-5.176535,-0.994378,-5.328207,-3.737453,-0.227639,-5.455203,2.210956,1.715864,-3.551726,0.25133,
  -1.701646,-1.493114,6.218654,-4.34377,-2.830852,-2.966813,-1.70524,-2.649314,1.599459,3.433387,4.218607,-0.88233,0.092691,-10.20769,3.921533,6.218605,
  -2.830211,1.056216,0.220372,-1.162389,2.410871,1.073008,3.497973,1.368451,-3.295608,-6.607885,5.185396,-7.247753,1.481253,-1.077428,7.339024,2.753902,
  -0.008697,2.253764,-1.787909,3.827646,-8.044321,-5.491559,-0.30034,-6.427868,2.578706,-4.634533,-1.795853,-3.807631,-4.190429,2.361164,-0.2082,-4.439814,
  5.620178,-3.323982,1.275855,0.015671,0.204992,6.255405,-2.12489,-5.851445,1.683747,4.378343,-6.951518,7.686199,-3.425716,-0.224012,2.675219,2.453526,
  -1.584246,7.527824,0.338099,-4.798921,0.06114,-3.35971,-2.688939,-3.874862,0.669002,0.213565,-3.234696,-1.476841,-1.64095,4.522725,-8.584097,1.650892,
  -0.869613,3.376023,0.949369,-7.174344,-1.824138,3.347573,1.953925,-3.233367,3.461076,0.144359,-2.136223,5.818673,3.361899,0.117399,-2.291651,0.369277,
  -8.741462,2.952573,-0.441351,0.039045,1.481801,0.315587,6.996444,-8.461284,5.570465,2.413681,-4.195965,3.634497,-2.031556,1.239735,3.876285,-3.281608,
  -0.367322,3.070546,5.588971,-0.754693,-2.967465,8.30561,-0.483004,5.75739,3.536052,-0.603602,0.031359,0.917255,-1.488641,7.163645,-3.428748,5.105356,
  2.451242,0.449618,2.966238,-0.640498,5.370341,3.914506,1.674069,-3.032668,-2.883501,-2.865829,-0.282958,0.772066,-3.544159,-1.764963,5.105271,2.076664,
  3.938241,-5.346797,0.432602,-1.073872,-4.963276,-6.331339,-3.847313,2.229971,-4.522619,1.446706,-2.157993,1.210038,-4.939992,-4.788274,-7.125965,-3.81126,
