
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.684139,-0.643249,-1.088261,-0.856305,0.196857,1.128784,0.357552,-0.59643,1.162632,0.907114,-0.734577,0.137304,1.950229,0.358465,-0.489095,2.11654,
  -0.319222,-1.025991,0.1923,-0.273321,0.700623,0.094302,-0.342597,0.039817,-0.278439,0.956349,0.653808,0.675881,1.127606,0.098045,-0.052906,-0.064596,
  -0.737436,0.19945,0.131419,1.006594,1.168403,-1.128815,0.414844,0.757817,0.553895,-1.911103,-0.5489,1.996233,0.738795,0.711912,-0.222277,-0.258537,
  -0.388051,0.510385,0.340482,1.001505,0.611286,0.164935,0.219088,-0.842635,-1.59668,-0.245759,0.27562,-0.788365,-0.234115,-0.118387,-0.824878,-0.133429,
  -0.003663,-1.149937,1.686418,0.338327,0.193297,-0.512949,0.628739,0.700955,-0.290389,1.386097,0.372031,0.602174,-0.401807,-0.1803,0.516572,1.529566,
  0.619163,-1.247885,-0.773924,1.044406,-0.645546,-1.112118,-0.160475,-0.465878,-1.023104,-1.015864,-1.051445,0.622281,0.537272,-0.110084,0.852056,0.784933,
  -1.275808,-0.009212,1.328239,-0.017232,-1.671308,-0.389792,0.791347,-2.34064,-0.829426,-0.099514,1.072797,0.111912,1.102014,0.245486,-0.080381,-0.094318,
  -0.813497,-0.082827,-0.233664,0.322385,1.546176,-0.783075,0.215594,0.053839,0.001162,0.218588,0.430731,0.682736,-0.150225,0.535621,-0.038138,1.895443,
  -0.006015,-1.268775,0.712207,-0.142283,-0.433422,-1.119912,-0.647606,-0.063257,0.194684,-0.233498,-0.090703,0.66998,0.207883,-0.786195,-0.153043,0.59478,
  1.25959,-0.040955,0.194199,-0.875627,-0.870764,1.721315,-1.349646,-0.596911,0.304133,-0.320047,1.411065,1.384894,-0.292706,0.848958,-0.387071,-2.192553,
  0.615148,0.603046,2.086601,-0.139037,0.426466,-0.375841,0.625965,-1.342999,-0.530482,-1.019418,0.230234,-0.948276,0.23123,-0.733424,-0.42199,0.498404,
  -1.117071,-0.731999,-0.465733,-0.219229,0.489455,-0.345924,-0.698956,-0.353091,0.01168,0.652408,0.452335,-0.326573,0.703969,-0.68022,0.460905,-0.728844,
  -0.534043,-0.625555,-0.324167,-1.587322,0.845896,0.760197,0.17418,0.016672,0.670784,-0.579656,0.060402,-0.352061,-0.364298,-0.436336,-0.284017,0.893998,
  1.087058,0.091537,-0.909307,0.159466,0.373377,0.183916,-0.235979,-0.886904,-0.612854,-0.352264,-1.760318,-0.821016,-0.469481,-1.170323,1.113611,-0.100817,
  -0.535375,-0.651922,0.657926,-0.158593,0.882807,-0.037263,1.804138,-1.043654,-0.969536,-0.05588,-1.616203,-1.545735,0.712765,0.1005,-1.34093,-0.454066,
  1.244582,-0.595461,0.179655,-0.820248,-2.321629,-0.210533,-0.629695,0.178539,1.201728,1.258327,0.909744,-0.615469,0.378967,-1.400331,-0.133409,0.440404,
  0.022327,-1.038484,-1.22186,-0.1282,0.101001,1.258849,-0.344166,0.079511,-0.96721,0.51374,-0.481735,-0.611162,-0.873966,-0.42739,0.663508,1.876498,
  0.836448,0.136015,0.29813,-0.077931,0.705028,0.672035,-0.096837,0.374908,-0.41067,-1.058345,0.837361,-0.315545,0.165995,-0.325334,0.165749,-1.086287,
  -0.828808,0.098131,1.032861,0.946931,1.055099,-0.297737,-0.192303,0.272398,1.152129,-0.789662,1.167841,-0.010316,0.445127,0.444102,0.904215,1.078249,
  -0.703059,0.035278,0.395376,-0.365191,0.331667,0.24808,0.48664,0.486913,0.50501,-0.594212,-0.045918,0.21265,-0.351723,-1.112819,0.447629,0.050388,
  1.069971,-1.182566,1.040176,-2.10079,-0.35803,2.039593,-0.370414,0.137111,0.352131,-0.878974,0.191375,0.994671,1.379501,-0.114095,-0.38648,0.001753,
  -0.633892,-0.720175,-0.143749,0.641402,-0.790321,1.009541,-0.343519,0.864786,-1.911896,0.44855,-0.639753,-0.395433,-0.539016,0.445517,-0.80591,-2.005101,
  -0.143759,-1.023972,0.793765,0.79031,-0.650757,-0.265066,0.092185,-0.76227,0.13166,-1.69061,1.117938,-0.243038,-1.513591,0.431208,1.795652,0.199949,
