
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.246132,-14.027164,-0.382241,-2.65086,2.936821,-7.391801,-3.192575,1.029375,-0.641325,-7.60526,1.374429,-7.115137,-3.113523,0.582905,-1.011621,1.386147,
  -13.655751,11.271681,-1.721937,2.773852,7.8125,5.218089,1.856807,-9.882792,0.319728,-0.223398,2.798946,-2.491957,-6.100048,-3.864229,-9.09582,-4.050907,
  7.260769,-5.997181,-4.582316,-6.564727,5.720238,3.206933,-4.677227,0.183608,4.801132,-2.047333,2.041704,-0.022916,-6.47412,1.056693,-3.758768,-0.924695,
  7.876481,1.221038,-10.195633,-12.85042,-4.475044,11.304055,9.31127,0.666088,-12.733127,-0.661239,-5.732558,0.779566,7.517938,9.767558,-13.113127,-5.990629,
  19.311264,-1.504918,-2.056286,8.921576,-2.709504,-3.676185,-5.500436,-1.876457,-1.884992,6.034831,-2.808172,-4.241761,7.571425,-3.458479,-2.081207,0.479806,
  -4.306756,-4.43361,-4.609875,0.037169,4.503174,5.615856,3.669915,1.774294,5.480492,19.058673,-0.303042,5.385995,-2.692361,2.805218,-0.424853,0.984262,
  -10.647217,-7.27913,-7.128785,2.290729,-5.626659,1.979404,3.523964,-11.184099,5.201855,8.203956,-10.375115,-1.892336,8.278374,-5.607721,-0.383827,-19.876161,
  -0.640647,3.788809,5.915132,5.698493,3.807678,1.471664,-1.161582,-0.623144,2.920085,13.685084,2.231901,1.6177,-2.92719,7.219725,-1.420661,-4.666383,
  -0.086993,-6.02449,-5.549268,-1.928961,1.695238,2.307261,11.826948,-10.384533,-7.334421,2.71373,-0.261816,6.523153,-5.762695,2.469978,-4.164196,-2.49633,
  -3.443753,6.175686,6.586752,-5.758995,-1.766867,-5.636385,-0.805673,0.857971,5.683907,-3.270997,7.40186,-3.015103,-6.928722,-4.667604,5.168417,11.129838,
  -4.478873,19.350829,-9.695252,-5.739921,-0.794844,-1.251228,-11.567162,1.310919,-5.345388,-3.2335,-9.420547,-9.276459,4.47806,4.544373,-8.101092,-11.272494,
  -4.730327,6.857664,2.166437,0.378567,0.349645,5.029794,5.46319,7.127389,5.970947,2.823784,-7.368358,-1.646011,-7.709882,-7.161308,-7.112869,-2.42339,
  4.053487,-1.305495,-1.010517,15.370319,2.541674,-3.834604,6.809842,0.901788,-5.852318,-7.490552,6.016327,1.11805,4.544789,10.438542,-3.700614,-9.991522,
  -1.053594,3.720354,6.163001,6.110751,-17.398779,6.050617,4.013987,1.998907,1.387825,-2.843002,6.098301,-3.669455,4.831594,5.463934,0.769553,10.485122,
  -7.522857,-10.944468,-7.470889,-8.857832,2.741528,0.130481,-4.152425,-8.142395,5.027331,-3.68699,3.878256,-5.462861,9.09426,2.333552,-11.947101,-0.858953,
  -7.086755,1.653422,-1.31944,0.329133,2.975888,13.308027,6.302236,-0.051432,-3.766707,7.930118,0.963817,4.078912,-3.216527,-11.103153,3.301569,1.10427,
  5.039468,-4.772844,-3.731617,-8.053999,-2.101832,-11.366312,-6.093213,6.44331,3.739231,-7.692164,-8.75276,-2.108057,-20.079202,8.341093,-1.777185,3.689117,
  5.576489,5.393136,9.032972,0.636236,5.926292,-2.973815,8.489102,-13.65426,4.113709,-3.404879,5.036995,2.905593,0.630995,3.236184,-13.090233,3.167156,
  -5.148396,3.682854,-1.463982,2.683671,8.34037,13.320907,-6.110377,-4.41314,-2.062557,-0.26719,-0.598187,3.836658,-5.977677,-1.143688,-3.965289,3.610439,
  -4.418562,-5.337605,-6.693803,-9.260984,0.698968,2.236639,5.541538,-9.260271,-1.306001,-15.046946,13.127673,-3.640599,4.398603,-1.325133,-2.930161,0.36048,
  -2.20902,7.10986,8.491702,-2.295088,3.365581,4.796075,-3.383367,-3.638616,7.765775,-11.358054,5.618433,1.098876,0.861306,-1.503798,-5.211461,-0.172321,
  5.146811,-9.151321,-2.55947,13.087631,-6.558519,-1.582101,8.546029,-7.455905,-4.350889,9.105101,-0.951356,-8.821879,-2.014866,3.266435,2.214494,0.931944,
  -9.444479,3.905101,-0.993083,3.04469,4.926983,7.770356,3.479625,1.462443,3.498655,-2.533284,-2.724155,-4.215462,1.765619,2.258393,7.01124,-6.412505,
  3.946165,-1.519714,-3.780299,-4.90406,-11.809674,6.092526,4.993522,-1.468059,-0.339958,-0.064738,-0.57087,-0.842717,5.066703,-2.978935,-0.657707,-0.509317,
  -4.142998,10.734924,2.104347,-5.963294,1.35277,4.717699,4.756312,1.097949,6.741909,-7.396861,0.027994,-6.14581,-1.816856,12.135887,-0.126814,12.758867,
  0.840989,-7.554655,-10.088474,-7.68996,4.786659,5.005276,-5.581552,-2.565748,-8.749993,-1.457186,5.294913,-9.968275,6.599631,1.790405,-9.472953,-1.220662,
  -3.237483,-8.179634,5.555599,3.085686,6.713597,-1.707727,6.255061,1.601441,-1.77049,-0.820817,-1.197966,14.6409,12.358981,-8.714572,-6.821576,0.838733,
  -2.596137,-3.426951,-4.159284,8.042841,-3.370642,3.553127,12.335727,-0.248969,4.107306,3.276126,3.070608,0.262694,3.792501,0.828345,-1.084702,-3.890542,
  -2.840602,-0.113681,2.194672,-3.839793,-4.670086,1.754412,7.997099,-2.083741,1.985202,-4.033509,-0.762344,-3.106695,-0.888069,0.933069,4.142208,9.761768,
  12.098048,-9.692187,3.823786,-7.623861,-2.968286,-4.152232,-6.23926,13.219783,7.571938,-2.191531,7.754904,1.976017,11.379928,8.246168,-2.30542,-2.458015,
  -7.863968,5.277844,1.081545,-8.918755,-4.396321,2.728468,-5.191855,0.730841,5.74449,-3.334392,-3.792113,-3.939017,-0.688786,-11.973582,0.0094,10.923368,
  -2.697757,-8.923779,5.769986,-0.434605,3.761083,3.664692,-1.11044,5.374442,3.425212,-2.147645,-16.074307,4.628643,6.745031,-3.059009,2.112868,-10.326125,
  -11.986393,4.314532,-12.456718,1.712388,5.442113,8.8617,-1.207743,3.546265,1.862705,-8.864726,5.516182,3.856775,7.883148,-8.007053,3.648862,0.093252,
  0.694544,-2.133027,1.323319,-0.476893,8.496929,6.913451,1.904944,6.72624,-1.282767,7.836707,5.605866,-3.40016,-16.155384,-8.28204,7.76112,3.100717,
  0.276247,-10.570399,0.84869,-5.482029,6.029956,-0.353728,10.225498,-6.345609,8.501212,-2.062468,1.813671,-1.61817,-2.790717,0.04006,-8.542596,-8.79302,
  -6.410696,0.847461,2.876348,-0.802349,-3.920929,-2.119947,-2.048731,-11.01917,2.420578,-1.849317,7.661823,-0.282956,-0.09728,-6.728512,-3.734351,1.923621,
  4.236371,-2.199118,-2.653475,-1.659543,-3.520936,0.050212,-6.030402,-0.916109,1.319867,-0.256652,4.659345,4.128242,-4.929647,-6.338443,8.641198,-0.10292,
  2.61857,-1.603197,-1.078868,-3.110504,-8.520768,1.48666,4.615536,-6.33732,1.121361,-10.012664,-8.466514,2.863581,5.156343,7.595863,4.357833,5.542243,
  -7.25231,2.524354,-0.325343,-1.387169,-4.894329,7.999108,-5.345598,-4.552047,0.439383,-3.645982,1.597909,-2.743202,-7.438948,4.074493,-8.331469,-1.805408,
  9.491,5.005105,-1.428249,3.794227,0.314321,5.858582,-8.2981,3.290475,1.204131,0.248912,1.618388,-5.88061,7.382915,8.40943,3.513143,10.196528,
  -2.162342,2.557073,-3.519484,12.824441,2.850038,-2.411641,2.535244,-0.565832,1.212393,6.262653,-3.300197,-1.916071,-7.510059,8.618077,-4.274654,6.002145,
  11.321691,2.228827,5.809783,-4.282027,12.572695,-5.959712,-1.557762,7.054399,9.223648,-2.548817,-2.572282,-1.435765,-0.91279,-11.965835,5.785934,-5.648601,
  -11.1508,4.489392,0.400367,5.913478,-0.017161,-4.148441,-5.86936,14.447399,6.512563,9.30988,-3.139414,0.093528,5.233954,8.128146,10.698484,-6.670318,
  -10.938738,-6.47476,-6.255042,10.579559,-2.765996,2.176294,2.657849,0.810094,-8.828304,-8.502663,-1.552874,9.71608,2.280462,9.164587,0.510698,16.153735,
  1.726321,6.603263,-6.395288,9.885515,4.050619,4.846838,-2.254324,12.425466,-1.226833,3.255142,9.192157,1.271008,1.630567,3.92103,-2.297173,3.864193,
  7.242424,11.691597,6.503669,11.127847,-4.177132,10.636539,0.74496,-9.910454,-10.494326,1.902831,-1.212908,-4.538496,-5.109436,5.686011,-7.254536,-3.247123,
  8.817199,-2.113747,8.434995,5.410488,1.523096,7.512469,-2.516489,-5.938221,2.602801,-1.909574,7.319581,-1.111153,4.913947,5.345932,0.064746,-8.087008,
  -8.191759,-11.58164,5.71955,2.466437,-1.501045,3.975299,3.542572,-3.35606,2.656534,0.831475,6.136179,4.034781,-10.433664,20.176315,10.695569,-7.806417,
  0.740995,3.08948,2.31841,-4.770796,-1.744943,-0.314762,5.92655,6.236549,-3.46283,18.218945,3.107309,4.022913,11.719446,0.326311,-2.030635,3.122059,
  8.477589,1.809552,-2.064164,0.742735,9.424822,-2.002646,-9.264214,-0.141517,-5.319822,-5.211563,2.551086,0.253571,9.453405,-7.672089,0.368999,-3.04388,
  7.851436,-3.422032,-1.513365,2.731209,-1.171821,-1.855292,6.958049,-1.415828,9.463011,3.118669,-1.981266,3.393933,-4.54296,5.130396,-9.64249,-7.130616,
  -3.766421,-5.239986,-4.497079,-1.664075,0.835875,-1.677153,-0.159437,0.197391,2.689132,-2.004064,7.006039,-1.628757,2.756186,-1.101813,16.318522,8.278306,
  -3.57308,-1.521668,-0.18172,5.723711,0.306055,-3.617363,-1.631511,5.630064,3.855157,0.844643,0.546929,-1.075788,-1.896819,-10.195988,12.75906,-0.148836,
  6.914735,7.595741,-5.615979,-5.490603,3.183474,-13.627607,8.634971,0.415001,10.249329,6.897823,9.125096,-11.57177,8.454365,4.210875,1.739793,-19.585325,
  2.893519,6.083393,-2.135248,4.166745,2.007276,-2.672154,2.631136,3.945964,-3.649363,-2.209771,-13.71283,-3.107604,2.943872,-3.480618,-0.67499,10.998609,
  4.32857,-6.081294,-9.206336,4.44644,-2.988915,3.670261,1.778472,-4.455796,4.701372,3.118945,3.704713,-3.735965,7.046738,-5.106017,-7.988795,-7.814882,
  -2.901671,-6.947624,-7.100284,0.899842,6.561227,-13.681779,-7.22846,0.776044,10.117722,-0.981885,-4.88781,-5.851828,-7.984374,14.285138,-6.719865,-5.229183,
  9.797759,5.759251,-8.888457,3.214859,-1.525744,9.610924,-2.621094,9.52416,-8.172662,-2.775323,3.063222,3.997636,4.277565,-10.387989,14.518531,4.551266,
  2.84886,-8.05095,1.731096,12.533599,7.618257,-8.916712,-2.196153,-0.426743,1.327241,15.634482,-0.228828,-0.302997,2.713348,8.703382,8.850665,-3.951567,
  13.474696,12.379095,2.353813,-1.473078,2.072249,4.620821,2.651313,7.708427,-8.765318,1.647169,7.228585,-1.984818,-1.825867,3.77398,-5.885413,0.585431,
  1.069756,1.788559,-3.214442,-0.864372,-4.443628,-1.179688,-1.968073,-2.246836,-5.572269,-1.153532,5.32128,-3.174131,-7.782835,6.612646,0.322668,-11.780967,
  -1.414095,8.257516,-3.419976,-9.303549,8.379592,-3.031703,-9.53567,2.766238,-4.802985,7.725152,-2.193327,4.383749,4.749252,5.431085,-4.062403,3.208985,
  -2.809895,-5.673401,16.668541,-1.106254,-6.275708,8.91703,-1.781143,-3.008016,-6.481619,-19.079414,2.311735,5.162537,-3.927163,-9.216491,-1.412379,9.41457,
  7.521572,-2.405279,-7.407639,2.143597,-5.685596,-3.579473,9.243182,1.886524,-13.517153,-3.951718,3.038447,-7.356383,-2.957896,-6.079428,-13.218766,1.716456,
  3.03182,1.345627,1.987793,-11.605313,-2.938563,-9.881193,-7.338962,-8.751218,-0.625756,-3.48468,0.20835,3.682996,-12.95132,-8.256614,-1.03257,-6.606099,
  2.347382,-4.120875,-9.268084,4.716963,3.465983,5.128211,-6.469185,6.969701,1.859839,-4.248139,12.261086,2.985087,-7.911827,1.234919,3.765091,7.132162,
  3.159802,-5.619683,2.095931,-6.134873,-0.632271,5.155309,-4.491087,-1.574866,15.271611,-2.596751,14.210835,3.310511,-4.272809,4.411988,1.675837,-2.954992,
  4.60027,-13.863127,-3.229525,-4.68456,6.535823,-1.823101,3.998312,-1.989048,-8.16061,0.472554,2.067291,-1.518923,-6.79605,-6.89511,-7.428774,0.438639,
  1.655576,1.885133,2.584678,1.956225,-3.836648,-6.990515,5.188332,3.370123,5.602753,-4.065592,2.813853,1.609938,2.359399,2.970366,-0.764946,9.704881,
  7.237582,3.790901,5.909316,-0.360315,-14.392892,-3.660379,-2.655867,-4.349256,-2.428641,-10.518363,-2.217841,-1.110475,6.600884,-1.734867,-4.511848,-6.932851,
