
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.119726,-0.08047,-0.0235,0.146424,-0.038578,0.117297,0.021083,0.079877,-0.040656,0.209805,0.235355,0.171897,0.019689,-0.143827,0.074583,0.137598,
  0.169618,0.094903,-0.300155,-0.085017,-0.130139,-0.184039,0.143124,-0.203383,-0.177646,0.107623,0.147469,0.014985,-0.027986,-0.297715,-0.336885,-0.295152,
  0.110306,-0.064356,-0.201289,-0.02941,-0.331538,-0.094965,0.025948,-0.234349,0.041906,0.09511,0.258387,-0.370261,0.080257,0.138733,-0.033918,-0.408074,
  -0.171097,-0.52432,0.066473,0.098892,0.119596,-0.187416,0.048955,-0.212902,0.125435,0.144409,0.095185,-0.113423,-0.127536,-0.011805,-0.199403,0.113085,
  0.136728,-0.214528,-0.209737,0.042384,-0.142428,0.038148,0.147013,-0.237672,0.143153,0.067427,-0.240628,0.085903,0.06325,-0.077979,0.081755,-0.174892,
  0.206991,0.096608,0.210172,0.063794,-0.003012,0.126136,-0.096353,-0.058019,0.268877,0.137041,-0.01083,-0.015067,-0.102501,0.12523,0.008401,-0.073085,
  -0.189408,-0.124652,0.014333,0.074393,0.152405,-0.075879,-0.179849,-0.04962,-0.018868,0.079092,-0.002206,-0.130286,0.021523,0.104171,0.201429,0.053656,
  -0.313138,-0.212698,0.078467,0.072749,-0.093795,-0.085058,-0.045545,-0.528348,-0.258159,0.000739,-0.061026,-0.096257,0.248965,-0.097045,-0.013966,0.014989,
  0.029091,-0.040725,0.005255,-0.265386,0.156956,0.011447,-0.109131,-0.156237,0.193211,-0.074817,-0.064245,0.03302,-0.139707,-0.075322,0.216187,-0.141164,
  0.007553,0.076104,-0.001728,-0.048177,0.044062,0.124155,0.159827,-0.076111,0.038925,0.134671,-0.012541,0.085587,0.157812,0.126308,0.043569,0.00492,
  0.154766,-0.018807,-0.172219,-0.084453,0.245108,0.27528,-0.119578,-0.09207,-0.286963,0.157882,0.100388,0.177761,0.086124,-0.188082,0.043934,0.113288,
  0.110519,-0.013213,0.09638,-0.034507,-0.088713,-0.213872,0.024467,-0.136393,-0.006124,-0.016454,0.059191,-0.215448,-0.216483,-0.011353,0.039358,0.139466,
  -0.011544,-0.156043,-0.015161,-0.235366,0.146229,-0.018008,0.069354,-0.029709,0.343378,-0.052967,-0.044214,0.174351,0.10651,0.011704,0.00803,-0.162521,
  -0.113886,-0.204007,-0.212555,-0.218207,0.182028,-0.008188,-0.031186,-0.10399,-0.17672,0.012961,0.283298,0.145521,0.015284,0.073044,-0.029385,0.225166,
  0.014732,0.021216,0.194926,0.066167,-0.054505,-0.24613,-0.048811,0.032003,0.085203,0.079096,0.030402,0.105097,0.016568,0.118631,0.082414,0.090747,
  0.001329,-0.053576,0.259849,0.030072,0.070553,-0.098902,-0.150037,0.041708,0.218942,0.168791,0.092694,-0.095744,0.190126,0.076346,0.125642,-0.249507,
  -0.326524,0.096078,0.206912,0.144035,0.065827,-0.138176,0.330838,-0.026697,0.28711,-0.004685,0.146662,0.320776,-0.170518,0.021724,0.054328,-0.834645,
  -0.038198,0.075697,0.11465,-0.212024,-0.129335,-0.674647,-0.190905,0.063137,0.128145,-0.121791,0.034413,-0.622949,-0.23131,-0.034853,0.093922,-0.164389,
  -0.099252,-0.549236,-0.340641,0.19547,0.087949,-0.139644,-0.111582,-0.447136,-0.162542,0.013336,0.118642,-0.091797,0.035841,0.123921,0.061272,0.20776,
  -0.017494,-0.097253,-0.014273,0.011647,0.03518,-0.017163,0.067076,0.014575,0.074731,-0.334911,0.147639,-0.068003,-0.156654,0.074892,-0.129158,-0.04314,
  0.142165,-0.063492,-0.092836,-0.025998,0.050723,-0.085018,-0.063887,0.051905,-0.050285,0.122711,0.133462,-0.024874,0.204085,0.208218,-0.010006,0.009201,
  -0.037335,0.231521,0.177004,0.268351,-0.105791,-0.063119,-0.031104,-0.098877,-0.018036,0.045103,0.010029,-0.053304,0.002509,-0.020627,-0.016363,0.038832,
  -0.097451,-0.04226,-0.070487,0.166773,-0.065465,0.098749,-0.026161,0.018744,-0.196355,-0.033286,-0.038643,0.129556,-0.290948,0.10121,0.121797,0.119239,
  0.106542,-0.012335,0.025204,-0.184277,-0.049592,0.262078,-0.122784,0.042777,-0.121977,0.351722,-0.124211,0.002174,-0.082443,0.325525,-0.413465,0.137554,
  0.354561,0.298038,-0.169567,0.203662,0.008799,0.220775,-0.350349,0.058989,0.174505,0.084641,0.02672,-1.184547,-0.109053,-0.373228,-0.194858,0.200466,
  -0.799223,0.046544,0.11918,-0.142948,-0.211633,-0.346123,-0.377019,-0.263109,0.221307,-0.166866,0.044642,-0.005224,-0.655103,0.12842,0.091734,-0.303783,
  0.214917,0.340135,0.029094,-0.142258,-0.137449,-0.192357,0.058655,-0.401118,-0.070644,0.035168,0.114119,0.108572,0.104154,-0.544825,-0.004135,0.18383,
  0.031509,0.122194,0.123802,-0.627339,-0.034623,0.077774,0.048011,0.247648,0.249215,-0.506928,0.049217,0.006313,-0.054329,0.019214,0.008038,-0.593279,
  -0.283748,0.051299,0.100212,-0.039584,0.094025,0.014881,0.083915,0.004219,0.1451,0.261682,-0.158769,-0.050934,0.072615,-0.059853,0.099081,0.13346,
  -0.069773,-0.276438,-0.22401,0.054018,-0.081171,0.034014,-0.074466,0.147082,0.099139,-0.110767,0.224516,0.058741,-0.091573,0.140895,0.073303,-0.09951,
  -0.013569,-0.056335,0.064435,-0.04988,0.179467,-0.060961,0.077326,-0.237118,0.018914,0.232406,0.125808,0.071982,-0.101232,0.220795,-0.083186,-0.078397,
  0.008028,-0.017248,-0.094766,-0.009205,-0.084879,-0.01282,-0.065406,0.136386,0.007777,-0.11258,-0.033468,0.003476,-0.023574,0.108545,0.062049,-0.069345,
  -0.06071,0.024537,0.003213,0.232381,0.106321,-0.136393,-0.118771,0.018921,-0.090622,0.113436,0.051732,-0.025195,-0.031868,0.117581,-0.00773,-0.055354,
  -0.010795,0.06702,-0.095018,0.066074,0.0387,0.108366,0.074978,0.038284,-0.1832,-0.042757,-0.029488,-0.024954,0.163376,-0.071523,0.157514,0.130861,
  0.037874,0.016147,0.022995,-0.014699,0.04428,0.152899,0.04775,-0.130102,-0.097154,-0.166495,-0.007946,-0.015008,0.009728,0.132167,-0.183932,0.095823,
  -0.000406,0.182412,-0.03475,0.068974,0.144675,0.030886,0.137214,-0.008231,-0.129441,-0.264643,-0.071774,0.233335,-0.006617,0.0167,-0.111067,-0.096623,
  -0.055512,0.072359,0.246564,0.156663,0.223254,0.019814,-0.088513,0.194867,0.087296,0.196774,-0.044827,-0.029218,-0.145966,0.01719,0.153031,0.13451,
  -0.007203,-0.043787,-0.085913,0.214465,-0.00491,-0.027422,-0.038533,0.062799,-0.019207,-0.006729,-0.035686,-0.043596,0.143841,0.084339,-0.033043,-0.09816,
  0.186536,0.064446,0.10457,0.159057,-0.336179,0.154235,0.194339,-0.042934,0.279961,-0.13031,0.319665,0.216356,-0.252377,0.072518,-0.215377,-0.118499,
  -0.033741,0.189951,0.013076,-0.18489,0.102432,0.126268,-0.009811,0.140359,-0.120873,0.043996,-0.238737,0.092185,0.119524,-0.247998,0.063069,0.010222,
  -0.021734,0.031887,-0.130162,0.090169,0.105742,0.083366,0.102446,0.075739,0.119459,0.071259,-0.10641,0.456856,0.235957,0.135505,0.15542,0.163949,
  -0.160504,0.213626,0.220278,0.321527,0.254068,0.123806,-0.119081,0.302565,-0.0654,0.158266,0.090917,-0.037626,0.257631,-0.052262,0.031388,0.046935,
  0.03117,0.110279,0.016237,0.090032,0.135258,0.142319,-0.208166,-0.069433,0.03357,-0.187941,0.123645,-0.056551,-0.152269,-0.105443,0.016581,0.05947,
  -0.083722,0.069253,0.00983,0.106859,0.000144,0.444832,0.014924,-0.2053,0.261929,-0.161446,0.021368,0.005024,0.134973,-0.067162,0.055887,-0.007956,
  -0.061177,0.033192,-0.148764,-0.300046,0.07341,0.164458,0.298024,-0.2839,-0.16349,0.04679,-0.04367,-0.082159,0.256251,-0.198666,0.08665,-0.039978,
  0.011442,-0.0103,-0.122043,0.063098,-0.08694,-0.099043,0.035901,-0.490305,-0.136224,-0.114845,-0.084734,-0.221318,0.365856,-0.34564,-0.014311,-0.055295,
  -0.111308,-0.249919,0.182909,-0.027208,0.033411,0.159877,0.029859,-0.147488,0.058922,-0.06365,0.238794,0.004047,0.077983,-0.013006,0.329432,-0.059655,
  -0.033549,-0.049963,0.004333,-0.089595,0.171678,0.105856,-0.208902,-0.043722,-0.057411,-0.136223,-0.013116,0.13913,0.000777,-0.020549,-0.023204,-0.101559,
