
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.189315,0.621287,-0.179452,0.424872,-0.588202,-0.548253,0.066988,0.435013,-0.383966,0.646275,0.124971,0.848117,-0.271188,-0.409842,0.427726,-0.128158,
  0.226503,0.111595,-1.015124,1.474514,-0.173815,0.38596,0.619924,0.131288,0.404245,-0.176811,0.491517,0.538854,-0.350626,-0.313899,-0.899927,-0.602313,
  0.908655,0.327666,0.284835,-0.526986,-0.521353,-0.479672,-0.206283,0.491285,0.215273,-0.243733,-1.322695,0.651649,0.799459,0.731928,-0.396106,0.064436,
  0.218083,-0.174815,-0.107943,-1.14347,0.01108,0.095331,-0.016566,-0.157019,-0.09307,-0.211016,-0.322776,0.137193,-0.504463,0.235566,0.037148,-0.556198,
  0.866896,0.476264,0.564074,-0.309659,0.089942,0.205284,-0.439755,-0.352322,0.451681,-0.372448,0.151749,-0.222079,-0.415171,0.725101,-0.157985,-0.868762,
  0.41696,0.737179,-0.066107,-0.602725,-0.500416,-1.022024,0.747583,1.007975,-0.127993,-0.305051,-0.000648,-0.15094,0.718856,-0.246886,-0.107692,0.314079,
  -0.269892,0.71858,-0.520756,0.22468,0.632753,-1.040164,0.001032,1.1329,-1.263295,0.097862,0.837469,0.673862,-0.340885,-0.234649,0.439742,-0.501115,
  -0.719812,-0.427307,1.10706,-0.737728,-0.84442,-0.551786,-0.070833,-1.026214,-0.135138,-0.836115,0.308056,1.116699,0.598123,0.276687,-1.396903,0.635691,
  -0.926163,-0.680335,-0.563896,1.121542,0.388045,0.451447,-0.554637,-0.699992,0.857267,0.010701,0.375338,-0.602485,-0.103084,-1.55523,0.829688,0.462664,
  0.277786,1.418291,0.444351,-0.626914,-0.119483,0.592426,0.602059,0.356134,-0.718786,0.254568,0.60862,0.742579,-0.031634,-0.307941,-0.447588,0.315708,
  -0.440382,0.120504,0.413076,-0.164467,0.312623,-0.439307,-1.319922,0.292611,-1.207083,-0.406655,0.211783,-0.034934,0.142297,-0.42909,-0.529712,-0.279338,
