
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.935376,0.534111,8.636952,5.887036,1.714064,-4.561685,6.395927,7.828757,-2.898668,-3.868151,4.184176,-6.671179,-5.034004,4.777707,-1.966594,-13.094446,
  2.144865,2.53412,4.250248,1.049841,-3.152295,12.985061,-7.393759,0.766933,1.941181,-3.754067,1.979907,2.964989,2.180337,-0.0425,4.864139,0.584167,
  -3.425693,8.955781,1.088255,5.236525,-4.189553,-6.096263,-0.714281,6.142311,3.6943,-1.544733,-9.550118,1.949573,0.727033,-6.573069,-0.623889,-0.637292,
  1.547159,-2.279196,3.612787,-5.825485,1.633636,-11.656043,2.41454,-4.044644,-0.578351,0.891096,6.355651,-6.792863,-3.33627,1.530324,1.767027,4.101403,
  -0.267374,-2.318453,-4.657086,2.136905,6.969205,4.41454,2.927138,3.360535,-5.406774,-3.323823,3.66864,2.131776,1.000544,0.224923,1.041703,-2.95753,
  -1.276386,-0.691335,8.286901,1.877955,-2.391826,0.585927,-5.233177,-1.874311,-4.925392,-3.870284,0.153482,-5.386592,2.152612,2.591571,-3.779538,0.682306,
  -2.487303,-0.706254,6.443855,-4.597723,-2.493396,-3.391856,-2.071259,-3.455795,2.091144,3.574968,3.752143,-0.609704,-1.406966,-8.940039,2.705695,5.222134,
  -3.514602,0.922136,0.741542,-1.683362,2.734059,2.090342,3.683365,1.138029,-3.268898,-6.685154,4.118294,-7.195425,1.047487,-1.570613,7.840285,2.431438,
  1.241861,1.642478,-1.788168,4.419744,-8.178813,-5.498369,-1.015227,-6.591682,2.621458,-4.105629,-1.01643,-4.075714,-4.622215,2.270146,-0.20146,-3.689055,
  5.088887,-2.429735,0.564564,0.407433,0.352802,6.884911,-2.636714,-5.214368,2.705474,3.51145,-7.531222,7.009282,-1.784679,-0.526889,3.711111,1.586654,
  -0.992005,7.704607,-0.956041,-4.028685,0.037191,-2.733343,-2.049697,-4.628101,1.070713,-0.420455,-3.4984,-1.293085,-2.219882,4.885179,-8.165179,0.441456,
  -0.151285,2.97444,0.035149,-6.855978,-0.865985,3.662204,2.104806,-3.247999,3.139752,-0.127634,-1.424361,6.137978,2.40044,0.166101,-2.25803,-0.213631,
  -8.188656,3.385442,-0.35148,1.167767,1.98141,0.120765,8.078902,-8.31878,5.124941,2.948532,-4.180719,3.869349,-2.764282,2.106645,4.565204,-3.971648,
  -0.083775,2.697804,5.306241,-0.714211,-3.6878,8.326326,0.468663,5.400218,3.598876,-0.719397,-0.110533,1.379062,-2.274959,6.646571,-3.557946,5.883392,
  2.905875,0.995236,3.126605,-0.307146,5.69052,4.40249,0.650431,-3.176506,-2.880067,-3.388821,-0.080376,0.423436,-3.758788,-1.734951,5.381862,2.506592,
  3.84606,-5.592719,-0.290275,-1.366488,-5.751962,-6.011774,-2.796689,2.040241,-4.259795,2.611283,-2.176108,1.201128,-4.610053,-5.495221,-7.231046,-2.828892,
  4.168833,-6.038272,-0.398259,-0.847074,-1.597889,-2.629887,-2.857651,-2.581172,0.675605,1.181992,-0.372315,5.900536,-1.15915,1.419223,1.67783,10.899561,
  -4.556632,-0.799087,3.134179,3.324478,3.946153,0.491024,-3.597986,-4.50754,7.444815,0.59956,-4.569134,4.550791,-6.77041,1.35454,-3.522323,0.986094,
  -1.545573,3.187399,5.721947,-3.237391,-6.993842,10.067839,-4.573422,4.626901,7.206025,0.389811,-2.986093,-7.161553,2.605076,-5.387335,-8.912281,-0.360721,
  -4.503393,2.03372,-0.443786,2.563411,5.056242,-3.94912,-6.68615,-0.781772,-12.950525,2.996414,5.190185,-5.505373,-2.116845,-3.637005,10.896683,-4.442066,
  8.408359,-4.451655,3.516225,0.01809,-2.43406,2.449245,-5.640044,-5.168256,-4.478147,4.662392,-0.549218,2.772923,-1.346061,6.457447,-2.050946,-1.674691,
  -2.563414,5.601868,4.851333,4.871588,-0.91381,2.186304,0.561174,-4.307017,-9.950233,-2.250007,-0.281483,-0.697857,-1.87751,2.053956,3.300062,-1.705735,
  -6.269632,-0.006553,5.002754,4.751595,-1.544955,0.32846,2.571942,-1.704052,-3.752391,5.522128,4.902343,5.091815,4.648682,6.230842,3.914879,-4.471413,
  5.690441,-4.495071,6.230174,-0.150252,-0.147053,-0.680548,1.238333,-3.564586,-0.435173,5.044183,1.31287,2.433351,2.873343,-9.795057,0.541543,-0.173403,
  -3.743849,-3.807124,0.524032,-0.312699,-6.509517,-6.077259,4.491524,-4.140327,-7.890174,-4.938764,-0.548082,-2.064293,4.303423,-0.872468,3.47795,-10.732923,
  1.484132,-2.180103,-3.81381,-1.673004,-2.230714,7.609322,0.290179,-6.37431,2.457967,-9.142055,6.84005,0.202283,-1.994414,-0.964693,0.820341,-0.358613,
  -3.126385,-8.774856,1.715877,-1.298687,6.8909,-0.337808,-2.571946,-2.175849,-1.774691,1.721411,-6.268273,-2.003261,-1.725297,-2.372005,-5.561717,6.675542,
  -6.280944,-6.080947,-9.415666,1.340577,10.268607,-1.638506,-3.288406,-1.422673,2.691968,-1.390144,-3.353986,-2.076161,1.560089,-2.87821,-0.357722,-0.504108,
  -8.000062,1.823481,3.44688,2.764805,7.923655,3.518916,-1.940064,4.018224,1.049212,-2.710168,0.973289,-0.522588,3.15685,-6.557539,-8.146947,1.297683,
  2.748402,-11.492662,2.303372,-1.188333,-1.85676,-8.500838,-1.790226,-3.080445,-3.571634,-2.82595,-1.420071,0.81087,5.272064,0.611501,1.022028,0.445931,
  -2.117398,6.514225,15.506043,-4.093135,3.551389,3.508433,-12.371352,-0.492201,0.388422,1.532193,6.74773,0.357458,-3.307433,-2.173994,-4.928407,-4.844249,
  -2.832909,-3.938696,-3.111751,1.90483,-6.917603,-6.006888,4.695433,-3.557217,-9.994003,-15.318959,-0.402634,-5.481834,-3.714992,1.648032,6.147432,-9.160549,
  5.369626,-3.478351,-3.648988,4.643276,0.881409,-6.115014,-6.347261,6.488251,-7.327339,3.984451,5.024811,-3.041725,5.231853,-1.416121,-8.015032,-3.428531,
  1.4238,-8.588421,-2.554551,1.568968,-8.179402,-9.243778,3.842899,-0.684423,-2.614897,2.830123,0.674169,-3.168993,1.518435,2.718281,-5.045205,-3.835567,
  -3.424905,-11.350389,-2.699708,-0.170786,1.25118,5.37404,3.063344,-0.26598,4.71948,-2.611703,5.055542,5.286825,3.964923,0.917862,-2.220992,4.089613,
  -1.900961,1.905548,-4.650815,2.539154,-4.155552,1.96477,-1.219321,8.971925,-1.966763,-0.426162,2.736197,8.160971,1.473359,-0.637586,-4.722899,-4.81536,
  -4.369855,6.525018,-4.575721,4.576648,2.065123,1.576384,5.052875,-0.925656,3.439719,-0.803067,-2.7123,-0.915794,6.624248,-0.938086,1.090669,0.14624,
  -0.201229,-0.277005,5.652814,-5.325467,-1.065429,-3.677447,-0.59615,-2.457521,-3.314342,-3.897425,2.020147,-2.538652,0.801005,7.081771,0.522454,2.92104,
  -2.1624,-10.806452,3.502466,7.160339,-0.891932,-4.001881,-2.71277,2.786239,-5.820501,1.333208,5.046431,-5.847124,0.768061,1.558115,-4.353556,2.898433,
  3.170359,-4.097153,1.892345,2.450272,0.478991,-2.377818,1.685405,-4.488282,9.157189,-1.646969,4.485628,-6.331498,3.496565,-2.975566,-4.102355,1.253005,
  -1.217224,4.943691,2.950897,2.828854,-3.890355,0.13917,-0.429304,-7.093907,-7.478681,-0.8226,-2.907963,-3.570629,3.967332,-5.430072,-9.292477,7.298963,
  -0.397543,1.427194,-0.953292,-3.246969,2.035895,0.140345,-0.454058,-8.567089,1.121083,6.332426,-1.258258,-1.138865,-9.065405,-0.048749,-3.8141,3.0591,
  -1.224382,8.3437,6.445742,-3.52953,-2.784369,2.368685,1.570358,1.643607,0.842956,3.692567,-0.463176,10.014988,-3.185449,0.555889,-3.118806,-1.738227,
  3.651438,7.812429,-1.525362,-4.404028,-5.307713,3.501992,-3.337436,1.642316,1.435477,-4.051968,-7.651986,5.242434,0.572596,1.056681,1.971894,-5.49422,
  -6.1978,-0.548649,1.581222,-2.516582,-1.003754,2.813265,2.46132,-2.425663,-7.463153,-4.338111,4.060571,-4.122445,3.531666,0.710653,5.239229,9.343516,
  -1.615908,-1.258047,11.874211,-8.457385,-0.650884,7.232862,2.169655,-5.696214,6.146467,-3.64237,3.131795,3.562091,2.81004,-4.16281,-3.590574,1.096724,
  0.327753,-1.512837,-2.179843,7.065757,4.798812,4.981294,1.405555,-2.158904,-0.686417,-6.628787,-7.246333,1.449333,5.703042,9.383323,-1.819593,-5.279787,
  -4.838156,9.000845,0.493853,-4.220403,-7.283619,3.796376,-3.250332,-3.896294,-4.972887,-0.710902,-1.138765,1.404176,4.22799,-3.999555,-3.026986,-7.841574,
  -3.137003,-1.98336,5.365846,2.051701,1.874482,1.849079,1.675542,-2.226584,-3.44084,-3.316847,-2.973288,-2.324703,-0.358658,-4.495238,-1.363187,0.312098,
  1.931897,4.430305,3.161284,2.658851,0.339648,-1.235007,3.197281,1.297534,0.625898,2.948307,2.282928,0.256436,1.07311,-1.847934,3.137479,0.40733,
  -1.932246,4.798383,7.03667,1.975943,5.120773,-4.782125,10.555121,-0.084467,-0.212898,-0.984721,7.144473,0.867855,0.906289,2.312741,-3.971796,-5.45715,
  -1.01894,2.29021,-2.229695,6.035763,4.156946,-3.338788,4.743221,0.169945,5.540782,2.779341,-5.49496,1.409465,5.406716,-5.447057,-4.373407,4.029903,
  -0.865846,-1.636599,-1.745965,7.428445,1.890385,4.14929,-0.573859,0.956167,-6.88065,-6.317484,-0.555176,0.670002,-2.315553,-1.602527,-3.692786,-3.82616,
  0.915538,1.760703,5.394593,-6.551376,-9.587979,9.905091,2.397369,0.379343,-2.833954,-1.138916,-0.345144,4.529108,-9.842968,1.973063,-7.800168,-0.356492,
  0.426504,-4.297043,-5.811435,0.721761,-0.6124,-0.726884,8.561921,-8.957127,-6.282424,2.56638,-2.128278,-0.837002,1.652554,7.830077,3.323449,4.935165,
  0.393022,0.380658,0.593798,0.565028,-1.411038,-3.43037,7.326199,-6.765707,-2.47895,-0.827313,2.843035,1.135622,1.388195,-4.895868,4.899643,0.490848,
  -3.897309,1.430237,-4.227039,3.239009,-4.653679,-0.304742,4.582069,0.335116,-1.659322,7.226543,5.614612,7.989601,-4.5042,-2.628741,-7.324007,-4.957835,
