
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.335265,0.860583,-0.220486,0.530999,-0.672762,0.054195,1.728926,-1.721994,-0.285556,-0.535408,0.059511,-0.297927,-0.174222,-0.825025,1.287053,0.652836,
  -0.969205,0.15635,1.386853,-1.027933,0.354406,-0.042401,0.2591,-1.65357,0.871399,-0.082832,-0.360466,1.400898,-1.00061,-0.31252,-0.167073,-0.054692,
  -0.635912,0.472138,2.111211,0.341255,-0.749885,0.58617,-0.00564,0.054666,1.464163,0.648283,-1.959957,-1.021821,0.008011,1.825375,0.163417,-0.799036,
  0.868104,-0.070363,0.385095,1.108793,0.63507,0.751909,0.425874,-1.845564,-0.81426,0.156735,-0.165039,-0.446685,0.11022,0.159378,-0.866902,-0.841387,
  0.881618,0.563695,0.837786,-0.143897,-0.135281,-0.679561,0.428082,-0.173504,0.457974,-1.027781,0.792817,-1.213725,1.910227,-1.984431,0.059646,-0.953515,
  -1.72486,-0.315024,-0.660086,1.003619,0.439755,0.042571,2.267642,-1.911746,0.060665,-0.622225,1.201424,-2.098963,-0.106329,1.277352,-0.237554,1.299064,
  -0.367102,-1.370619,-1.48571,-2.115847,-0.035973,-0.383618,0.424681,0.413663,0.809894,-0.157156,-1.419734,-0.109795,0.293241,0.338521,-0.643395,-0.880254,
  0.435032,0.300705,-1.137367,-0.03365,-0.297745,0.278871,0.726023,-1.264476,-0.119845,0.377716,0.389555,0.450264,-0.585184,-0.262203,-0.015198,1.628908,
  0.631577,-0.054984,0.477805,-0.372742,0.533945,0.162184,0.060261,-0.466653,-1.50304,-0.564764,-1.229027,-0.314412,0.733743,0.677599,0.743533,0.166,
  -0.73485,0.616382,-2.167208,0.461902,0.640491,0.20934,-0.836926,-0.908253,1.208328,-0.430567,-0.7106,-1.38915,-0.267651,-0.937325,1.912926,0.277381,
  0.877221,-0.655793,1.142194,0.088565,0.7939,1.147807,0.171117,0.374607,0.260905,-2.397952,0.194604,-0.107756,-0.629612,-1.302338,-0.735163,-0.481215,
  -0.496907,-0.264376,1.315206,0.607465,-0.750017,0.962322,0.686385,1.991949,-0.191694,-1.570184,0.008932,-0.346316,0.475386,-0.685425,-0.757301,-0.279883,
  1.735306,0.484411,-0.324942,0.131601,-0.058709,-0.323668,0.39226,0.396276,-1.312109,2.2337,-0.186999,-1.225018,-0.615148,-0.239537,-1.082565,1.584908,
  0.320136,-0.096729,0.647922,0.762105,1.084641,0.735426,0.156152,-0.27153,0.582081,-0.305041,0.000054,-0.676993,-1.205942,-1.078074,-0.122613,-0.750239,
  -0.919761,1.096024,-0.585909,1.095832,-0.418976,0.160903,-0.741418,0.604414,0.490877,-1.985055,-1.734474,0.775976,0.391551,-0.695477,-0.565871,-0.5448,
  0.419221,0.314905,0.164894,0.128142,0.327781,-0.073903,0.120616,-0.224692,-0.465357,0.399926,0.580806,0.123849,-0.419221,-0.468912,-0.928473,0.503152,
  -0.08706,-1.742828,1.52901,-0.653725,-1.210584,0.277337,0.808829,-0.658396,1.026491,-1.096352,1.314536,0.549395,0.438363,0.062362,0.246763,0.681675,
  0.615088,-1.113882,-0.963663,0.978925,-0.974226,-0.794635,1.11293,0.746263,0.228201,-0.495528,0.59692,0.626634,0.593521,2.023538,-0.68172,-0.13315,
  0.387412,0.997572,-0.249818,0.402843,0.074638,-0.94034,-0.180698,-1.485603,1.250759,-0.349326,0.313246,0.163411,0.297754,0.904041,1.155166,-1.763563,
  -1.636688,1.455708,0.168231,-0.407096,0.432705,-0.831013,-0.356119,1.821883,-0.225306,-1.194213,0.799893,0.197622,-0.288057,-1.54683,0.721756,-0.593218,
  0.835313,-0.080749,0.292932,-0.253173,1.064018,0.163766,0.560788,1.231075,0.206973,-1.418477,-0.220159,0.576233,0.563027,-1.080699,-0.384336,-1.189337,
  -1.322631,0.173473,-1.156179,0.474107,-0.462453,0.411837,-0.678257,-0.41011,0.300801,0.198895,1.168564,0.204987,-0.038894,-0.445385,-0.546458,1.08578,
  0.158648,0.432752,0.134195,0.590543,0.380947,-1.786749,-0.547119,1.041599,1.204631,-0.637939,1.939052,-1.170736,-0.279255,0.318397,-0.492243,1.538159,
  1.149137,-0.195468,0.395571,0.315824,-1.201269,-1.686223,-1.60381,-1.577281,1.278121,0.780768,-0.707681,0.536736,0.413605,0.530999,0.590512,1.64541,
  1.144119,1.368971,1.866187,0.574215,-0.742304,-0.089595,-0.794223,-0.173795,-0.365341,-1.211216,-0.336513,0.155915,1.689908,1.214595,-0.058526,-0.218254,
  -0.674552,0.7229,0.210618,0.12115,1.05975,1.728858,0.110336,-0.652234,0.276371,-2.076568,-0.474592,-0.12882,1.148981,0.731318,-0.047316,-0.650215,
  -0.177377,-0.057793,0.948588,1.10018,-1.155802,-0.325516,-0.49512,-2.213643,-0.298024,-1.82183,1.230169,0.399993,0.695479,0.470577,-0.534868,1.076262,
  -1.005868,-0.098226,-0.239295,0.93844,1.433003,0.699183,-0.557636,0.512128,0.13749,0.861603,-0.087341,-0.07588,1.411812,-0.141968,-0.431462,1.098954,
  -0.733102,-0.682276,0.132436,-0.1897,0.790326,-0.391879,-0.907677,-0.00811,-0.500346,0.179005,-0.382406,0.286247,-0.32975,0.18429,1.65523,0.247919,
  -0.010384,-1.184189,-0.668472,-0.620129,0.575987,1.333209,-0.478398,1.794367,0.383004,0.658564,-0.064685,-1.349841,-1.038286,0.0391,-0.007936,-1.293969,
  1.198262,-0.845169,-0.915906,-0.598993,-0.477212,-1.799606,-1.766083,-0.581151,-0.520068,-0.805453,0.616191,-0.313851,0.593806,0.593409,0.117992,-1.156312,
  -0.082106,-0.24974,-1.11561,-0.222416,-0.711734,-1.006489,-0.02854,-0.171267,0.675823,0.929256,0.301466,-0.660008,1.073701,0.322042,1.86513,0.154516,
  0.005552,1.806896,-0.50312,0.105607,-0.16267,-1.388542,-0.208022,-1.134312,0.317205,-1.1506,-0.135143,0.881528,1.029577,1.330067,0.97066,-0.959844,
  0.054896,-0.791063,2.073448,-0.376743,-0.216307,0.064652,-0.478499,0.639742,0.254969,0.207679,-0.006497,-0.284869,0.88936,0.835603,0.178436,1.033209,
  1.351095,-1.963005,0.776143,0.851917,-0.247067,0.42648,0.256861,-0.415394,-0.757038,-0.802076,0.642465,0.171693,-1.165227,-0.821333,0.639922,0.614039,
