
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  14.749746,-15.265748,13.497057,21.265367,0.198611,10.974398,-8.377352,15.764814,-10.1654,-8.509234,-10.326563,20.986787,7.987617,-4.819216,8.040533,38.388703,
  -18.519197,11.073756,-1.292536,-6.953362,5.363552,0.755153,3.865558,10.433977,11.403347,-1.273777,0.814355,1.66858,8.544071,3.504766,24.213327,-0.378898,
  2.774317,-0.579299,11.222311,-40.376933,-0.195027,4.621688,2.769379,-13.172586,4.406734,-1.584148,1.949208,2.282559,2.986549,-3.233658,1.933043,1.179059,
  -29.871207,6.389298,-20.23825,-6.369719,13.286662,12.194396,16.2325,-8.829457,5.391317,7.685053,-9.604013,16.127502,-1.574106,13.868941,-13.931456,13.288707,
  28.246326,-15.429031,2.845051,5.044539,-8.139737,3.907433,20.002033,2.717391,25.906588,-6.122788,4.41905,-7.450483,-21.165073,19.928614,11.209203,-12.651692,
  -14.517735,-0.42933,-3.206237,5.852768,0.336591,7.751111,6.131591,10.029475,-13.348113,0.243509,-15.11153,-7.515516,-8.816682,-8.380818,-5.496124,0.572634,
  15.838108,3.870323,11.656044,8.779722,8.741156,-18.345786,8.354955,-17.791918,-16.338646,10.152356,-14.774336,19.313532,-17.69857,-6.388743,-2.997739,2.412623,
  14.01605,1.446796,16.967386,0.018528,2.312924,-3.555839,5.144517,7.089777,4.006277,-9.885937,-8.291184,-12.343534,-1.693249,13.623116,-8.562256,1.801001,
  -8.876984,11.951634,-0.315959,-4.219752,17.080272,12.651162,9.675191,14.197093,6.94026,-23.12788,15.872914,21.932512,-5.37868,-3.851735,10.643379,-3.007476,
  -11.367612,-0.335832,-10.979363,-21.355715,-2.857261,-16.705497,18.482556,-10.691618,-4.164849,-7.408594,17.315811,-1.873312,4.459582,18.503917,5.979395,1.087537,
  10.984961,20.596626,-3.52039,-2.913533,-12.180099,-7.517198,-18.54356,-1.859477,-6.142794,-12.337974,-36.75007,-6.678835,-11.221752,-7.262967,4.745994,-2.530378,
  26.803837,6.10382,-15.281583,-10.343683,2.415796,10.950649,11.000837,-12.007269,1.96386,12.994763,-24.068571,-5.996047,9.232483,-0.049804,17.699306,11.479624,
  -7.227267,-3.909049,6.268534,8.300705,-30.895028,2.183604,-2.058575,-9.444791,-8.715708,2.269847,9.647821,-11.206352,9.954138,8.405704,-1.714323,12.030317,
  -9.38897,-8.141328,-8.497349,19.941015,-30.131941,-21.51922,1.809886,-22.829547,-6.551573,9.445882,13.210772,3.775231,17.079675,18.625077,12.967926,6.056395,
  36.17025,-18.500954,-16.502375,5.283345,1.508777,-14.181151,15.517632,-6.120825,5.170192,-14.095641,16.377781,2.673826,16.844294,-0.343962,12.821183,16.28448,
  3.943262,-8.353973,-1.131822,10.942592,8.865571,-22.213994,1.357968,-2.911396,14.61202,2.597258,-1.416904,6.187615,2.283492,-11.691252,-5.046349,-9.132011,
  -9.972111,-33.675022,-22.745572,17.887281,-1.793949,-0.519005,-1.372556,-12.456755,-17.305637,19.70662,18.075523,3.353208,-24.496952,19.504921,-16.937371,-1.339224,
  12.290154,23.181753,-13.778741,-8.794908,13.969169,11.568366,18.679793,6.08207,-22.646943,11.101633,2.121445,14.204007,12.052523,-4.808742,12.99783,7.93399,
  2.362843,7.848557,18.108238,6.095008,7.22158,-0.121155,11.819187,0.622076,-0.972359,14.591934,-2.071715,-9.964562,20.574626,5.962747,-11.449281,12.83322,
  22.76576,-20.711846,5.190112,-10.379297,3.174585,6.488834,-1.505383,6.703378,4.104915,4.941222,4.202171,-14.64087,9.340726,15.592843,7.607512,-28.351916,
  -21.143916,3.625465,-1.401758,14.458284,-9.76441,-9.425615,-9.872632,-14.836354,-3.013111,-13.72692,-5.389242,11.194794,22.611299,-1.975392,9.068671,-0.324917,
  6.036101,-12.411368,-22.576329,19.00766,5.32778,1.468679,1.7075,-2.231714,-8.293516,-8.655241,7.033565,17.721314,8.894881,13.270781,-10.903395,-4.467535,
  -1.992207,6.295146,-0.158205,-8.82962,-11.821165,-0.934195,-13.141261,-15.637491,-9.586317,-1.874613,7.050957,-2.984656,-10.033918,5.226718,22.373433,-7.150965,
  -9.85308,-8.621138,-14.51176,-8.849102,8.820436,9.174958,0.130236,-12.645133,7.097958,-9.886044,0.32245,-3.882066,5.092871,-22.517956,5.728498,0.601773,
  -22.987015,-15.98414,-5.265279,-13.21459,1.151291,18.887129,15.1966,9.267669,-1.966117,-11.030392,14.031955,11.863709,-2.66938,-7.209767,-26.577383,1.06704,
  6.252772,1.037097,-5.28235,-34.352011,1.045325,0.554357,-1.50065,-2.033361,7.672748,2.82234,14.570938,-18.658448,-5.47625,-10.159739,-1.619607,-13.423055,
  7.294497,6.33813,-3.492795,-8.473211,-2.238315,7.680931,-3.53415,4.693538,9.109495,-0.956658,-6.91745,0.314114,-25.828849,10.690399,-10.185409,-10.957899,
  -34.190011,-1.087306,3.382882,-0.643179,44.822753,-14.707091,7.150402,-24.359206,20.265045,25.210513,-10.855928,3.399885,-7.485573,15.603067,-7.085906,-9.453419,
  6.647907,2.864525,-1.468526,-4.784339,-6.270071,8.279221,12.885651,8.690459,-3.134557,6.222981,-14.231784,-21.40075,11.12337,11.950431,-1.648272,1.805288,
  -22.528215,-0.677951,2.333613,-3.058688,2.892943,-4.353667,7.193975,-3.214838,-6.484001,-1.982596,6.180194,-0.976623,22.295475,10.081444,11.095596,14.661233,
  9.512139,-1.989571,-5.44434,1.37617,-11.551571,-5.501559,-13.768118,0.236122,-19.250471,10.536171,-14.701465,-2.323858,6.05332,29.012879,-5.068301,17.993964,
  12.776875,9.525893,-10.992471,10.392085,-6.05627,-14.011762,-29.596895,-2.199973,0.84298,21.230742,-9.74918,-28.671805,-1.670571,-0.24975,20.707151,-11.389299,
  -10.900163,-12.198843,3.72358,4.593676,1.695705,-12.922293,25.792818,-6.280611,-6.197841,0.473092,6.980373,-19.313991,-3.872325,10.328798,-0.036337,-1.895156,
  9.191399,9.08526,-13.239699,-5.127839,-12.714342,5.314542,12.178472,-4.888385,0.960119,-5.6368,4.647008,10.647657,-0.060116,8.462016,8.801246,20.151121,
  23.607801,12.996889,-4.601882,-27.427173,1.9876,-9.121984,-1.11274,-0.628833,-2.330809,13.283809,9.730293,-0.679645,-10.625466,-4.511096,-14.020886,7.196545,
  11.929236,23.329142,3.028385,23.640861,-9.569417,-3.337277,13.101704,0.626643,-3.994442,-0.330774,14.63433,0.555727,-3.059416,-0.776149,-2.655147,-10.775477,
  0.403955,7.975476,9.538808,-10.891549,-16.978591,21.127258,0.529789,3.11227,5.684299,11.978909,-9.618016,9.336851,-9.803263,-19.33281,16.835923,3.124129,
  6.743471,-22.634235,2.409288,-28.629327,18.445023,10.037147,14.201676,-4.936206,4.049535,29.53035,6.194807,-27.796207,7.330042,-27.864665,-15.311381,31.070408,
  -1.616481,1.670254,23.399242,-7.53972,12.680422,-5.766114,1.973379,15.413024,-4.860245,4.35274,-5.883775,15.751644,-16.340344,-10.437738,-24.329145,1.071892,
  3.674118,9.373641,-1.872446,-3.306752,-2.37314,20.993343,13.412959,-3.725371,-8.826625,11.056799,1.882401,3.048893,7.632632,13.342567,-11.289865,-8.189958,
  -9.105204,17.661048,2.25657,20.918144,-11.415472,5.929438,1.890096,-0.651086,12.372991,-5.48072,-14.551314,8.935103,10.997449,6.639913,3.190217,17.698554,
  -7.827773,14.464324,13.954683,-5.447607,0.063844,14.789126,19.719054,-12.154077,-3.701143,-6.515297,4.419398,-5.827063,-0.735888,4.132482,15.267675,-13.884225,
  -1.085857,-5.55462,11.221685,-14.450067,-17.650062,-1.796459,5.681165,11.914442,5.374603,-6.433441,-3.096347,-14.443407,-7.601299,2.737746,-3.441407,7.902368,
  17.07338,-12.199777,-1.52894,-13.398508,-4.970168,8.166492,4.381488,-12.634024,-10.369422,-9.453038,-0.71217,-3.208099,-21.683837,-14.003383,2.05394,20.952985,
  2.712731,8.95097,10.579038,3.366783,-0.451494,-6.111652,6.789981,0.989723,-2.877879,-11.694913,11.798631,-12.244564,3.730216,-31.782715,5.07985,-14.229799,
  2.647308,14.094979,23.353364,-11.376672,-0.873995,4.734125,13.959787,3.887287,3.880252,15.482662,6.440452,-7.394679,-4.724947,-11.230221,11.913667,0.831014,
  19.467694,9.387406,-6.627678,-8.625572,5.384051,-18.354949,14.516672,-17.146718,1.795422,-18.522531,2.322072,-1.135527,-12.404745,-4.830179,4.062728,-4.225644,
  -18.658256,-19.830843,-23.426874,32.662578,-14.229021,0.197275,-1.925581,-20.304693,0.945993,8.057874,17.872954,5.366236,14.758088,11.075267,14.437562,5.812217,
  8.008296,5.285539,-2.668827,1.775995,-9.770738,4.553405,-4.2714,-2.28023,9.148836,-25.724276,-9.872921,-6.995241,-4.472289,-17.987848,23.404688,1.741499,
  -0.978536,-8.583951,-17.501163,-0.118086,18.655885,3.256852,10.069305,0.874578,-4.163375,-9.249581,13.424489,16.681789,3.658726,-7.113932,-9.998809,7.033343,
  -9.707078,-10.987326,-10.343208,-5.504055,15.07975,24.721139,-12.917376,7.103158,-40.670847,-23.734734,3.366983,9.81925,-13.085074,1.52096,-0.429743,11.915766,
