
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.10049,8.302561,15.139138,9.189526,-5.629208,-5.34557,-6.575009,-4.580751,0.049721,3.644012,-4.982735,-1.88339,5.669432,9.796393,-0.835712,-1.148003,
  -3.89547,3.376418,1.075146,3.003597,-2.014904,-3.435158,-3.034959,4.981304,-1.078658,-1.681789,-7.227949,3.394006,7.880504,-1.92078,-2.590458,-6.34138,
  -2.813124,1.698017,6.844763,-10.614599,-6.316796,-6.083321,3.075285,16.310214,5.758999,-4.526252,0.027807,4.377499,-9.156715,-3.013659,1.429356,6.926158,
  4.49711,4.945885,-2.196975,0.413509,-6.047276,2.144536,-3.587323,4.871416,-5.228456,5.574635,2.364601,0.85745,-1.273674,-0.863027,5.234575,3.60594,
  -4.099008,3.601114,-6.202793,-0.408814,-1.640592,3.269135,-0.985977,7.912641,0.704631,-0.594504,4.620476,-11.356231,-3.566611,-3.974149,5.602231,1.036062,
  2.087522,3.135391,-6.487875,-11.649531,5.844642,-6.743515,-2.668625,-9.279443,-5.803891,5.293237,-0.926538,-7.719997,0.8233,0.589953,-5.056466,7.265535,
  5.24479,0.43799,-6.496847,0.036201,4.605081,-8.490803,-0.022852,0.018784,11.198083,8.201641,8.010232,-12.899297,0.940175,2.95271,9.146405,0.506623,
  -8.919317,0.020146,-2.543821,-7.875463,8.092564,-12.360963,9.894055,7.160248,-4.868098,0.388698,-0.014255,-8.456171,-3.775721,-4.668682,-5.809497,3.768537,
  -4.816312,-1.85087,3.526156,-0.827517,-4.558739,3.541994,-4.681718,-2.877735,-12.139633,-9.771726,-0.040617,7.025838,-5.24387,-0.977997,8.036319,3.717908,
  4.129005,3.68434,3.799249,-11.12107,-2.836795,-2.226645,1.130708,-0.969446,5.626049,-3.120267,-4.949366,-1.999722,-5.1632,-0.921144,-0.556363,7.312367,
  -5.134588,0.264714,4.481122,-4.158774,-4.912713,-7.20669,-4.768927,-0.216277,-3.758223,-6.116366,-5.904477,-11.694974,3.802297,6.892958,-5.139908,1.338149,
  -1.81969,0.730094,2.367623,0.95624,-2.432075,-5.457957,6.977753,-0.210213,2.884734,-1.714375,4.191531,2.645475,0.85039,3.373415,5.432491,3.791722,
  -0.819906,-2.25357,-0.296298,2.978472,2.554127,-7.223332,-5.762526,-0.779414,8.996601,-13.49536,12.005817,-0.227524,-6.783096,3.886881,-5.4056,-5.025197,
  -0.105879,-7.585573,2.506277,3.029337,5.599814,2.224344,-2.289559,1.779793,-11.937914,-7.068257,-7.196692,-2.191178,2.990216,-0.94957,-0.435136,12.723709,
  -2.590481,-3.779327,-3.78442,-1.42233,-4.432177,-0.864649,5.130822,1.864255,7.967366,-1.613894,4.877648,1.148194,-2.549515,9.069984,-1.642627,8.4723,
  -2.23731,-5.803906,-3.497354,-3.171172,-2.982525,1.478231,1.962365,-8.090017,-2.230113,-5.846,8.482532,0.521414,4.130469,9.295732,-1.384454,-2.179165,
  -4.281199,-0.60196,4.654153,5.431306,3.248211,6.892841,-6.169736,0.680169,-0.798436,-1.562192,1.036321,1.577473,2.927806,7.362369,1.004594,-1.351975,
  3.64037,1.688455,-6.143448,4.113855,-1.243458,3.317382,-11.311265,2.633843,2.178055,-0.547145,-4.436071,-3.984475,4.903094,-13.286395,-5.887272,-4.134004,
  5.177714,-1.972695,2.471703,-2.801679,1.579117,-3.894222,-4.518611,-6.836197,0.797768,6.694784,2.154174,0.46821,5.109666,5.324074,-7.399699,-1.190521,
  0.659218,-0.973318,-5.135243,-13.338943,1.860701,-4.843225,0.284173,3.041055,14.484997,-1.955845,-0.144146,-1.685533,1.14743,0.831178,-6.655493,-1.656566,
  4.075055,1.654667,-1.657918,5.698647,8.724542,0.328646,1.049412,6.226139,-6.273794,-6.138767,-2.878986,-7.607891,-5.362254,2.342213,-0.643125,-5.74961,
  12.510515,10.146863,4.347357,-1.214612,0.430907,0.053424,-5.352199,-2.321292,5.658256,-0.220999,-1.118355,-6.822765,0.968294,2.398485,-2.268786,1.757249,
  0.053299,0.788514,8.752656,-1.435921,-2.068951,8.887283,1.109325,1.835118,3.763913,-3.352809,-9.153067,-0.261678,7.21899,-9.895316,3.079921,-3.609686,
  5.206077,-8.633108,0.631052,5.893761,-8.485291,-2.558012,-3.993939,6.875826,-4.192326,-10.212334,-1.64956,7.861069,2.463883,-0.517189,8.817434,2.439285,
  13.902042,5.441168,5.941065,9.16532,2.378586,1.156421,-9.805594,-4.657689,5.319435,1.039589,2.761136,16.681831,3.073019,-6.531509,-10.412119,-10.368695,
  -6.836927,-5.757177,9.617394,5.768619,0.20746,2.00551,-2.891355,3.469818,-1.406959,-8.46626,-2.342646,10.73806,6.392261,-1.703437,-3.936735,7.133106,
  -5.648089,-3.718608,-4.764759,-2.896391,-2.114868,-0.725929,1.493734,-5.77955,8.158543,14.231861,-12.641608,-7.688199,-6.247597,-9.394819,-0.50397,-4.413137,
  -3.573784,-0.145373,-13.296404,4.789481,-8.96124,4.493126,8.966605,-4.338788,5.775587,4.8788,1.965461,2.324465,-4.750301,10.078823,-11.216486,2.162728,
  0.019458,-2.210518,3.824128,-6.90205,-4.505503,2.171691,-2.280508,-2.011566,4.295768,1.986601,1.216632,-4.876689,-1.488435,3.337058,5.859781,-1.264757,
  -1.287636,-0.532244,0.597983,-5.363989,0.693978,-4.019189,1.508854,1.447632,-1.559778,9.32353,-2.931258,7.704846,-7.347716,3.150888,3.119945,-9.139062,
  0.387825,7.755083,-7.308014,0.982149,3.266797,0.693684,-1.746813,-0.027161,-3.290939,3.502208,0.639127,0.541649,3.416487,-9.780135,-4.569366,-0.063986,
  0.938923,-7.289371,-3.441292,-3.052859,2.130808,0.131616,14.872802,6.0552,7.084295,-9.383437,-0.129282,2.797606,-0.993383,-2.992364,-8.208491,-3.174311,
  0.979051,-3.652899,-7.645707,2.891947,-11.711919,2.596048,2.498202,7.057486,2.657328,3.191557,-8.904923,-3.491115,-2.508619,7.301892,-1.693099,4.247114,
  9.132457,1.669341,7.797256,7.174733,0.482496,5.204192,0.44913,-0.869201,6.291131,-2.175809,0.279598,-0.362851,1.259511,-0.695405,-11.137942,4.288665,
  7.173429,-0.16093,7.742096,7.214292,4.46824,-0.035717,-1.450136,-1.435061,4.84466,3.875193,2.73217,2.629204,-4.660875,-6.877326,6.121118,-0.264612,
  -0.071198,7.216088,5.986089,-1.876958,8.514152,-4.742311,-3.267744,-3.169391,6.801348,-2.634669,-2.708643,-4.454815,-3.166121,1.281104,3.947446,-9.010448,
  -0.64751,9.394708,-5.871903,-7.636773,1.331953,10.927892,-12.805118,-2.440752,-6.83904,1.283791,-13.14314,-2.900609,0.387822,9.235926,9.534669,-10.128775,
  -3.379407,12.859038,2.757301,8.408796,-0.274195,-2.926958,-7.594339,-1.376026,0.485627,-3.789644,3.387545,6.386346,-8.119138,-2.183528,3.505902,11.366036,
  7.593266,-14.941591,-2.005092,7.731126,-4.04477,9.865357,11.078889,-2.583447,-3.033009,-0.844222,-0.844568,-18.429932,-5.691351,4.773023,0.62232,-6.582095,
  -7.681499,2.125889,2.883163,-2.097074,5.114134,3.622008,10.697573,1.075771,-2.614451,9.720146,0.778071,3.315725,-9.660644,4.660103,2.541666,7.956495,
  -12.120744,2.307508,-2.167721,6.070953,-4.219821,5.814935,-1.364903,-5.91569,-0.075252,-7.598294,-7.192555,0.952297,0.453144,-11.021919,13.188982,-12.944688,
  -3.131238,-4.485899,1.272224,-8.058167,-10.274354,2.36916,-1.722218,-2.82075,4.588992,-2.595051,-1.537984,2.513321,-2.701864,5.457799,0.899752,-1.246595,
  -1.740588,-4.98545,7.306178,-6.92616,-3.624908,11.06602,14.454636,-2.069289,2.802952,9.96277,-8.91287,2.485987,-3.938025,1.589474,-2.483664,-2.705195,
  -2.009978,3.356436,-0.56301,1.817537,7.071331,-2.833167,4.440771,-0.107712,-0.090422,3.032219,7.203349,-3.599917,5.151109,-1.864666,-6.518567,-1.265128,
  3.8603,11.069419,-4.023867,-8.172691,-8.408957,-2.016891,2.536741,-2.885291,-0.567149,-4.968428,-0.649862,7.542843,-5.397743,-0.783647,2.225193,10.261439,
  9.636835,0.217446,3.986227,4.606634,-2.599169,-0.497623,1.982976,-6.222495,1.277907,-1.773521,-3.944035,4.815082,-9.253382,-0.405659,-5.487024,-1.090912,
  -6.713015,5.185273,-5.751357,3.04952,-4.385242,5.319684,0.638105,-9.456252,7.374804,-3.314325,0.53592,4.816872,1.367376,-1.293815,-12.240865,-4.314658,
  -2.820603,-10.901408,1.682127,0.063438,3.870057,-3.371742,-1.275557,-7.087535,-1.177236,-1.551438,-6.873143,-1.502363,7.062276,3.7069,-4.459894,-5.886581,
  7.307982,-4.761078,-0.567406,3.338955,6.431269,-0.513255,-5.15184,-11.046386,1.154897,4.114199,5.038493,-0.815821,2.951317,-7.601805,6.900866,1.258559,
  -3.97588,-3.827772,4.660773,0.491417,-2.382899,6.746005,4.388011,-5.403265,4.276691,-8.467736,11.878181,-7.21067,-1.425269,7.984083,-1.468937,-2.311602,
  -5.539605,-4.024329,7.233573,4.980297,-9.263188,-8.493462,-4.512127,-2.064767,2.292877,3.504533,-3.384777,14.510533,-3.066383,2.566903,0.882849,-3.914475,
  -11.103376,-0.964037,-0.643076,5.816015,1.066003,-3.387422,-4.621685,-3.888251,-2.278316,13.070034,-1.102058,-3.427183,1.216859,6.405104,1.475695,3.236199,
  -5.024406,16.696751,3.224793,-9.476044,1.139741,-0.127799,4.690691,3.787366,-2.279191,6.621213,-7.306392,0.226887,3.782349,-3.599105,9.039656,13.930805,
  3.779673,0.144008,-4.543675,-2.565434,-0.083037,0.451833,12.251193,5.381831,-8.032661,3.783736,-9.632922,-7.21188,-2.510903,4.886062,0.862991,1.315295,
  -0.497269,-1.810992,4.331571,1.083822,5.603493,-0.485432,3.803539,-4.17024,-0.02573,-1.518767,-1.267663,3.617945,0.769073,-5.153077,13.203853,3.62576,
  -0.892846,-1.060635,-7.350713,0.436189,7.504419,-13.216849,-11.952758,2.398295,-0.816986,6.794185,2.097477,-5.602758,-0.361959,0.96162,-2.084575,-3.803094,
  9.717001,-5.643773,-3.948558,-4.903461,-0.972038,4.79025,7.709292,2.556185,1.041524,5.196747,10.651973,3.638919,1.42693,7.356262,-2.196854,3.363966,
  -3.667432,-1.675847,6.355798,-4.59446,-2.690067,4.513952,3.998341,4.100495,-10.534319,10.021387,-7.313017,-2.77341,8.448523,-5.951214,2.269126,-7.775749,
  0.310606,12.40652,2.889704,4.938384,-0.386389,2.726772,5.315746,0.866112,2.23886,6.808245,-2.810277,-3.043587,-0.321227,-1.337923,-5.112224,-10.076237,
