
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.231249,0.252307,0.277549,-0.080441,-0.056814,-0.017329,-0.03729,0.086753,0.122447,-0.381046,-0.012094,0.002491,-0.183581,0.097481,0.067492,0.057175,
  0.059112,0.214549,0.42343,0.303794,0.116437,-0.137641,0.138886,0.375197,0.177459,-0.137844,-0.354217,0.393907,-0.011193,0.021641,-0.025584,0.085705,
  -0.07592,-0.095949,-0.013901,-0.16592,0.090642,0.003898,-0.053293,0.001682,0.001988,0.043385,-0.01573,0.343829,-0.092087,-0.008471,0.222984,0.334922,
  -0.129952,0.158514,-0.017785,0.014144,0.159652,0.274476,0.004687,0.116878,-0.295685,-0.107057,0.265392,0.123549,0.182867,0.13654,-0.107376,0.062359,
  0.034339,0.027035,0.086895,0.002537,0.006179,0.021991,-0.112255,-0.035348,0.14066,0.07763,-0.073481,0.009612,-0.16441,0.07252,0.09489,0.282891,
  0.168923,0.002073,-0.04729,0.182894,-0.054457,0.054282,0.00975,0.021356,0.194464,-0.058447,0.209679,0.07782,0.094445,0.00661,-0.111975,0.042909,
  0.102029,0.095552,-0.035737,-0.074742,-0.210353,0.109379,0.01774,-0.485099,-0.127244,0.176676,0.027057,-0.140293,0.13579,-0.02035,-0.071361,0.030229,
  -0.099923,-0.036192,0.029663,-0.023531,-0.112156,0.144072,0.235565,-0.475378,-0.03504,-0.145612,0.0342,-0.063241,0.069014,-0.264007,0.047478,-0.115281,
  0.027475,-0.132847,0.341269,-0.126718,0.23187,0.268695,-0.080436,-0.063963,0.038427,-0.245087,0.130909,0.078642,0.017888,-0.23696,0.247609,-0.02891,
  0.115154,0.139652,0.100362,0.005329,0.11403,0.06441,0.029392,0.32734,0.083084,0.107289,0.060838,-0.055452,0.074276,0.056687,-0.065191,0.052332,
  -0.152936,-0.187324,0.017415,0.021242,-0.003169,0.026812,-0.063456,-0.178316,0.075306,0.390732,-0.019557,-0.068721,-0.049308,-0.079795,0.198757,0.128274,
  -0.119618,-0.036931,0.195009,-0.147944,0.192563,-0.087338,-0.114024,-0.315607,0.192127,-0.023869,-0.174601,-0.259945,-0.022001,0.021529,-0.069289,0.199371,
  -0.15614,-0.02703,-0.140107,0.123729,0.248163,0.023272,0.043381,0.18092,0.009153,-0.207206,0.109657,-0.01964,-0.01565,0.264206,0.19638,-0.170432,
  -0.152638,-0.110755,-0.114911,0.185059,0.218309,-0.248634,-0.012094,-0.067803,0.01673,0.260555,-0.167029,-0.056029,-0.15504,-0.108546,0.039792,0.11992,
  -0.08085,0.054533,0.155033,0.083988,0.107993,0.225401,-0.125344,0.170629,0.0079,0.059999,-0.17205,-0.010754,-0.016086,-0.230478,-0.177144,0.046707,
  0.043333,0.030807,-0.210242,-0.005623,-0.081899,0.108946,0.196994,-0.062466,0.066424,0.075504,-0.105066,0.022428,-0.036635,0.0508,-0.091117,0.193803,
  0.234642,-0.091593,-0.058831,-0.052719,-0.190395,-0.011782,-0.05412,-0.037195,0.047667,-0.106122,-0.094499,-0.012481,0.12228,0.120793,-0.124058,0.256646,
  -0.206133,-0.142556,0.034169,0.215976,0.166105,0.150425,-0.118902,0.013237,0.227881,0.404726,0.14554,0.123853,-0.211866,0.021287,0.069836,0.088628,
  0.266148,0.011142,-0.033858,-0.060848,0.069514,-0.001845,-0.164382,0.232031,-0.013076,0.088518,-0.024882,0.121853,-0.09547,0.129247,0.023822,0.0701,
  0.044805,-0.011508,-0.288175,0.007469,0.167103,0.127085,0.025522,0.197875,0.005763,0.194158,0.045954,0.055957,0.033337,-0.117676,-0.067896,0.009017,
  0.035343,-0.242824,-0.020475,-0.034971,-0.042475,0.07191,-0.047921,0.086175,-0.278755,-0.045365,0.123885,-0.184203,0.196427,-0.004445,0.062692,0.049139,
  0.042708,0.137667,-0.25662,0.083362,0.104321,0.124092,0.068975,-0.106787,0.235856,0.047117,0.038217,0.100415,0.223961,-0.033163,-0.014981,-0.002237,
  0.074313,-0.18447,0.203712,-0.063977,-0.106069,-0.139609,0.218535,-0.165839,0.237946,0.017028,-0.048425,-0.067711,-0.149326,0.061298,0.273153,0.072547,
  0.137193,0.015049,0.033872,-0.057425,0.211321,-0.108231,0.229444,0.031371,0.057188,0.037516,0.029653,0.132936,-0.059273,-0.037365,-0.026374,0.204505,
  0.123123,0.112858,0.084817,-0.160403,-0.002883,0.047882,0.266663,-0.027175,-0.118324,0.12456,-0.055469,0.069956,-0.077283,-0.138015,-0.073203,-0.010261,
  0.123227,-0.035158,0.081683,-0.066688,-0.167863,0.127134,0.127322,-0.194224,0.028522,0.134337,0.054119,-0.05296,0.006513,0.13624,-0.207391,0.21178,
  0.111596,-0.003922,0.029001,-0.197344,0.122451,-0.043228,-0.07487,0.17784,0.114142,0.115804,-0.15813,-0.052404,-0.087087,0.18943,0.171276,0.105773,
  0.040023,-0.083138,-0.072463,0.135607,0.46744,0.099743,-0.112477,-0.052892,-0.140221,-0.024942,0.011883,0.063352,0.049967,-0.007052,-0.050341,0.002863,
  0.035555,0.0147,0.100548,-0.04223,0.042134,-0.067829,-0.041812,-0.078869,-0.394323,0.179906,0.129637,0.047157,-0.194705,0.037108,0.064449,0.191894,
  0.159489,0.344247,-0.163247,0.293521,0.091716,0.136242,-0.010424,0.029076,0.132582,0.001106,-0.00891,-0.065589,-0.0567,0.042175,0.051132,-0.151723,
  -0.185627,0.021391,0.05772,-0.107138,-0.297818,0.040708,0.025775,-0.044988,0.356386,-0.174938,0.137028,-0.190978,-0.079992,-0.07614,-0.151951,0.398727,
  -0.222571,-0.081983,-0.153999,-0.495894,0.170703,0.103813,-0.017748,-0.060069,0.120527,-0.170282,0.006203,0.193054,-0.103065,0.006783,0.364155,-0.248314,
  0.012365,0.131644,-0.01555,-0.118559,0.011093,-0.234566,-0.103794,0.058922,0.066304,0.021402,0.124638,0.199293,-0.009892,0.018558,-0.055227,-0.095637,
  0.1006,-0.056904,0.102509,-0.097548,-0.16312,-0.24644,0.053525,-0.087985,0.257169,-0.14664,0.159833,0.249545,0.117496,0.424051,0.15791,0.078168,
  0.23759,0.043348,0.13577,-0.097177,0.205834,-0.017892,-0.037489,-0.045111,0.110127,0.122843,-0.194956,-0.051857,-0.084906,0.028587,0.110075,0.057819,
  -0.227617,0.186038,-0.070601,0.102921,0.178572,0.020583,0.084807,0.24937,0.336935,-0.156773,-0.209748,0.164419,0.041437,0.054865,0.083418,-0.268134,
  0.01835,0.3109,0.080148,-0.292869,-0.013107,-0.249624,0.052774,0.214961,-0.045026,-0.147196,-0.016502,0.020301,0.126772,0.01566,0.136218,-0.014523,
  -0.113181,0.031313,0.179802,0.304519,0.021748,-0.221606,0.136473,-0.202596,0.128974,0.324431,0.01175,-0.094097,-0.06924,0.156021,0.066631,0.057369,
  -0.242566,-0.263158,0.082489,0.274178,0.111404,-0.04734,-0.053722,0.183313,0.11506,0.458901,0.165932,0.103643,0.165155,-0.129389,0.108173,0.030912,
  -0.041097,-0.049275,-0.044234,0.206114,0.216834,0.026496,-0.044073,-0.117768,0.101188,-0.086122,0.050626,0.015543,-0.083579,0.047146,0.265658,0.110068,
  -0.147321,0.124068,0.048411,0.156616,-0.047327,-0.103875,0.048432,0.167079,-0.02982,0.020041,-0.061373,-0.035818,0.047782,0.090457,0.038209,-0.164425,
  -0.1612,-0.013872,0.273196,0.038358,-0.007351,-0.103647,0.093237,0.075898,0.333202,0.172131,0.032848,-0.222281,-0.00693,-0.013317,0.282612,0.126687,
  0.000137,-0.020772,-0.16813,-0.105393,0.139904,-0.095715,-0.020528,-0.243683,0.020324,-0.027296,0.090097,0.041266,-0.129351,-0.102434,0.107737,-0.114979,
  0.110835,-0.060537,0.108392,0.169065,0.076129,-0.013412,0.159818,0.016859,0.255534,0.116514,0.089879,0.223239,0.114398,-0.167365,0.27271,0.138146,
  -0.049266,0.185881,-0.312935,0.034765,0.076815,-0.058174,0.097009,-0.068336,-0.010557,0.067275,0.025777,0.096314,0.048628,0.123301,0.232706,0.263149,
  -0.031127,-0.121748,-0.063413,-0.011151,0.082827,0.099182,0.00125,-0.192035,-0.085239,0.118928,-0.142797,-0.025796,0.245366,0.073151,-0.08788,-0.119151,
  -0.007744,0.217453,0.038278,0.137262,-0.05669,-0.010127,0.07073,0.012979,0.03037,0.109622,0.063809,0.146466,0.137379,0.089216,0.033613,0.081829,
  0.080948,-0.035933,0.25701,-0.012283,0.137053,0.026079,-0.237186,0.038919,0.007233,0.129018,0.049523,0.1635,-0.141972,-0.000099,0.068541,-0.086505,
  0.284747,-0.196997,0.22773,0.323352,-0.013431,-0.208766,-0.132829,-0.074146,-0.005072,0.184256,-0.036847,-0.011007,-0.223028,0.069623,0.11758,0.004287,
  0.068281,-0.014497,0.140602,0.008066,-0.033605,0.086583,0.141954,0.059634,0.232638,0.004817,0.227604,0.08831,0.141897,-0.211777,-0.025257,0.216811,
  -0.131638,0.27112,-0.111228,-0.172998,-0.063589,0.182118,0.090233,0.098929,-0.040283,-0.006336,-0.270862,0.091016,0.1001,0.191659,-0.108384,-0.122747,
  -0.124232,-0.038024,-0.00844,0.063135,0.079876,0.048025,-0.073429,-0.083597,0.321103,0.156478,-0.159449,0.055817,-0.050203,-0.013741,0.31841,0.196692,
  0.073984,-0.11818,0.01651,0.088508,0.1312,-0.049206,0.025182,0.270474,0.04149,0.057806,0.170953,0.125773,0.108982,-0.428161,0.501593,-0.035524,
  -0.229812,-0.062461,0.124928,0.071849,-0.198539,0.021828,0.015555,-0.015806,0.12291,-0.155494,-0.071056,-0.10351,-0.376223,0.285575,-0.012232,-0.309168,
  -0.163037,-0.054532,0.059355,-0.15631,-0.007488,-0.093043,0.096893,-0.017635,0.229107,0.054752,0.430329,0.022831,0.019911,0.01221,0.230391,-0.321197,
  -0.067483,0.173704,-0.030813,0.008768,-0.140686,-0.006771,-0.139564,0.085783,0.131765,0.157433,-0.156106,-0.144944,-0.175705,0.089021,0.032312,0.253304,
  -0.264218,0.016791,-0.164803,0.075411,-0.095075,0.065935,-0.224484,-0.072137,-0.007324,0.095406,-0.055471,-0.01348,-0.003295,-0.207779,0.024338,0.220557,
  -0.01131,-0.040829,-0.045666,-0.009792,-0.047667,0.019947,-0.141142,0.112932,0.098531,-0.155702,-0.06235,0.020026,-0.24086,0.047655,-0.156088,-0.029996,
  -0.012707,0.112406,-0.047265,-0.247277,-0.12398,-0.035475,0.076738,0.196647,-0.02042,-0.212485,-0.026959,0.000509,-0.032713,0.041008,-0.09608,0.057868,
  0.077416,-0.063487,0.009248,-0.131312,-0.014471,-0.038847,-0.23589,0.060778,-0.235116,0.002525,-0.034374,0.065507,0.047786,-0.140224,0.074648,-0.154519,
  -0.063424,-0.051858,-0.112917,-0.169478,0.07843,0.118349,-0.032771,0.02241,0.063097,-0.040755,-0.027059,-0.009486,-0.030183,-0.052684,-0.036807,-0.041972,
  0.112568,-0.04201,0.056222,-0.015798,-0.083734,-0.107573,-0.065848,0.051922,0.168877,-0.107143,0.031732,0.087719,-0.044237,0.259588,0.011598,-0.176822,
  -0.087824,-0.025342,-0.044488,-0.030542,-0.035881,-0.059793,0.077038,-0.013054,0.084323,-0.177662,0.100376,0.090573,0.021363,-0.137889,0.002029,-0.040591,
  -0.169648,0.100885,-0.083715,-0.079903,0.099416,0.117757,0.031451,0.151117,0.058442,0.148265,-0.18171,0.025129,-0.032957,0.030822,-0.015311,0.079303,
  0.052091,0.123447,-0.072098,-0.068652,0.054241,-0.012486,-0.0877,-0.059705,0.104262,-0.114962,0.056872,-0.079227,-0.093722,0.030255,-0.238218,0.264626,
  -0.105171,-0.017901,-0.09722,0.224062,-0.063371,-0.121713,0.051567,-0.091224,0.067517,-0.022443,0.002278,-0.123503,0.094656,-0.169294,-0.045749,0.106478,
  0.060947,-0.005408,-0.046666,-0.151013,-0.108636,-0.146436,0.076293,-0.164829,-0.252168,0.12763,0.068211,0.047908,-0.118845,0.042705,0.104772,-0.046088,
  0.293642,0.110498,-0.006141,0.018687,0.104715,0.215198,0.020994,-0.047526,0.230854,-0.094183,0.122049,-0.055241,-0.008203,0.072597,0.100178,0.153761,
  -0.129105,-0.051451,-0.300395,0.031814,-0.19691,0.136036,-0.111743,0.125776,0.133838,-0.308571,0.275142,-0.12223,0.098991,-0.106475,-0.062149,0.285482,
  -0.127611,-0.138356,-0.036531,-0.1896,-0.134249,0.103184,0.151096,0.231216,0.097741,-0.332667,-0.110004,0.012097,0.188564,0.058663,-0.010191,-0.10409,
  -0.176691,0.190089,0.094647,-0.014375,0.078885,-0.233692,-0.079865,0.058007,0.346608,0.077517,0.128301,-0.069717,0.014468,-0.069687,-0.00217,0.143611,
  0.107017,0.169904,-0.002606,0.139565,0.264567,-0.016515,-0.098482,-0.061225,0.141139,-0.157378,-0.005566,0.090247,-0.021632,-0.465912,0.015436,-0.016422,
  -0.119552,-0.036511,-0.031651,0.130866,0.312093,-0.081712,-0.08465,-0.003825,-0.075407,0.138355,0.01341,0.024528,-0.057221,0.060176,0.361092,-0.047301,
