
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  3.217349,0.558062,7.701154,-12.320219,-2.575996,-3.792723,1.761913,2.593073,1.797799,-0.334681,5.252245,1.482065,-1.133383,1.275291,5.412353,5.702172,
  2.927952,3.008841,-0.615441,-3.680699,2.724718,-7.347469,9.236336,9.30706,5.117422,3.104561,-0.602127,-5.910928,-0.443656,0.434513,1.750757,3.073208,
  6.267597,-6.224394,-4.762084,0.133622,3.480621,-2.047774,2.567648,0.752765,-2.181496,-0.629888,0.809503,1.877623,-2.014334,0.631332,-6.879745,2.337664,
  1.604329,-5.664966,3.551932,-3.155176,-6.129461,3.323215,3.02056,-1.200698,-2.531545,-4.438888,-4.251547,0.657824,5.529612,-4.32704,0.481637,6.108357,
  2.746304,7.121865,-0.436759,-4.222172,-9.483414,3.754923,-2.531996,-2.784735,3.4744,-1.029296,1.651371,-1.637395,1.440577,2.354224,-4.854293,6.511949,
  -4.722127,-2.405106,0.346086,-1.187441,-2.128234,-4.315633,5.255498,4.835264,3.737647,-5.909773,3.76645,0.891842,-2.099608,-2.024248,-3.940945,4.371527,
  6.637129,-0.730539,0.405235,5.951164,-3.914839,2.22132,-1.338628,-4.914297,-6.663665,-0.910441,0.57502,-0.451867,6.199566,0.576486,-2.077602,1.664662,
  6.396722,1.251722,-1.963105,0.02778,-2.823034,1.339213,-0.994309,5.579764,-9.260914,-5.860492,0.219095,2.201309,4.231272,-0.223858,-5.884473,-0.908154,
  -1.601347,8.555323,3.108003,-5.8396,5.859103,3.380434,-0.306503,2.261895,8.18306,-5.686362,2.55536,-7.228474,-2.74595,-5.363721,-1.341358,-4.140614,
  2.729441,-1.176189,-5.36777,0.168122,-4.438292,-8.201465,3.245517,-0.593853,8.056512,-5.491254,-4.617315,-3.017394,-3.998545,2.588373,1.467301,0.147718,
  4.370249,2.039555,2.698548,2.634412,-5.610859,-3.287995,8.224805,-2.163945,0.74705,8.048782,4.147346,1.437599,0.783505,-7.196161,4.227824,6.15057,
  -4.645645,5.282236,-5.946437,3.22997,2.424383,3.773239,-3.371703,-1.278454,-5.698783,-3.828643,-0.324809,-4.771158,-1.855373,-3.507029,6.005512,0.994891,
  -4.437931,-4.227406,2.818267,2.388094,-3.043757,-3.816503,6.885079,8.199554,-3.764396,8.546705,-3.078528,5.437727,-10.03725,-0.882799,4.003367,4.854331,
  -5.027112,0.608966,4.989703,4.041071,-3.449926,0.387767,1.918611,-0.093353,-1.464175,-6.854013,5.695761,2.181863,0.978431,-5.579693,2.526443,8.548425,
  2.446972,-4.872364,4.291727,0.18526,-3.45448,-1.145401,-2.065245,-0.369169,-1.02365,2.756021,2.173918,-2.79909,-2.599554,-1.367035,-4.674503,-2.051488,
  -5.135466,-6.202041,-7.590381,-12.459135,0.294814,0.614547,0.3373,8.152689,-6.451073,-0.552078,3.572314,4.130164,2.80467,-0.300524,1.029416,-2.826651,
  0.367212,3.432133,1.718948,2.213216,-1.269155,0.768667,4.450395,2.431799,-1.313798,3.059802,-4.368497,-0.458547,-1.196522,-0.163548,-7.438892,-3.306745,
  -1.366796,-5.068671,-9.098277,-3.745975,0.527545,0.38997,8.508973,-0.343798,-0.457784,-0.047968,4.394434,-6.196867,-0.432463,-3.867295,7.855054,-0.989649,
  0.912413,3.489494,-1.024018,0.921716,0.447884,-3.890519,-4.275296,-1.258007,0.477221,3.780116,-1.11828,5.394833,-2.191891,9.271144,5.869814,1.278276,
  -0.536463,1.245649,-1.249223,-2.436341,-4.421074,0.161128,1.493332,7.982096,2.20518,-2.786885,-5.860476,-5.964379,6.949853,-1.514963,-7.515078,-0.047794,
