
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  7.667357,-11.13142,6.250454,-4.795661,-2.876189,1.22313,-9.018534,10.356056,-0.808573,-3.46024,-4.652958,15.769565,7.139472,6.624036,5.424608,16.098239,
  -2.162648,5.241605,1.277447,-0.502111,7.56322,3.531016,-0.833819,0.196883,12.60996,1.745416,4.368576,10.090432,-3.581689,-3.508517,15.577938,7.028937,
  0.411843,0.811237,-0.572606,-18.515979,-3.138872,14.674531,-3.507569,8.162204,-0.557472,2.254625,-0.244929,-3.449502,-5.127316,2.917575,4.252474,-5.42353,
  -6.699295,3.966672,-3.999351,-1.899905,7.723469,3.925688,5.90099,-2.041415,0.733839,0.161071,-0.046102,18.33008,2.231422,-5.746945,-9.62777,11.946075,
  10.379391,-3.352294,-1.721426,-7.758183,2.464638,0.905687,-5.627647,6.20262,16.340534,5.9913,-9.606995,-1.135812,-7.759868,14.008898,-10.130026,-1.365307,
  -13.07257,-8.070894,-3.208761,-2.972623,3.948424,7.17103,-6.310197,-1.84566,-0.432326,3.630583,-3.782801,2.950725,1.408049,-9.132478,-2.75587,-0.531438,
  11.37838,0.706557,6.940615,-2.882988,-4.536694,-7.847387,6.575275,-4.813157,-2.329606,4.226695,-10.331216,10.778801,1.015925,7.116494,9.62875,0.302823,
  -1.857467,0.742914,10.726594,-3.08205,9.122878,8.470986,3.449001,4.266722,-5.992059,-5.577885,-12.6857,-12.372475,-3.819492,8.126304,3.215076,8.113607,
  -2.110204,3.196681,-1.94998,2.950889,9.743406,-0.263988,-4.395748,8.730885,8.042808,-6.851956,-0.085369,7.695727,-7.733372,-5.220194,9.183134,-2.862485,
  0.112639,1.377145,5.183875,-10.596506,-7.572708,-8.047956,0.812718,-6.814013,-9.3081,5.373529,7.433453,-3.084036,9.800832,-0.192316,7.10419,-11.736589,
  2.541065,11.406405,-0.229664,-6.925298,1.721624,-6.993885,-1.532955,-4.806317,-0.935869,-10.227325,-12.219409,1.222901,-5.80726,-1.870634,-8.314252,-7.947555,
  10.10507,7.938409,-12.183461,6.053728,10.658686,-0.845657,1.738589,-7.122711,-1.510311,1.698197,3.832604,-0.626839,4.193667,-7.410631,6.723244,-0.011468,
