
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.139826,0.090203,-0.225708,0.144037,0.206344,0.009045,0.134047,-0.011154,0.096137,-0.148867,-0.235201,0.089361,-0.102187,0.098965,0.206332,-0.052866,
  0.130649,-0.119589,0.022949,-0.023453,-0.035209,-0.099035,-0.056908,0.07126,-0.168148,0.006215,0.300426,-0.117706,0.116568,-0.014332,-0.232917,-0.070633,
  -0.156647,0.101015,-0.046364,-0.056325,0.056644,-0.036463,0.001109,0.143815,-0.036293,0.126237,-0.045172,-0.040995,-0.014994,-0.075033,-0.112788,0.032974,
  0.06414,0.052205,0.146627,-0.007103,-0.126789,0.015521,0.230723,-0.087645,-0.176686,-0.00844,0.076255,0.03769,0.254644,-0.066604,0.093516,0.078087,
  0.002046,0.255035,-0.140714,0.032428,-0.035602,-0.125406,-0.037311,0.152615,0.079002,0.149318,-0.013655,0.069044,0.078464,-0.119518,0.090538,0.004436,
  -0.0313,-0.094764,0.123982,0.119529,0.009509,-0.03504,0.337161,-0.032205,-0.106022,-0.00709,-0.066022,0.113648,0.08796,0.043601,-0.007771,-0.189419,
  0.038746,-0.144716,0.055141,0.032191,-0.08786,-0.048628,-0.039227,0.048004,0.025696,0.169566,0.152539,0.107322,-0.039531,0.117811,-0.008541,0.145437,
  -0.073822,-0.037934,0.040376,0.020922,0.013789,-0.150971,-0.140588,0.046254,-0.021157,-0.025129,0.083503,0.092782,-0.182095,0.03187,-0.065377,-0.186333,
  -0.037802,-0.031949,-0.191949,0.263617,0.091116,-0.01112,-0.185633,-0.021942,-0.082915,0.120337,0.086143,0.128354,-0.107544,0.183278,-0.041485,0.238262,
  0.11393,0.117235,-0.006112,-0.155479,0.079426,0.159164,0.105909,-0.084062,0.157255,0.080207,-0.098716,-0.088049,0.151792,-0.103382,0.15719,-0.134099,
  0.193906,0.041042,-0.373429,-0.169831,0.171799,0.056654,-0.03506,-0.135227,0.119378,-0.049758,-0.053641,-0.029484,-0.009941,-0.064834,0.082094,0.140884,
  0.182129,-0.000311,0.053236,-0.229866,0.434894,0.075044,0.163128,0.133827,0.013523,-0.141904,-0.276236,-0.009234,-0.025086,0.056139,-0.034089,0.018632,
  0.162807,-0.060653,-0.087637,0.211328,-0.024486,-0.044945,0.007086,0.027514,0.039273,0.348401,0.151021,-0.123924,-0.096245,0.124173,0.085285,0.150766,
  0.189807,0.004854,-0.12929,0.199025,-0.003812,0.108377,0.072999,-0.035701,-0.067618,0.170782,0.084363,0.105265,-0.037375,-0.067271,-0.033843,-0.065261,
  0.015684,0.186392,-0.001857,0.087857,-0.027172,-0.157162,0.029578,-0.181748,-0.028171,-0.266977,0.217825,0.113788,-0.145069,-0.103601,0.096514,0.001743,
  0.146544,-0.151586,-0.171482,-0.129689,-0.229226,0.091942,-0.128564,0.187227,0.133084,-0.113758,0.030058,-0.209521,-0.238662,0.004306,-0.053794,-0.106227,
  -0.145215,-0.052083,-0.251359,-0.14693,0.242186,-0.081628,0.001052,-0.181893,-0.25546,0.135618,0.124337,0.090052,-0.081641,-0.099885,0.203771,-0.266842,
  -0.046035,-0.17138,0.308877,-0.261187,-0.021031,-0.532936,-0.016162,-0.110443,0.10112,-0.229409,0.119219,-0.29301,-0.198965,0.177608,0.125092,-0.062253,
  -0.001803,-0.471675,-0.092028,-0.034914,0.141693,-0.235068,0.237394,-0.220544,-0.040465,0.095131,0.163237,-0.261942,0.01672,0.244652,0.026942,0.01435,
  -0.000617,-0.062897,0.226729,0.041405,-0.028703,-0.105031,0.120756,0.154413,0.088302,0.335794,-0.032237,0.001667,0.156123,-0.016855,0.041045,0.135021,
  -0.201067,0.184828,0.044359,0.206806,-0.000288,-0.040886,0.021807,-0.276319,0.126622,-0.030495,0.058562,0.021527,-0.261085,-0.093665,-0.133597,-0.038047,
  0.411437,-0.017271,-0.129041,-0.042652,-0.015455,0.033909,-0.122923,0.113895,-0.02097,0.024554,0.024855,-0.346142,-0.058905,0.084362,0.046294,0.117798,
  -0.000005,-0.106329,0.090563,0.098312,0.010387,-0.126721,0.127381,0.088759,-0.054034,-0.002677,0.131735,0.065879,0.098751,-0.124024,0.050389,0.007049,
  -0.07749,-0.249924,0.072366,0.03549,-0.054812,-0.044517,-0.012043,-0.092629,0.071006,0.016208,0.187041,0.308718,-0.254074,-0.024872,-0.131027,0.114392,
  0.223087,-0.062749,0.073626,-0.123954,0.013393,0.063607,0.192616,0.05155,-0.266018,-0.248619,0.134551,0.001579,0.03184,-0.158458,-0.18074,-0.001051,
  0.117029,-0.003488,-0.029501,-0.085467,0.032824,0.152794,-0.100243,0.071647,-0.053786,0.006059,0.093063,0.097673,-0.055457,0.314825,-0.200158,-0.14895,
  0.129177,0.073341,0.405025,-0.027067,-0.001245,-0.079636,0.138082,-0.231844,0.1112,0.044317,-0.029081,-0.099591,-0.176147,-0.231741,0.057549,-0.04674,
  0.205285,0.054803,-0.076074,-0.111991,0.109959,-0.037116,-0.257788,-0.056497,-0.132811,-0.16313,0.187602,0.022754,-0.035747,-0.072602,0.064093,-0.110742,
  0.071248,-0.032059,0.110322,0.011751,0.157206,0.019285,0.090775,0.021188,-0.036936,0.224551,0.14461,0.03879,-0.229925,-0.116195,0.306883,-0.039982,
  0.029643,-0.059788,0.44749,0.054233,-0.124588,0.191835,-0.181671,0.132969,-0.175795,-0.121601,0.037872,-0.12753,-0.011374,0.160939,0.091946,0.018571,
  0.050576,-0.10215,0.012178,0.112399,0.013964,-0.022588,-0.088167,0.095596,-0.002011,-0.042717,-0.018811,0.049011,-0.111465,0.078757,0.058413,-0.040526,
  -0.022195,-0.021222,0.094636,0.223086,0.046571,0.340768,-0.032545,-0.071788,-0.076584,0.055962,0.102242,0.148426,-0.113796,0.150429,-0.08048,0.186415,
  0.020314,0.186792,0.288528,-0.042353,-0.122144,0.117749,0.202194,0.145565,-0.03356,0.022795,-0.008058,-0.046167,0.020825,-0.06018,-0.061399,-0.042627,
  -0.054749,0.082365,-0.03959,-0.038758,0.065428,-0.128728,0.140104,0.026541,0.088502,0.284525,0.049464,-0.022604,0.059453,-0.188199,0.088475,0.077292,
  -0.16,-0.136959,-0.136632,0.050872,0.064413,-0.019737,-0.125911,0.081698,0.047511,0.000446,0.02665,-0.196312,0.105257,0.211543,-0.070869,0.26138,
