
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.019084,0.013992,0.301423,0.212286,-0.106737,-0.028062,0.067938,0.093567,-0.064635,-0.053364,0.235973,-0.2242,-0.250023,-0.113645,0.046143,0.175129,
  0.232753,0.449858,-0.403625,0.035236,0.068349,-0.045235,0.162082,-0.244138,0.053357,-0.045874,-0.177706,0.056242,-0.385807,0.11099,-0.2888,-0.166459,
  0.229707,-0.056747,0.127219,-0.256083,-0.440514,-0.192083,0.320944,0.051169,-0.21538,-0.400804,0.083405,-0.997281,-0.054662,-0.039509,0.249057,-0.297636,
  0.236221,-0.465011,-0.277956,0.193082,0.289594,0.100613,-0.092858,-0.203757,0.10985,0.403596,-0.035608,-0.166497,-0.058996,-0.433291,-0.095196,0.047958,
  -0.173893,-0.018036,-0.004755,-0.296232,-0.018974,-0.160139,-0.205656,0.221644,-0.101873,-0.065319,-0.099423,0.136954,-0.32376,0.026636,-0.027654,-0.293345,
  0.082723,-0.51578,-0.214733,-0.024651,-0.040774,0.233337,-0.195359,-0.211012,0.330075,0.082392,0.156038,0.10251,0.168902,0.257013,0.13037,0.375116,
  0.076648,0.035617,0.292474,0.157045,-0.097216,-0.02222,0.179346,0.153236,-0.058114,0.038434,0.011344,0.299802,-0.054438,-0.32786,0.242334,-0.080877,
  -0.222478,-0.130033,0.051297,0.316901,-0.154775,0.481838,0.170782,0.534365,-0.083458,0.144516,0.513223,-0.300111,0.070172,0.149141,-0.229169,-0.000758,
  -0.055231,0.087821,0.077702,0.338995,-0.058166,0.163352,-0.086403,-0.361704,0.384631,0.218466,0.097955,-0.068246,-0.103824,0.071491,0.356727,-0.050503,
  0.076332,-0.09479,-0.226535,0.04217,-0.094199,-0.230916,0.095211,-0.038413,0.022803,-0.091804,-0.030711,-0.052145,0.272896,0.472978,-0.192018,-0.048048,
  -0.159545,-0.326023,-0.107317,-0.12778,-0.033932,-0.03206,0.278444,-0.034033,-0.189038,-0.097288,0.041159,0.020113,-0.17321,0.226648,0.23899,-0.139093,
  -0.016496,-0.032937,0.229876,-0.198089,0.058422,-0.286972,-0.219655,-0.552906,0.464525,-0.095407,0.326032,0.265049,0.335302,-0.108477,-0.056934,0.365211,
  0.229639,-0.151936,-0.057966,0.652438,-0.071338,0.027779,0.289151,-0.05433,0.242158,0.036646,0.04795,0.134437,-0.51151,0.0935,0.238719,0.050834,
  -0.021931,0.022913,-0.307699,-0.061026,-0.418034,-0.006582,-0.035649,-0.070896,0.230791,0.177148,0.379471,0.02604,-0.163281,-0.087123,0.205838,0.150174,
  0.068179,0.050377,-0.088466,0.05156,0.450143,0.244769,0.069633,-0.060232,0.127813,-0.025626,0.280786,0.166775,-0.19665,-0.221389,-0.067011,-0.376845,
  -0.097267,0.080558,-0.296682,-0.451399,0.713835,-0.020208,-0.190164,0.069941,0.321887,-0.021605,0.037064,0.035413,-0.259795,0.07327,-0.517415,0.006895,
  0.008888,0.242014,0.045106,0.290053,0.244037,0.246132,-0.033644,0.313537,-0.161761,-0.322357,0.116197,-0.132879,-0.144488,-0.342226,0.653672,-0.208132,
  0.045907,-0.158973,-0.081687,-0.109551,0.256897,0.153341,0.015273,-0.313086,0.19697,-0.014499,0.188949,-0.701108,-0.317459,-0.023135,0.036365,0.137663,
  0.231,-0.120663,-0.460688,0.008306,0.033062,0.003603,0.37289,-0.171182,-0.20355,-0.164966,0.364286,-0.425503,0.059594,0.031094,-0.077931,0.032518,
  -0.258248,-0.189418,0.030687,-0.004895,0.117669,-0.062118,0.231184,0.004073,0.021411,0.065863,0.234704,0.275659,0.19816,0.519701,0.138828,0.011962,
  0.101485,-0.209763,-0.09496,0.076646,0.031126,0.05586,0.089785,0.048671,-0.07261,-0.025631,-0.223409,-0.049482,-0.610396,0.208368,0.047274,-0.015089,
  -0.060505,0.312585,0.385632,0.079098,-0.172531,-0.279145,0.056363,0.300157,-0.353415,-0.036121,0.396698,-0.663481,-0.194029,0.159845,0.385968,-0.048308,
  -0.074608,-0.021083,-0.118241,0.178459,-0.089942,0.067367,0.029844,-0.109488,-0.11179,0.014432,0.110769,-0.07272,-0.010644,-0.075469,-0.362051,0.017805,
  -0.054794,-0.209588,-0.172808,-0.195871,-0.244862,-0.028197,0.269359,-0.219727,0.011889,0.065696,0.150908,0.012026,0.05304,0.256188,-0.181695,-0.093123,
  -0.291659,-0.181971,0.108783,-0.079424,-0.040231,0.200333,-0.61367,-0.012058,0.194178,0.070673,0.204588,-0.171909,-0.098174,0.127256,0.130745,0.004547,
  -0.117044,-0.021794,-0.120757,-0.043778,-0.120533,-0.260623,-0.292652,-0.161757,-0.136919,0.119237,0.10793,-0.53115,0.22969,-0.068568,0.117883,-0.038147,
  -0.173218,0.384349,-0.230289,0.00935,-0.151514,-0.172295,0.000713,0.16934,0.229469,0.126969,0.239679,-0.213553,0.362498,0.543988,0.25485,-0.303472,
  -0.176637,0.151742,-0.138289,-0.096016,0.307433,-0.021763,0.18035,0.077343,-0.000389,0.043484,-0.019844,-0.287949,-0.172395,0.0772,0.027722,0.197662,
  0.270353,-0.082355,-0.19879,-0.03556,-0.255865,0.088744,-0.123607,0.134708,-0.116842,0.269543,0.130152,-0.121173,-0.028282,0.040197,-0.087362,-0.023929,
  -0.126207,-0.114008,0.514887,0.076551,-0.08824,-0.143359,0.069734,0.175942,-0.214829,0.229611,-0.173197,-0.020979,-0.147384,-0.022753,0.150553,0.017085,
  0.024646,0.047645,-0.036772,0.1078,0.475272,0.01848,0.23055,-0.046274,-0.139288,0.092604,-0.12791,-0.080671,0.113594,0.09702,0.159166,-0.041399,
  0.091901,-0.176676,0.025171,-0.078868,0.097261,0.246249,-0.053667,0.052446,-0.050526,0.05378,0.196333,0.031304,-0.047342,0.230832,-0.23523,0.081593,
  0.195748,0.047759,-0.381405,-0.270139,-0.059301,-0.104502,0.073631,-0.243302,-0.100035,-0.059317,-0.19526,0.112366,0.131208,-0.092078,-0.012232,-0.079039,
  0.046552,-0.148485,-0.040103,-0.005981,-0.044264,-0.166552,0.013053,-0.081027,-0.377391,0.026386,0.011541,0.022704,0.0635,-0.262326,0.034131,0.252101,
  0.225604,0.055102,0.007667,-0.092685,0.111528,-0.05004,0.087326,-0.074009,-0.068456,0.128858,-0.112258,0.227183,-0.048831,0.046772,-0.175857,-0.062301,
  -0.261059,0.06366,0.000392,0.363859,0.132967,-0.294051,0.216709,0.144763,0.062882,-0.002005,0.052337,0.329092,-0.156253,-0.042433,0.140443,-0.248898,
  0.107411,-0.13419,0.468654,0.225712,0.286094,0.026211,-0.100135,0.14891,-0.152432,0.079038,-0.026519,0.192524,-0.060028,0.089209,0.187037,0.209049,
  0.036086,-0.148394,-0.073089,-0.353217,0.520822,-0.063395,-0.666347,-0.046074,-0.120663,-0.140187,-0.33454,0.061956,0.432424,-0.057402,-0.035929,-0.025472,
  0.32716,-0.012551,0.303239,-0.000153,0.030702,-0.51775,0.03139,-0.007051,-0.059449,-0.258317,-0.016173,0.194456,0.197333,0.149,-0.103943,-0.220444,
  0.063492,-0.084943,0.149431,0.003526,0.11126,-0.104026,0.159639,0.337757,-0.166145,-0.365892,-0.32082,-0.021033,0.231547,-0.069954,-0.18847,-0.021212,
  0.062248,0.160706,0.121989,-0.143545,-0.061743,-0.01054,0.034923,0.225073,-0.009268,-0.077324,-0.213158,0.166387,0.139196,-0.082776,-0.002759,0.11619,
  -0.419521,0.432915,0.273532,-0.076603,-0.003943,0.281057,-0.105565,0.120281,0.067256,-0.433047,-0.19228,-0.106863,-0.50767,0.026678,-0.022116,-0.951167,
