
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  13.798485,-15.078819,12.936919,22.061595,0.592914,10.685747,-8.065683,15.92081,-10.335717,-8.885258,-9.979511,20.375512,8.097735,-4.293941,9.1654,38.083435,
  -18.284821,10.876177,0.440806,-7.235637,5.427437,0.575794,3.960006,11.570379,12.066465,-1.797755,1.293931,1.404256,8.408987,3.012954,24.057147,-0.611542,
  2.522444,-0.390955,11.404007,-41.329474,0.060756,3.894202,2.425953,-14.283664,4.934343,-1.865548,2.004949,2.140282,3.460058,-2.946507,2.349803,-0.013767,
  -30.088053,6.719406,-20.928012,-6.130004,13.404044,11.747091,16.296904,-8.256612,5.84633,8.178869,-9.543203,16.640445,-2.111022,14.260634,-14.568035,12.331528,
  27.68099,-15.336528,3.475618,4.361496,-8.524541,4.352236,19.672578,2.664985,25.749425,-5.865733,4.534942,-8.58158,-20.635551,20.624895,10.763721,-12.852832,
  -13.49709,-0.687705,-2.542663,6.066697,0.287972,7.870098,6.624596,9.411547,-13.561722,0.49116,-15.976868,-7.19439,-7.909125,-7.568266,-4.452784,0.930515,
  15.886253,3.634908,12.389912,9.101058,8.651403,-18.246091,8.324707,-17.811721,-16.192301,10.819564,-14.693979,19.169291,-17.887485,-6.0835,-4.062886,3.177361,
  14.308964,1.63663,17.124786,0.125534,1.890747,-3.693454,4.379334,7.201014,3.082328,-8.874533,-8.070643,-11.52597,-2.49246,13.818645,-8.105722,1.357268,
  -9.103409,13.089877,0.239753,-5.285104,16.273252,12.784974,9.640878,14.465404,8.074429,-22.731768,15.226023,20.780749,-5.138325,-3.943775,11.154929,-2.580564,
  -11.708385,0.663504,-11.793718,-21.59679,-3.336227,-17.534933,17.802464,-9.887452,-4.077242,-7.29194,17.001895,-1.600841,4.241523,20.151298,5.633128,2.373215,
  11.218028,20.783673,-3.526492,-2.534729,-12.346609,-6.51481,-18.095697,-2.072473,-6.338718,-11.842036,-36.745922,-6.840627,-12.391703,-8.208144,5.082677,-2.553271,
  27.034394,6.813343,-14.9824,-10.941103,1.628836,10.162322,10.887066,-11.395853,2.33712,13.610082,-23.228099,-5.387058,9.496234,0.061799,17.810816,12.431922,
  -7.229943,-4.153875,6.883297,7.826854,-31.423289,2.616493,-2.464928,-10.252789,-8.934237,2.464367,9.68527,-10.944766,9.911487,8.234098,-2.038873,12.196965,
  -9.584584,-7.538774,-8.307551,19.905883,-30.627828,-21.201765,1.670112,-24.402615,-6.77298,8.904417,13.795139,3.985215,17.326466,18.394818,12.921446,6.30866,
  35.872653,-18.921591,-16.366707,5.52916,1.097087,-13.735409,16.076562,-6.153409,5.033889,-14.954502,16.315173,3.025509,16.717926,0.491307,12.217647,15.519879,
  4.046431,-8.138014,-0.555066,11.352313,9.873833,-22.766954,0.858746,-3.620471,14.39657,2.689747,-0.844202,6.180789,3.160096,-12.336293,-5.063673,-8.699127,
  -9.865696,-32.955556,-22.682708,18.539442,-0.495494,-0.57879,-1.325917,-11.425034,-16.617045,18.973685,17.344455,3.005828,-25.008374,19.901783,-17.0431,-1.108707,
  13.01405,23.615592,-14.685649,-9.311689,14.991215,12.398187,18.630611,7.81308,-22.951731,11.218619,2.37769,14.313873,11.715137,-5.532658,13.280563,8.317368,
  3.141274,8.666176,18.067855,7.018678,6.973135,-0.336363,11.995744,-0.085345,-0.035409,13.83891,-2.205583,-10.696569,20.052255,5.120387,-11.748314,13.098168,
  23.519272,-20.566396,4.779884,-9.934454,2.617835,7.10997,-1.76191,7.0086,3.998486,4.290822,4.280459,-14.984241,9.224406,15.73253,8.56488,-28.956747,
  -22.269962,3.091041,-1.676089,14.486227,-9.780322,-10.04732,-9.765757,-14.764749,-2.856408,-13.849259,-5.539302,11.107382,23.516451,-1.117971,9.19921,0.082108,
  5.575243,-11.823221,-21.092804,19.525855,5.409307,2.515639,1.406635,-3.134359,-7.379578,-7.949288,7.414437,17.388381,9.891314,12.721046,-11.065045,-4.772493,
  -2.694512,6.112034,-0.146713,-8.721233,-11.292658,-1.628689,-13.011853,-15.804092,-11.011226,-1.48787,6.647317,-1.988628,-10.317819,5.189125,21.156444,-7.333223,
  -10.116331,-8.854637,-14.756498,-8.848046,8.474545,9.232238,-0.42582,-12.14864,7.477135,-9.746877,1.06585,-2.78067,4.578268,-22.540116,5.52533,0.833965,
  -22.95635,-15.744865,-5.760568,-12.920313,1.753229,19.013974,15.431893,9.95415,-2.134069,-10.395186,14.782625,11.886516,-2.007094,-7.118436,-25.403177,0.173164,
  5.674886,0.919561,-5.916154,-35.234068,1.27865,-0.744486,-1.115767,-2.077275,8.546051,3.13617,14.682438,-18.50093,-5.276712,-8.928788,-2.479996,-13.107094,
  7.742606,6.99405,-2.913317,-8.421398,-3.138563,8.013019,-2.959893,3.697828,9.269453,-1.456938,-6.811427,0.176008,-25.108274,11.433333,-9.210158,-10.597276,
  -33.789973,-1.726872,3.973378,-0.203299,45.672949,-13.513366,6.997052,-23.621868,19.789646,25.645422,-11.654724,3.73838,-7.607528,16.88786,-7.291551,-9.930207,
  5.398703,3.01005,-0.936033,-4.350804,-5.635641,8.75901,12.163808,8.101889,-2.878858,6.305132,-14.862267,-22.519074,10.98393,10.500115,-2.352823,2.60251,
  -22.156605,-1.922104,2.322607,-3.57232,3.138051,-4.248372,7.015096,-3.338122,-6.137399,-1.545918,6.486682,-0.282053,21.11575,9.737873,11.292955,14.144301,
  9.624271,-1.72635,-5.899255,1.669572,-12.203737,-5.900534,-13.967005,0.320227,-18.255208,10.669841,-13.607129,-2.303436,6.446332,28.875108,-5.085645,17.730254,
  11.954152,8.894767,-9.92641,10.028943,-6.855774,-12.62508,-29.044473,-2.96187,1.893642,20.995904,-10.2518,-28.502476,-1.451872,-0.48773,21.22156,-12.129597,
  -9.825304,-11.875896,3.227077,3.160274,1.708687,-12.253602,26.301545,-6.575534,-6.374911,0.685859,7.25261,-18.994384,-3.770658,9.828013,-1.020472,-0.87306,
  8.726835,9.420146,-13.547813,-5.729512,-12.936001,6.10055,12.739873,-4.421238,0.673837,-5.409988,5.273247,10.035319,-0.407679,9.322273,8.416671,20.053752,
  24.411707,12.546096,-5.128124,-27.056626,2.306274,-9.565611,-1.504595,-1.362543,-2.418213,13.478609,9.510957,-0.759093,-10.447999,-4.554693,-13.778595,7.220725,
  11.785447,22.966356,2.529248,23.818931,-9.543878,-3.592557,14.741088,0.404172,-4.255834,-0.052185,14.28764,0.635843,-3.422386,0.314779,-1.933065,-10.402004,
  0.003929,7.790645,10.622913,-11.522125,-15.989979,20.646468,-0.200025,1.965066,5.745424,12.34619,-9.936303,9.547872,-10.195133,-19.12736,17.597834,3.522706,
  5.87207,-24.217007,2.622669,-28.284456,17.510668,10.952866,12.911101,-5.325246,5.123234,29.440248,6.954633,-27.113275,7.356771,-28.114304,-14.90397,31.341734,
  -1.174472,1.063247,23.820257,-7.40464,12.819487,-6.431208,1.645749,14.339179,-5.122064,4.822005,-5.460955,14.880556,-15.466045,-10.379617,-23.759774,0.812954,
  3.485216,9.908929,-2.102542,-2.852524,-3.119454,21.232349,12.731026,-3.398883,-9.207018,11.076113,1.63761,3.257717,7.64874,13.039716,-11.360624,-7.49286,
  -9.708642,18.414467,2.653365,20.8873,-11.728192,6.627005,2.503777,-0.212004,13.877751,-4.674802,-14.418168,8.421621,11.680175,7.282816,2.747129,16.531114,
  -7.103865,13.094999,14.189927,-5.388306,0.36938,14.506873,20.199277,-12.645538,-3.811026,-5.813539,4.700966,-6.452455,-0.76602,3.488487,15.158841,-13.683872,
  -1.866307,-5.922604,10.892245,-14.777837,-17.177239,-1.548135,4.993107,12.11009,4.929915,-5.19693,-2.992983,-14.750601,-7.750864,2.466806,-3.660709,7.893371,
  17.890825,-11.991233,-1.379671,-13.509055,-4.930688,9.108895,3.839905,-12.682718,-9.656444,-9.724647,-0.447154,-2.610893,-20.775118,-14.101767,2.325392,21.079051,
  2.67267,9.204706,10.568782,3.326852,-1.033297,-5.751282,6.426826,1.221076,-3.542209,-10.669624,11.78623,-12.104852,2.56735,-31.837911,3.889331,-14.312512,
  3.310305,13.846086,23.153396,-12.105248,-1.816359,4.701192,13.915764,4.067743,4.246202,15.052404,7.092408,-6.705603,-4.968232,-10.388825,12.75189,0.738682,
  19.155237,9.402701,-5.683529,-8.470108,6.023219,-17.590329,14.445944,-17.457728,1.607703,-18.113893,2.622031,-0.3868,-12.160538,-4.333583,3.82382,-3.721261,
  -18.840712,-19.676331,-24.245376,31.806708,-14.575405,-1.005091,-1.551565,-20.139407,1.399042,7.905019,17.479988,5.2587,15.280264,12.803627,13.936628,5.479641,
  7.432564,5.213482,-2.345415,2.438239,-10.297387,6.246186,-4.246547,-2.66788,9.433347,-25.624038,-10.361469,-7.705457,-4.72375,-17.422929,23.154678,1.980823,
  -0.716414,-8.619322,-18.455232,-0.266495,18.852217,4.08143,10.30979,0.790763,-4.753376,-9.379336,13.40496,16.798412,3.882395,-7.02556,-9.806225,6.149116,
  -9.384246,-11.627327,-10.769848,-6.876736,15.376022,24.708244,-12.516029,7.021888,-40.536248,-23.564373,4.369862,10.137103,-13.625184,1.998072,-0.867726,11.737856,
  2.306533,12.490588,2.310814,-30.572087,-7.20095,-3.209668,2.137108,14.009772,5.278807,16.039248,20.016315,-16.550214,19.188978,-11.385922,17.112018,10.889574,
  16.822454,-3.772933,10.03565,-14.980446,-16.365881,-5.840116,8.497461,-11.901286,4.722581,-3.179306,11.568619,-8.500607,-8.577354,-11.25839,-5.944571,2.658408,
  10.272345,-17.167121,-15.780437,-9.746339,0.879113,6.853021,-4.009103,35.617283,-16.21979,10.2094,-24.405334,1.157318,-2.278267,-14.659214,-12.534736,0.196378,
  -21.241842,-11.033793,-0.93613,-2.71518,8.16948,12.802448,11.800022,-10.325841,16.359564,7.88306,-6.653451,-9.418046,16.571631,16.225873,-6.535829,8.737356,
  11.030204,-7.452313,-7.774458,8.558936,-2.768674,-1.867475,-2.999452,-7.196442,-30.215891,-7.563467,-13.821604,9.632725,-34.629369,7.470545,2.137037,-13.980691,
  -5.00235,1.443198,2.178623,-25.529645,25.181161,6.196282,-9.328842,-4.540716,-11.527687,-16.713401,-9.698457,0.578113,-1.675651,2.760451,-7.995007,-24.577486,
  12.235976,-0.200106,4.431676,-13.149878,-0.501006,9.850575,17.133844,-8.685374,-4.805804,15.384587,5.625469,8.946148,27.716822,-0.274874,0.442762,-22.234684,
  6.881927,-1.869034,-6.956245,-12.597237,-11.829214,10.352401,2.66504,28.747768,-23.684139,-18.927553,2.55047,-15.143769,12.249571,13.078396,4.977991,-5.54851,
  -2.201899,-4.573184,1.748401,-23.567574,5.45677,-8.160669,12.466349,-1.249633,2.429702,27.693267,9.312204,1.910524,-25.859943,-4.595332,-12.885361,3.616591,
  -6.263088,-1.856064,-10.794203,0.115814,2.695588,-8.33346,25.951617,1.959889,-4.563236,2.248913,2.539444,0.802288,-24.606293,3.449215,-27.426213,7.383557,
  -2.196217,16.716367,-2.382659,-12.166546,15.466999,8.03762,-0.213354,7.393983,-9.390788,-9.502454,-4.148608,-11.993661,-7.613433,-4.515801,3.683552,20.884973,
  -7.294484,3.358779,-14.9748,-12.476421,-10.320651,3.694656,-4.226135,11.123058,-29.439235,-15.973921,-6.242762,-7.200321,8.617724,14.622808,-4.742482,7.578063,
  -29.140793,-22.009294,11.475872,-2.129315,-6.870935,-8.044609,-6.339945,-11.209281,-2.619448,10.732899,1.656404,-0.671729,-1.356966,19.39893,-8.400775,-9.596552,
