
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  3.178536,-4.550509,0.072004,0.048989,-0.263882,2.297842,4.572799,2.562986,-0.529595,-0.890876,-4.51902,-3.179213,1.500047,-4.854895,0.858712,-2.374267,
  -1.471557,2.554908,2.399762,0.854842,-1.427874,0.487971,2.488,-2.842343,4.061164,-1.008214,3.319963,-1.003735,0.169608,0.760891,2.200171,-3.204971,
  2.646086,3.685452,-0.070802,-3.515763,0.735307,4.622552,5.609393,-0.769884,2.637087,-0.838242,4.221555,0.993497,1.321219,-1.246584,5.89685,2.512726,
  3.563154,3.327378,-7.687769,1.814198,-2.83607,-3.39396,-2.804965,-2.492336,2.271618,9.861937,-5.331993,-3.308962,-0.139081,-2.690367,-5.172522,-5.328557,
  -1.988542,-2.261552,1.944658,1.016344,-1.120582,0.0499,2.061966,-2.917614,1.697693,1.050436,-5.788481,1.90844,-1.908672,1.389489,-1.94468,-0.86684,
  3.632179,-1.594557,1.161273,-2.062145,3.885573,1.373127,-0.474312,-3.363524,-3.054574,-0.810454,3.858141,-6.138954,3.261652,-2.887378,-1.316959,-0.062077,
  -3.819397,-4.813039,-2.801205,-4.605647,-2.027347,-0.497183,4.957012,-4.550736,4.181742,2.257753,0.900587,0.442097,1.174412,0.713836,3.733084,3.432021,
  1.23792,5.948722,1.015878,1.070316,1.881092,3.118569,-3.723385,-1.037765,-4.521422,-0.508967,4.833855,0.087208,-1.426189,0.260212,-0.179863,-0.201864,
  -0.944935,-3.276395,-2.916672,0.538289,-0.242751,1.468425,-2.299075,1.486365,3.012079,-0.627098,2.995565,-5.728072,0.837958,3.994382,-0.414671,0.398125,
  5.679097,-1.585488,-2.26096,-4.612605,-1.284449,1.427783,-0.594956,1.237966,-5.673323,4.706167,5.672598,0.335827,-0.264487,-0.596503,-0.49487,1.0292,
