
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  4.17321,-3.27227,-1.460155,-3.578015,-1.118891,2.92535,6.673544,1.886028,-1.438384,-2.622139,-2.314906,-2.112289,1.356863,-6.517914,-0.450539,-3.134881,
  -1.900504,4.31348,6.538453,-1.322426,-2.049577,1.769017,2.043592,-5.627381,5.240527,0.312227,4.326677,-4.445749,0.889015,-2.392829,2.47872,-4.16765,
  1.336781,4.378435,1.012085,-5.319623,3.934043,3.293587,4.703806,1.010287,4.238995,-1.494434,4.907492,0.379179,-0.023127,-2.61551,6.595466,2.016278,
  4.156969,2.322395,-7.875103,4.52676,-3.102451,-4.577816,-2.372692,-4.182245,1.492897,11.84139,-2.095997,-3.146813,-1.791897,-2.742351,-7.414175,-5.747003,
  0.995682,-1.656683,2.379521,3.660132,-0.632254,1.546118,2.990907,-7.503495,1.858543,2.435927,-6.344678,3.893032,-0.454434,1.659584,-1.686108,-4.026229,
  1.580845,-1.571758,-2.089029,-0.557187,3.761777,0.961746,0.481767,-3.116953,-0.225707,-3.41265,2.679583,-3.463948,5.344718,2.050909,-2.007211,0.61703,
  -2.994905,-3.856769,-3.251711,-3.227086,-1.214987,-0.131438,6.088019,-4.522195,4.355899,3.440686,1.42227,0.083682,4.40558,-0.497987,2.801462,0.267141,
  0.974557,4.713994,-0.274886,2.411206,5.176139,7.073578,-2.788162,0.472269,-5.671447,-5.027404,6.059179,-1.755118,-2.678792,2.377275,0.969401,2.059088,
  -2.352994,-5.120937,-4.806077,2.387401,-2.676052,6.427467,-0.491887,2.123009,5.020052,-3.452229,-0.706784,-2.115526,2.981355,4.41406,-0.406923,-1.898539,
  5.458886,-0.88971,-1.813953,-4.284216,-0.628559,3.30504,-1.056116,0.63491,-6.85242,4.260045,5.529478,1.253322,-2.979815,-1.762185,-1.105606,1.951791,
  -0.927923,-3.541423,-3.074729,0.399717,3.991364,-2.696156,-3.553829,-5.489897,2.239364,-4.858551,-7.82219,-6.720479,1.093212,-1.776465,5.212748,-3.73385,
  0.351672,4.181627,-2.203957,-2.480839,1.50069,6.124364,1.326917,1.086178,-1.090438,-2.129007,1.836054,1.034774,4.772051,1.44912,5.41227,4.839688,
  2.617114,1.916168,-0.202003,-1.423968,0.682341,1.903054,1.328018,-4.179276,-3.399894,4.489336,1.487241,2.991338,0.740292,3.154278,-5.742954,-4.567722,
  3.378849,-7.951567,2.969417,1.997879,1.493184,4.576284,-3.637296,0.631774,2.064733,-2.967992,-2.467883,-5.164104,-2.860795,4.524683,-5.572183,-2.640927,
  -5.140479,-2.757588,-1.388607,-2.609481,0.830579,-5.370649,-0.888252,-0.547348,-2.822993,-1.445186,0.257951,-2.775075,2.835208,2.195923,3.962897,-0.729786,
  -4.201392,1.807517,2.299044,3.760081,0.829678,-2.033594,-3.686901,-4.471466,-1.115812,-1.728559,-1.766327,-9.605063,-1.104002,-6.414198,-3.931203,2.574386,
  -1.941914,-2.756986,-5.22342,1.648891,-0.597563,0.550461,-4.623857,-7.587527,1.525596,-2.041013,3.095017,2.305407,3.912517,0.55832,0.805784,0.382373,
  -1.064362,-2.260223,-3.836008,-1.588107,-4.100432,4.146034,1.366614,1.322606,-0.145802,-7.723414,3.237784,4.228447,6.594132,3.121972,0.290213,3.914003,
  -2.975827,0.178999,4.647882,-2.101584,-2.050574,-6.528313,-3.413967,-1.666235,1.741514,3.370932,-1.000854,-5.570225,1.706595,-4.844036,-4.822203,4.836271,
  -6.788313,3.75221,-5.672101,1.529903,1.384699,-4.676432,-2.098207,-0.461145,-0.774573,3.713028,5.658162,0.165424,5.452292,0.637181,4.016465,2.96957,
  -1.339362,-3.450728,1.229693,0.703859,6.123386,0.639829,0.210186,-0.793376,-2.418978,-3.716981,1.928183,-3.952907,4.271923,-2.282869,-0.512263,-1.289228,
  -0.218262,1.419097,-1.977106,1.333237,-1.089917,-0.177906,0.081807,-3.523871,1.949456,5.530505,-0.397397,-2.498985,4.998252,-2.339462,0.688695,5.020863,
  -2.067114,-4.047285,2.379884,0.537078,0.23329,0.16253,0.062631,-4.805845,3.422316,1.783682,-0.623443,6.911699,-0.534414,-3.574736,-2.931973,-4.332514,
  -2.217349,3.092631,-1.400618,0.9647,-1.562734,2.965715,1.457698,0.658242,-6.05153,2.495348,-3.409033,4.632805,1.977336,2.037135,2.364133,-3.764051,
  -0.918564,0.798141,-2.122987,0.192401,5.418698,2.81889,0.023156,-5.486257,-0.30942,-2.783699,-2.310587,-0.804504,0.461709,-2.377066,-4.973222,2.698492,
  -4.082923,-2.715558,4.878204,-3.293972,-4.47539,3.260923,-0.557039,-0.502036,0.908447,-2.557699,0.897231,-1.98922,1.076389,-1.538769,6.221569,-6.226728,
  4.477543,0.743233,3.759516,-1.093758,0.655295,-1.867918,0.946043,1.19337,4.960102,0.658105,5.153661,3.456309,-0.373798,-0.866202,5.42193,-2.281692,
  -3.149229,-2.266741,-0.292778,-1.410404,7.573998,-3.575995,2.083736,-6.392955,-5.152194,-5.992345,3.809804,3.835402,-4.868416,-0.812257,1.063985,1.207494,
  -3.339186,-9.142476,-2.057081,-2.302517,2.508037,0.636395,3.933296,-1.194482,0.378425,-5.375796,-2.658399,0.346102,2.410214,-0.529349,-0.005261,4.071484,
  -5.704169,-3.972301,-4.861851,0.618575,5.730043,1.332879,1.262866,4.822571,-2.710164,1.486872,-6.348953,-3.996492,3.788002,-1.921105,2.80353,0.345377,
  2.3689,3.075861,3.554055,1.083355,-1.177394,1.722905,-1.986526,1.476155,-1.349696,1.541048,2.816637,3.924134,3.415901,4.98516,-3.080589,-0.281239,
  -5.893095,-2.7576,-2.627203,4.667064,-1.91516,6.846778,-3.794407,-4.539666,0.934435,7.416328,-6.471073,4.278355,0.918286,2.918144,5.730196,-1.688777,
  4.057582,0.94345,-0.71518,-1.642324,2.186676,8.935977,-0.77093,3.224765,-0.375357,-3.918929,1.222497,0.728722,-1.773344,1.744443,-2.376271,-0.082353,
  0.01311,1.932533,-2.026954,-0.560393,5.663778,4.813732,-1.940857,-1.550017,3.789999,0.272979,3.883189,-1.100417,-0.607301,-3.308963,0.412104,1.197174,
  0.467169,-5.954424,5.055359,-1.476133,-2.687148,-0.159897,-2.27781,-3.073546,-3.322824,-4.921297,0.506252,-3.685281,-5.662553,3.30925,0.524257,5.423472,
  -5.535836,-0.706694,1.200487,-1.154892,-2.652773,2.856815,-4.37263,-0.853913,-3.531287,-2.118557,1.158806,9.486716,0.405052,0.58032,-0.555117,1.283635,
  3.238981,4.200775,-1.171833,-1.741582,-3.088246,0.175365,0.994556,0.429719,-1.300871,-0.122817,-4.260029,-2.736061,-5.644975,1.31387,2.019879,-7.552618,
  1.834744,-0.230597,2.898123,5.387493,-0.24527,-1.755333,-3.901208,-5.368058,7.637544,-0.797329,-2.381532,0.946186,-2.908006,2.993861,3.028917,-0.764222,
  0.24609,-3.141872,5.023514,-0.74455,-3.17264,0.813346,-1.779655,-2.112264,-0.742083,0.923132,-2.453509,-1.774191,-6.86152,-2.028873,1.152271,7.16289,
  0.57067,0.568589,0.237018,1.677869,7.071724,-1.639739,-2.866286,-7.688838,0.591398,7.262024,3.85757,-2.274886,-0.180529,-1.911912,3.525586,5.381075,
  0.298283,3.907702,2.919699,2.627141,1.105758,0.295092,3.666994,3.054322,4.356144,-1.766239,-0.161508,-0.867507,2.388679,-3.069302,-1.486374,-6.571194,
  -0.246536,2.854492,-1.489423,2.316268,-4.222623,3.705308,6.038565,-5.229344,-1.018767,-6.650467,-2.896891,-3.545212,-0.615071,0.520786,2.769366,2.5789,
  4.772003,-1.714872,-2.458665,0.082161,2.40362,5.263891,-8.957903,-2.084192,7.453797,-1.726996,-1.312909,0.364239,7.356038,-4.771206,1.595574,-2.913134,
  -1.497298,0.537914,-4.573568,4.960138,3.78705,-1.875334,1.734971,1.644915,-8.042966,-0.111881,2.167992,-1.018968,4.782238,9.010639,-4.563916,-8.253404,
  -2.208605,-0.401482,4.831821,-2.182523,6.016086,5.792132,2.40512,-2.770381,-1.210382,-5.142218,3.77065,-8.157611,3.958592,-4.808339,1.00907,-0.814046,
  -1.134394,-1.652912,0.795783,1.383138,7.532394,2.639751,6.11744,7.545002,0.170491,-3.641788,1.008572,-4.382563,-2.765315,6.989126,-3.291821,5.263716,
  0.125866,-2.010355,-3.703384,-1.919466,-7.717919,-4.931528,1.039745,-5.332574,0.50795,-2.924778,0.359327,-2.073245,3.754979,3.244821,-3.878702,1.749731,
  -0.014826,-0.649221,-5.145015,-1.39131,-3.479717,-0.464171,-3.151142,4.56934,1.245171,-1.424629,-0.149483,-1.601786,-3.298371,0.638528,-5.113797,-4.426775,
