
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.041145,0.068803,-0.087598,0.065692,-0.124694,-0.065414,0.062317,-0.023972,-0.010422,-0.195937,0.30307,0.178539,0.041129,0.078512,0.030069,0.155887,
  -0.158647,0.029363,-0.052841,0.105441,0.073697,0.108066,-0.119074,-0.144509,0.026378,-0.15205,-0.17886,0.092206,0.286704,0.069374,0.00417,-0.040827,
  -0.061932,-0.210174,0.064337,0.021872,0.12986,0.073835,-0.23423,-0.040578,-0.078176,0.02312,-0.007573,0.411109,-0.12976,-0.028619,-0.256997,-0.07907,
  -0.082826,0.384635,-0.018321,0.017854,-0.194693,0.084083,-0.051484,0.465074,0.194022,0.039543,-0.203343,-0.098387,-0.077396,0.162588,-0.004476,0.083418,
  -0.059405,0.037138,-0.2026,0.343812,0.101494,0.067687,-0.083841,-0.106552,-0.216394,0.082078,0.06053,-0.034969,-0.216246,0.02843,0.020135,-0.138877,
  0.070376,0.152314,0.02049,-0.09666,-0.095467,0.059634,0.013542,-0.100222,0.001239,-0.034023,-0.105822,0.07269,-0.001076,0.068989,-0.133766,0.055447,
  0.011576,-0.026725,-0.050567,0.045728,-0.001657,-0.044953,-0.010132,0.024608,-0.067488,0.117517,0.011595,-0.011669,-0.145222,-0.043543,-0.218365,0.05967,
  -0.046258,-0.167607,0.089849,0.018147,-0.050772,0.114789,0.000117,-0.076731,-0.12404,0.04613,0.019261,0.092202,0.124391,0.004726,-0.174182,0.025318,
  0.106613,0.012915,-0.127227,-0.123843,-0.132703,-0.116221,0.038697,0.038215,-0.08485,-0.056339,-0.071977,-0.130862,0.107418,-0.109532,-0.092193,0.023006,
  -0.050283,-0.070478,-0.04236,0.022149,-0.108333,-0.066839,-0.015625,-0.012359,0.163207,-0.020323,0.133952,0.056438,-0.166289,0.117776,-0.062617,-0.093528,
  0.003141,-0.17579,0.140354,0.164787,0.083876,0.164374,0.071688,0.053241,0.329285,0.173164,0.181253,-0.16877,-0.076653,-0.001937,0.000696,-0.113952,
  -0.085767,-0.107859,-0.042198,-0.138285,0.041052,0.199611,-0.136499,-0.125628,-0.011667,0.112208,0.094881,0.111878,0.25753,-0.144985,0.005419,0.028354,
  0.111089,-0.073538,-0.103892,-0.505644,0.187905,0.070956,0.344193,0.230699,0.133981,-0.472004,-0.09385,0.18783,0.132503,-0.098417,0.3372,-0.531888,
  0.161763,0.123232,0.101939,0.03162,0.048134,-0.301888,-0.037656,-0.113457,-0.017669,0.223273,0.091522,-0.2088,0.182112,-0.055013,0.238643,-0.12915,
  0.106504,0.002083,-0.031315,-0.106116,0.158976,0.110726,0.133191,-0.059243,0.111443,-0.166046,-0.017467,-0.065726,0.029128,-0.123302,0.243007,0.040101,
  -0.136259,0.087879,0.065758,-0.042407,-0.123233,-0.060923,-0.148306,0.116505,0.116446,0.227239,0.042823,0.026872,0.028549,-0.055246,0.170557,-0.111129,
  -0.144528,-0.151153,0.180513,-0.0321,0.190151,0.271692,0.091805,-0.164926,-0.149974,0.001228,0.039004,-0.162952,-0.041553,-0.075097,-0.190479,-0.301224,
  0.087408,0.268832,0.027991,0.170127,-0.063569,-0.405671,0.112029,-0.119325,-0.168413,-0.074762,0.13067,-0.363248,-0.052899,0.112678,0.054954,-0.115692,
  0.178074,-0.442081,0.087938,0.083602,-0.043634,0.083865,0.074921,-0.370334,0.202269,0.031564,-0.059853,0.152317,0.156005,-0.151795,0.021566,0.013008,
  -0.173375,0.040336,0.005621,0.167818,-0.094476,0.254847,-0.238857,-0.011601,0.090535,-0.040397,-0.046868,-0.146316,0.129988,0.140219,0.181769,-0.202064,
  -0.130988,-0.124563,0.257464,-0.206708,-0.088162,-0.197727,0.054326,0.061084,0.093139,-0.127609,-0.047028,-0.104804,-0.051795,-0.145001,0.041098,0.05914,
  -0.144402,-0.115362,-0.188969,-0.112059,-0.185655,-0.496789,-0.088066,0.307554,-0.03434,-0.09318,-0.079909,-0.407403,0.083803,-0.377433,-0.034334,0.006353,
  0.031492,-0.203082,0.027947,0.13065,0.308848,0.203123,0.189135,-0.153105,-0.030545,-0.006372,-0.008886,0.064106,0.190608,-0.158298,-0.013984,0.033981,
  0.044302,0.065113,0.264952,-0.102924,0.170474,0.034153,-0.356472,0.061279,0.033083,-0.008,-0.128503,-0.041173,0.098226,-0.158999,-0.056713,0.090827,
  -0.530763,0.376355,-0.000965,0.197973,0.036885,-0.147436,0.01011,-0.169398,-0.14039,0.073441,0.127497,0.153596,-0.177099,-0.101836,-0.024679,0.060774,
  -0.019738,-0.2391,-0.137321,-0.011219,-0.236115,-0.044165,0.062761,-0.079761,0.319263,-0.171509,0.221732,0.264086,0.049394,0.002889,-0.231977,0.05302,
  0.177044,0.034619,0.045418,-0.4333,0.265076,0.217277,-0.143013,0.328489,-0.084194,0.032672,0.347367,-0.177433,0.073827,0.057436,-0.373735,0.0081,
  0.029214,-0.014142,0.410223,0.313361,0.074611,0.016933,0.043793,0.038916,-0.076229,0.202938,0.027037,0.038865,-0.018657,-0.068439,-0.147437,0.072184,
  -0.215017,0.031959,-0.016755,-0.071761,-0.158743,-0.112428,0.039631,0.016909,-0.153862,-0.006373,-0.012408,0.048913,-0.069672,-0.15869,-0.208448,-0.090548,
  0.015039,0.053777,0.060811,-0.053826,0.116438,-0.170504,-0.058897,-0.131837,-0.02746,0.117973,0.195186,-0.032052,-0.193823,0.107225,0.105878,-0.094039,
  -0.117075,0.005539,-0.117279,-0.046222,0.098507,-0.097934,-0.053088,0.015776,-0.108198,0.109857,-0.074656,-0.025637,0.018888,-0.095184,0.043534,0.03389,
  0.141258,0.097416,0.110923,-0.036186,-0.207776,-0.221968,0.060131,0.101924,0.029526,-0.029916,-0.242827,0.110373,0.038802,-0.091938,0.027383,-0.102827,
  0.110736,0.127084,0.04084,0.018522,0.171213,-0.02634,0.018486,-0.186274,-0.081398,-0.099456,-0.13205,0.071915,0.076263,0.037443,0.077777,0.132899,
  0.078574,-0.166111,-0.116945,-0.111526,0.236248,0.023327,-0.18506,0.068671,0.031735,0.090754,0.13554,-0.004597,0.019692,-0.163679,0.29441,0.033666,
  -0.064855,-0.234565,0.019676,0.164683,0.196161,0.052613,0.025968,-0.121369,0.082833,0.026171,0.025142,-0.024558,0.100559,-0.000815,0.042387,-0.029924,
  0.142003,0.054148,0.025189,-0.124912,-0.103164,0.172887,-0.085895,0.031552,-0.068831,-0.029482,0.141129,-0.037999,0.074742,-0.111898,-0.077226,-0.207404,
  0.061411,0.169257,0.256436,0.238679,-0.200649,-0.12637,0.032521,0.287733,0.384235,0.134373,0.095502,-0.277164,0.116143,0.049951,-0.002583,0.178849,
  -0.091397,-0.189682,-0.007071,-0.046502,0.08324,-0.11607,0.044517,-0.305028,-0.182087,0.083518,0.122562,0.013163,-0.147698,0.096721,-0.181277,0.081568,
  0.002672,-0.204813,0.116497,-0.026867,-0.124864,-0.045699,0.0885,0.03419,0.062754,-0.138304,0.271099,0.043113,-0.040285,0.280872,0.016531,0.190706,
  0.149656,0.283838,-0.070354,-0.020779,-0.030478,0.341933,0.067844,-0.179552,-0.066009,-0.134345,-0.00475,-0.012817,0.078708,0.224057,-0.037006,-0.016095,
  0.099399,0.072322,0.023598,0.017991,0.094475,-0.008665,-0.142565,0.006822,0.113651,0.106495,0.102488,-0.102688,0.21457,0.010319,-0.290309,0.129373,
  -0.14845,0.105271,-0.000268,0.003275,-0.153498,0.278447,-0.134169,-0.100176,0.054257,-0.061028,-0.188196,-0.151014,-0.039084,0.057557,0.107033,0.106476,
  0.036355,0.245555,0.009517,0.230491,-0.115591,0.143119,-0.304877,0.16314,-0.061023,-0.125601,0.038684,-0.055794,-0.198037,-0.073889,-0.032474,0.082183,
  0.140988,-0.039378,-0.146616,0.034152,0.026181,-0.158334,0.130825,0.283858,0.041637,-0.200919,-0.084101,0.123483,0.085096,0.006554,0.131688,0.091084,
  0.15533,-0.105275,-0.009002,0.011078,-0.146004,-0.106036,0.043227,0.115488,-0.004562,0.110519,0.134844,0.143305,0.141627,0.218962,-0.021177,0.165366,
  0.270888,0.238477,-0.077329,0.08366,-0.117421,0.037382,-0.035031,-0.484476,-0.124546,-0.122785,-0.143598,0.021068,-0.114051,-0.189119,-0.02906,0.061601,
  0.086378,0.061629,0.105927,-0.174758,0.256801,-0.151174,-0.114213,0.071242,0.082077,-0.181577,0.049298,0.109811,-0.119514,0.104526,0.076498,-0.307638,
  -0.078603,-0.068395,0.041776,0.003268,-0.055785,-0.059009,0.241668,0.157949,0.07344,-0.083181,-0.023021,-0.002764,-0.072628,0.215284,-0.087196,0.045923,
  -0.015736,0.230731,0.027088,-0.001856,-0.051047,-0.049756,-0.014452,-0.092771,-0.172873,0.178357,0.07644,-0.059378,-0.052966,0.093676,0.007989,0.078578,
