
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.541715,0.554361,-0.816163,0.276994,-0.084027,-1.143396,0.589735,-0.890395,0.484381,-0.032031,-1.07433,0.487112,0.00332,-0.392805,0.930402,0.373955,
  -0.426195,0.343089,0.762902,-0.711604,0.093092,0.081326,-0.144231,-1.579532,0.24279,-0.082185,0.583818,1.222356,-0.210029,-0.124734,-0.73671,0.153589,
  -0.811789,0.41542,1.191153,0.92401,-0.905564,0.762956,0.445127,0.171728,1.840798,0.828575,-1.748796,-1.732555,0.703977,1.059887,0.237578,-0.39914,
  0.541352,0.014147,0.4421,0.338998,1.444743,0.109338,0.173477,-0.524852,-0.131271,0.098775,-0.568279,0.0859,0.45853,0.267965,0.272954,-0.392616,
  0.354984,0.803649,0.587406,-0.153365,0.11253,-0.002594,0.69784,-0.475806,0.490611,-0.668431,0.208238,0.345372,0.996668,-0.242854,0.833857,-0.752156,
  -1.173129,-0.428567,-0.069484,0.423626,0.802933,-0.098793,0.841023,-1.4597,0.10767,-0.487901,0.765862,-0.8873,0.657693,0.67144,-0.492279,0.480611,
  0.128293,-0.221801,-0.028464,-1.506613,0.530121,0.055632,-0.374091,-0.484643,0.752435,-0.120674,-0.849537,0.368246,-0.507348,0.044016,-0.341857,0.139272,
  -0.030316,0.343469,-0.273977,0.320841,-0.977761,0.555879,0.543722,-0.647124,0.226372,0.82178,-0.195707,0.143917,0.068825,0.560431,-0.343228,0.41808,
  0.963217,0.697231,0.618928,-0.117091,0.61098,0.671192,-0.805844,-0.121782,-1.817185,-0.882174,-0.198184,-0.267623,0.522922,0.306189,0.169493,-0.403922,
  -0.222929,0.492951,-1.837006,0.021433,0.960685,-0.097215,-1.121449,-0.17657,1.168259,-0.919718,-0.583016,-1.079154,-0.037349,-1.178025,1.245193,0.338437,
  0.459717,0.023672,0.467889,-0.268599,0.253078,0.37833,-0.491614,-0.074957,0.224386,-0.962283,0.241498,0.136188,0.039303,-0.397433,-1.381843,0.897462,
  -0.332857,-0.517012,0.344961,0.801259,-0.793577,0.428297,-0.020999,0.57958,-0.740809,-1.769955,-0.355397,-0.527244,0.153026,0.417157,-0.186616,0.006675,
  1.069676,0.394185,-0.012908,0.830831,0.31427,-0.311733,0.182902,0.193417,-1.514724,1.140756,-0.265088,-1.096304,-0.366294,0.397952,-0.524306,1.371321,
  0.316593,0.26698,1.684611,0.248123,0.182799,0.759297,0.466122,-0.742455,0.600048,0.056332,0.794644,-0.561263,-1.282523,-0.866868,0.045613,0.251263,
  -0.687501,0.429355,-0.15245,1.141021,-0.496802,-0.037072,-0.267546,-0.126716,0.019008,-0.424815,-0.849597,-0.468539,0.249196,-0.068861,-1.130272,-0.505528,
  0.090962,0.099466,0.298567,-0.409478,1.302321,0.743782,-0.732762,-0.265627,-0.71749,-0.36211,0.354937,0.734887,-0.134314,-0.273236,-0.633731,-0.034701,
  -0.307797,-1.455946,1.199735,0.080298,-0.970433,-0.009781,0.354005,-1.062837,-0.73396,0.00944,0.499614,0.009709,0.156087,0.076128,0.764165,0.069132,
  0.367778,-1.084829,-0.774439,0.861371,-0.649315,-0.455199,1.134362,-0.087352,0.521824,0.161056,0.162359,0.467162,0.548504,1.537678,-0.367545,-0.031916,
  -0.074069,0.355792,0.363043,0.682657,1.25766,-0.64565,0.053159,-0.756951,0.594782,0.412128,0.428042,0.332539,-0.381549,-0.078269,0.638083,-0.859725,
  -0.510444,0.42302,0.200149,-0.149235,0.083256,-0.703514,-0.400657,1.04739,-1.148953,-0.746648,-0.665714,0.55815,-0.475924,-0.361745,1.022596,-0.47911,
  0.625832,-0.34914,0.27823,-1.046638,0.600667,0.928221,0.621829,1.414839,-0.309604,-0.418903,-0.512252,-0.292019,-0.464136,0.079411,0.010913,-0.474811,
  -1.72563,0.316891,0.044006,-0.709317,0.14937,0.488534,0.110896,-0.634418,-0.168384,0.222184,0.26821,0.192208,-0.589244,-0.625959,-0.188734,0.404839,
  -0.093083,0.073971,0.815775,0.301176,-0.288477,-0.763517,-0.175815,1.162992,0.972924,-0.987971,0.637903,-0.987664,-0.697622,-0.457359,0.069717,1.378889,
  1.044114,-0.342011,0.579332,-0.010169,-0.607186,-1.447412,-0.605357,-0.425957,0.727738,-0.023746,-0.702537,0.764939,0.199846,-0.121555,-0.182624,0.906196,
  1.156142,1.312655,2.044125,-0.114628,0.110831,0.176917,-0.112722,0.34679,0.332662,-0.430782,-0.098862,0.359903,0.58975,0.614234,0.448571,-0.859437,
  -0.353414,0.227552,-0.345082,0.441997,0.886142,0.825518,-0.311132,-0.563474,-0.131657,-1.242036,0.448921,-0.297322,1.027042,0.098731,0.54484,0.698415,
  0.150874,-0.27958,0.028897,0.73753,-0.744689,0.152119,-0.756859,-1.723652,-0.396351,-0.852361,0.179016,0.251642,0.996699,0.463006,-0.35634,1.48359,
  -0.402627,-0.39776,0.022415,0.547874,0.394447,-0.256375,-0.160239,0.430716,0.358539,0.671747,-0.416192,0.156644,0.106356,-0.544342,0.479782,0.118996,
  -0.245214,-0.590189,0.210646,-0.481633,-0.302871,0.019545,-0.569226,-0.193958,-0.330141,0.397188,-0.516708,0.073349,0.012514,0.311894,0.348675,0.564597,
  0.115473,-1.358362,-0.182397,-0.64965,0.848336,1.764098,-0.968555,1.874294,-0.049001,0.612613,0.160426,0.197272,-0.725563,-0.366572,0.637337,-1.012737,
  0.884893,-0.528456,0.123168,-0.698274,0.17713,-0.888988,-0.695888,-0.667863,0.184048,-0.60894,0.198902,-0.275152,0.656599,-0.049415,0.299685,-0.080183,
  -0.628344,-0.539952,-1.182366,-0.566177,-0.476642,-1.35513,-0.132053,0.160584,0.038065,-0.536269,0.254971,-0.956112,0.911244,-0.151614,1.166524,-0.044041,
  -0.231437,0.888863,0.577405,-0.128735,-0.246275,-0.252212,0.081753,0.276644,-0.026482,-0.548751,-0.520956,0.584431,0.214266,0.578159,-0.468914,0.192386,
  0.433327,-0.570884,1.237292,-0.268576,-0.251361,0.268761,-0.228274,0.146357,-0.46177,0.675377,-0.21772,-0.000239,0.639506,0.164881,0.002398,0.210481,
  0.163613,-2.321601,-0.093471,0.227458,0.042618,0.446838,0.114964,-0.009089,-0.157531,-0.888327,1.459479,0.454876,0.395487,-0.756355,0.100321,-0.118099,
  0.788377,0.065242,-0.345097,-0.863351,-0.398014,-0.559559,0.429719,-0.095012,-0.965245,-0.527251,-0.373133,-0.539307,-1.537404,-1.343581,0.209191,0.048227,
  0.517853,1.100864,-0.013652,-0.407866,0.971399,1.603661,1.153392,-0.15811,1.1217,1.044595,0.622483,0.265461,-0.735282,0.318592,0.186858,-0.410552,
  0.599798,-0.734762,-0.85756,-0.551982,1.152132,0.188508,0.584411,0.519247,-0.886149,-1.282147,-0.362479,1.441912,0.25249,-0.326972,1.368442,-1.163503,
  1.181069,-0.011157,-0.006819,-0.569639,-0.077565,0.612764,1.038483,0.506742,0.799856,0.492939,0.728655,0.713132,0.236211,-0.034842,-0.681398,-0.982821,
  0.374894,-0.091342,-0.567723,-0.507581,0.666845,0.558019,-0.964141,0.706375,0.2333,0.462955,0.749287,0.853018,-0.114119,0.383772,0.598819,-0.882589,
  0.71428,0.441888,0.082862,0.297823,0.216733,0.176525,0.750593,0.673137,-0.155876,0.599796,-0.475651,-0.646362,-0.883744,0.010696,-1.532901,0.597533,
  -0.337739,0.581162,0.030579,0.398203,1.443317,0.382612,0.868521,1.494581,-0.413817,-0.288143,0.852484,0.10872,-0.448097,0.07851,-1.551117,0.271842,
  -0.422991,0.31923,2.55282,-0.858576,-0.545476,0.68894,0.185301,1.575131,0.321068,0.082272,0.573241,0.598887,1.011713,0.905567,0.707398,-0.695034,
