
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.00892,-0.471556,1.348605,-0.161849,-0.079322,0.481661,-0.927992,-0.616876,0.537961,-0.250954,-0.679836,0.058906,-0.039527,0.200826,1.038219,0.816,
  0.332714,1.494197,0.48428,0.334374,0.064982,-0.038576,0.810689,-0.719181,-0.472046,-0.241427,-0.898733,-1.243871,-0.427273,0.08298,-0.027937,0.032196,
  0.4207,0.856429,0.677814,-0.292515,0.139981,-0.530648,0.448269,-1.513005,-0.182667,-0.638917,0.23179,-0.467689,-1.160839,0.159369,1.246854,-1.05619,
  1.003937,-0.408519,0.128922,0.246947,0.028514,-0.92721,0.890309,0.705877,0.906963,0.461265,0.770953,-0.06619,0.826377,0.020773,0.386502,-0.443057,
  -1.392167,-0.887469,0.566244,0.099285,0.247389,-0.270878,-0.276427,1.370688,-0.477147,0.008923,-0.508657,0.881822,-0.254249,-0.360747,0.00294,0.354405,
  0.082948,-1.502165,-0.374923,-0.716101,0.317372,0.451875,-0.455206,-0.536847,0.652547,0.56323,-0.192213,-0.547954,0.512675,1.068374,-0.777932,1.439807,
  0.611002,0.462032,0.958964,0.089207,-0.999846,0.800732,0.574091,-0.763739,-0.323463,0.254808,0.718968,0.346389,-0.387404,0.944824,0.919329,0.47514,
  -0.776403,-0.327847,0.127503,0.739278,0.667211,0.92968,-0.500496,-0.50572,-0.107842,0.851842,0.8453,-0.284594,0.911289,-0.042348,-0.584439,-0.308514,
  -0.868747,0.127405,0.314003,0.363551,-0.354641,0.216712,-0.890735,-0.605268,1.495163,1.056972,0.014912,0.113703,-0.92642,0.263539,-0.413784,-0.558762,
  0.901461,0.426716,-0.1938,-0.470836,-0.17426,0.009902,0.525271,-0.491441,0.285296,0.234551,-0.716342,1.522976,0.180382,0.034286,-0.800436,0.118396,
  -0.234114,1.126575,0.735102,-0.023289,-0.076865,0.241268,0.352671,-0.069815,0.571,-0.366005,0.493433,0.557678,-0.36928,-0.090587,0.986706,-1.166097,
  -0.115903,0.428522,-0.565426,0.535423,-0.812512,-0.645153,-0.602546,-0.089094,1.641443,0.367063,0.91516,-0.749771,1.321604,-0.390826,0.365152,-0.18668,
  0.998842,0.82387,-0.728263,-0.150905,0.023471,-0.338742,0.663354,1.044745,-0.611331,1.369892,0.506316,-0.394131,-1.442938,0.251276,0.410724,-0.273635,
  -0.702132,1.217362,-0.164467,0.483044,-1.603358,0.406947,-0.567257,1.062386,-0.390232,0.008621,0.851621,0.568665,-1.353538,0.075789,0.424682,-0.078679,
  0.343705,-0.841325,1.136005,-0.14579,-0.472176,1.31717,-0.204245,0.248353,-0.265108,0.968457,-0.437768,0.727403,-0.920636,-0.93448,0.042625,0.357301,
  -1.691271,0.001466,0.117541,-1.039515,0.810965,-0.63185,-0.224797,1.204238,0.889204,-0.1639,0.938921,0.501763,0.020077,0.553402,-0.563598,-0.618587,
  -0.102424,-0.547292,0.459987,1.200541,1.226504,1.534327,0.270148,1.287032,0.248549,0.036218,-0.549618,-0.67268,0.163202,0.335176,1.312759,-0.043267,
  0.066326,-0.158337,-0.126575,-0.480313,0.685049,-0.072079,-0.073365,-0.657691,0.237433,0.413872,-0.66869,-0.949006,-0.738436,-0.441197,-0.432515,0.137565,
  0.413221,0.532311,-1.290834,-0.164453,-0.133641,0.040587,0.38136,0.894405,1.337084,-0.381014,1.317009,-0.244002,0.028749,0.882111,0.303447,0.110545,
  -0.094318,-0.083909,-0.139498,-0.920306,0.405079,1.192874,0.116007,0.917993,0.675454,-0.866635,0.743944,0.220693,0.710878,0.098366,-0.642461,-0.505056,
  -0.478741,0.239583,-0.212808,0.419648,-0.025591,1.544255,-1.17145,0.13289,-0.184625,-0.239522,-0.597176,-0.609271,-1.367016,-0.230108,-0.728441,-0.35564,
  0.692189,0.53447,0.263831,-0.185165,1.679448,-0.618424,0.704346,-0.953428,0.547702,0.567542,1.061702,-1.003999,0.334109,1.194931,0.431632,-0.155105,
  0.200634,-0.351162,1.066288,-0.787936,-0.772755,-0.379514,-0.274001,-0.095922,-0.314014,-1.016444,0.73635,0.324151,-0.436373,0.227123,0.302895,-0.691062,
  0.906454,-0.482026,0.128511,0.194231,0.378674,0.116101,0.722711,-0.352284,-0.414161,0.150001,0.238741,-0.359937,-1.014934,0.558986,-0.799153,0.91157,
  0.055261,-0.351544,-0.245431,-1.477668,-0.501587,0.994967,-1.66797,-0.104474,0.270331,-0.074031,0.473201,-0.878268,-1.597386,-0.720039,-0.996104,0.606562,
  -1.434896,-1.573304,-0.964749,0.019529,-0.714227,0.009976,-0.598612,1.157095,-0.261202,0.532719,0.233106,0.132035,1.186433,0.055336,1.15891,-0.734096,
  0.388761,0.79378,0.62003,-0.471178,-0.772096,0.219826,-0.305324,0.138041,0.520599,0.493506,0.387425,0.389103,0.589371,1.119978,0.726394,-0.15429,
  -1.264979,0.934904,0.437249,0.251181,-0.412266,0.08762,0.474748,0.494047,0.10418,-0.319857,-0.385516,-0.30818,-0.290105,0.245986,1.084347,-0.532499,
  0.746701,-0.368341,0.257157,1.179319,-0.297891,0.162196,0.271247,0.813686,0.227717,0.302627,-1.429022,-0.127215,0.027319,-0.461533,-0.007781,-0.992766,
  -0.037647,0.402353,0.439072,1.176403,-1.347119,-1.077698,-0.363628,0.142678,-0.167509,-0.155765,-1.33434,0.624307,0.676415,0.415752,0.646856,-0.370303,
  -0.815078,-0.44767,-0.072653,0.357305,0.071097,0.230118,-0.48141,0.956269,-0.108068,0.99808,-1.06979,0.560504,0.244743,0.323592,-0.324073,-0.065825,
  1.335847,0.374399,-0.13306,0.647169,0.098659,0.196744,-0.174464,0.468499,-0.192435,0.857203,0.486947,0.114559,0.372291,0.071269,0.09235,-0.55128,
  0.404859,0.281945,-0.920046,-0.850852,-0.837571,-1.429715,-0.445747,-0.38233,0.373448,0.497403,-1.4288,-1.204929,0.70965,-1.149911,0.09089,0.272331,
