
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.058619,0.27994,0.018847,-0.022253,-0.266923,-0.101156,-0.235599,-0.034504,0.022329,0.157228,0.0222,0.183869,-0.108469,0.136614,-0.117166,-0.091844,
  0.066246,0.118298,0.143249,0.063366,-0.043187,-0.062186,0.025267,0.166092,0.174407,0.060177,-0.029184,0.124765,0.167781,-0.039976,-0.005615,0.055582,
  -0.018348,0.115599,-0.079196,0.163697,0.072946,0.110633,-0.044771,-0.018679,0.366959,0.011745,-0.127564,0.313185,0.05593,0.130465,0.174351,0.134029,
  -0.095645,0.151279,0.278831,-0.079629,0.034335,-0.084428,0.00069,0.239051,0.049384,-0.05997,0.074418,0.038357,0.177471,0.055061,0.082896,0.222621,
  0.069254,-0.114245,0.034102,-0.102904,0.285384,0.102324,0.080295,-0.024273,0.245945,-0.105866,-0.073291,-0.203983,-0.066204,-0.069523,-0.306748,-0.157466,
  0.013089,0.005437,0.047485,-0.176586,-0.184101,-0.050127,-0.087178,-0.049578,-0.078211,-0.071547,-0.114892,-0.064915,0.024673,-0.11406,0.003435,0.144047,
  -0.041631,0.119197,-0.034676,0.142304,-0.024446,-0.166745,0.081053,-0.013674,-0.046782,0.008258,-0.062201,0.195308,-0.0608,0.130519,-0.163869,-0.136423,
  -0.06969,-0.082926,0.213104,-0.064081,-0.000045,-0.053402,0.086268,0.003305,-0.058676,-0.019781,0.114985,0.170274,-0.097982,-0.107652,-0.04848,-0.016324,
  -0.121737,0.078828,0.031718,0.048285,-0.036551,-0.047281,0.104099,-0.147906,0.108296,-0.087272,-0.041167,-0.022779,-0.008016,-0.221863,-0.042211,-0.072206,
  0.016244,0.044612,-0.093553,-0.006081,-0.033867,0.01941,-0.112676,0.09038,-0.01163,0.01476,0.0006,-0.09301,-0.125468,0.035095,0.134697,0.09636,
  0.089029,0.239797,-0.033581,0.141862,0.124004,0.003882,-0.106581,-0.115448,-0.020015,-0.005611,0.117278,0.091349,0.141267,0.074544,0.087083,-0.040168,
  -0.145754,0.218424,-0.026797,-0.002791,0.071674,-0.079247,0.06867,-0.04235,0.087938,0.044942,-0.03354,0.082282,0.104638,0.115625,-0.078541,0.085482,
  0.08006,0.072001,-0.008054,0.184629,0.168659,-0.077344,0.222824,-0.010481,-0.045332,0.269356,0.135319,0.179334,-0.005861,-0.114101,-0.064085,0.201931,
  0.127099,0.226408,-0.127514,-0.104694,0.106833,-0.047431,0.097441,0.019023,-0.062084,0.028974,0.069873,-0.205421,0.088813,-0.013209,-0.0393,-0.084959,
  -0.121046,-0.034806,0.167229,-0.138014,0.042247,-0.140656,-0.005806,0.26545,0.124986,0.218811,-0.044941,-0.025875,0.248885,-0.120931,0.013849,0.089392,
  0.089867,0.003879,-0.001336,-0.121275,-0.024774,-0.068002,0.011269,0.081025,-0.177788,0.015058,-0.062259,-0.078571,-0.27425,-0.040974,-0.066666,-0.102591,
  -0.027522,0.015596,0.046978,0.23558,0.050407,-0.160551,-0.247464,-0.1095,0.023825,-0.220057,-0.046432,-0.231526,-0.034517,-0.040856,-0.114545,-0.016577,
  -0.059413,0.039526,0.105847,-0.041941,-0.166689,0.344711,-0.124971,0.028722,0.25549,0.156785,-0.331998,-0.039276,-0.069168,-0.175664,0.160906,0.10563,
  -0.162001,-0.359702,-0.358433,-0.339546,0.007737,0.01128,-0.258107,-0.197309,0.038386,-0.214929,0.115467,-0.025175,-0.012305,-0.010897,-0.128446,-0.250216,
  -0.1598,0.094132,-0.081886,0.056817,-0.001194,-0.015591,-0.01126,-0.081823,0.013439,-0.078678,-0.062427,0.081519,-0.076767,0.005362,0.044932,-0.346787,
  -0.017095,-0.20519,-0.048709,-0.144583,0.017359,-0.122884,0.056112,0.005749,0.144032,-0.006839,-0.120416,-0.08398,-0.147087,0.024594,0.014125,-0.005297,
  -0.100962,0.082026,-0.156303,-0.206315,0.044638,-0.000165,0.007069,-0.0198,-0.004767,0.017992,-0.075047,-0.187509,0.021286,-0.040151,0.134767,-0.248092,
  -0.026383,-0.150739,0.011428,-0.268826,-0.145035,-0.107504,0.003572,0.028431,0.101104,-0.110554,-0.019467,-0.044089,-0.060767,-0.020283,-0.142563,0.036925,
  -0.072694,-0.157862,0.060184,-0.109951,-0.051022,-0.097569,-0.138756,-0.213045,0.057037,-0.012965,0.163482,-0.01094,0.100583,0.088174,0.293648,0.349208,
  0.146965,0.071006,-0.093612,-0.073557,0.110309,-0.21893,-0.266538,0.269201,-0.03552,0.233121,-0.169429,0.115305,-0.002593,0.219945,0.018867,-0.150176,
  0.049732,0.480997,-0.105637,0.223051,-0.036188,0.128804,-0.107234,-0.05226,-0.185761,0.022099,-0.171078,-0.174898,-0.016359,-0.200357,0.035529,-0.176434,
  -0.340612,0.103553,-0.122863,0.09672,-0.172748,0.130741,0.068771,0.29695,0.141761,-0.036186,-0.057435,0.038923,-0.422123,0.311007,0.113558,-0.094292,
  0.021095,0.1391,-0.182563,0.134921,-0.204518,-0.2763,0.163581,0.077865,0.282075,0.135416,0.041941,-0.064754,0.333205,-0.098412,-0.161424,0.044329,
  -0.126398,-0.07588,0.022964,-0.13942,0.084213,-0.047175,0.080894,-0.107449,0.086498,-0.192417,0.033065,0.001906,-0.011329,-0.021847,-0.010767,-0.065954,
  -0.067275,-0.117655,0.024149,-0.044321,0.127646,-0.2224,0.050499,0.09708,0.003027,0.026265,0.058673,-0.001382,0.118171,-0.022528,-0.020213,0.156606,
  -0.321393,0.016157,0.360609,-0.052047,0.007531,0.013972,0.113391,0.244578,-0.160327,0.173274,0.017495,0.33298,-0.075285,-0.085294,0.085758,-0.291888,
  0.115964,-0.083406,-0.095839,-0.341439,-0.027736,0.167111,0.229678,0.012836,-0.045964,-0.610239,0.115875,0.040396,-0.338195,0.048654,-0.072253,-0.306778,
  -0.234167,-0.086893,-0.0917,0.03091,-0.455351,-0.328023,-0.000797,-0.053125,-0.20362,0.135987,-0.261965,-0.270801,0.052927,0.098135,-0.2138,-0.026536,
  -0.21013,-0.004357,-0.088471,-0.134874,-0.103356,0.039411,-0.013598,-0.109638,-0.062943,0.035326,-0.034122,-0.159745,-0.03596,-0.353043,-0.084269,-0.023614,
  0.229393,0.081926,-0.051191,0.024461,0.484094,-0.153793,0.129954,-0.156391,-0.027112,-0.228992,-0.242625,0.019677,-0.512602,0.035026,-0.034375,-0.214753,
  0.096458,0.137949,-0.000582,0.094296,0.302776,0.126668,0.042445,0.082064,0.610618,-0.319049,0.060726,0.19768,0.023086,-0.382769,0.090062,-0.1351,
  0.025245,0.025011,-0.132476,-0.142686,-0.222545,-0.470667,0.080126,-0.054065,-0.309154,0.068331,-0.132431,-0.231447,-0.164916,-0.03984,-0.168273,0.036719,
  -0.267245,-0.288603,-0.144279,-0.084216,0.169353,0.041717,-0.113547,-0.03555,0.051169,0.05066,0.019949,0.013795,0.012029,0.022442,-0.152854,0.051918,
  0.006751,-0.059982,-0.140928,-0.044124,0.081534,0.112103,0.048551,0.115193,0.035717,0.115036,0.089218,-0.162103,-0.029628,0.244695,0.106889,0.146795,
  -0.007581,0.150026,-0.108101,0.126378,-0.061452,0.089009,-0.135814,-0.134872,0.19579,-0.04794,0.106875,-0.210184,0.018101,0.184073,-0.153451,-0.166944,
  0.064374,0.05734,0.230991,0.122253,-0.138411,0.143741,0.020543,0.030386,-0.365075,0.07433,0.128378,-0.557875,-0.134758,0.045889,-0.071795,-0.094527,
  0.11624,-0.2463,-0.030142,-0.233368,-0.040479,-0.075829,0.115767,-0.061961,-0.127503,0.208144,0.089707,0.132821,0.117369,0.119485,0.032792,0.057553,
  0.17279,-0.049246,-0.033354,0.072215,-0.166079,0.045038,0.007627,0.00094,0.037571,0.082263,0.058479,-0.030627,-0.182551,0.032327,0.124366,-0.094957,
  0.02895,0.024842,0.212612,0.054828,0.03071,0.380112,0.082086,0.003975,0.146766,0.090735,0.122911,0.085654,-0.168229,0.031046,0.099987,0.03172,
  -0.075024,-0.047561,0.044436,-0.139224,-0.067504,0.055793,0.03963,-0.178161,-0.239242,-0.018819,-0.000849,-0.056495,0.086193,0.015022,0.022829,0.023734,
