
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.150037,-15.279509,0.093454,-3.660607,4.974873,-8.204213,-4.379298,-0.135474,-0.150592,-6.945819,0.882918,-7.251715,-3.393733,3.586262,0.34616,1.695004,
  -12.335523,11.642414,0.948072,-0.140076,7.328843,7.176664,2.461075,-8.556115,0.348561,-1.453747,3.898384,-0.853701,-6.47505,-4.627863,-9.361199,-4.870904,
  8.127492,-5.610131,-5.965075,-6.170979,8.298584,5.604054,-4.152253,1.925281,5.660116,-3.375375,4.425683,-1.930781,-7.206,1.598706,-4.467038,-1.013626,
  8.652199,-0.305952,-10.061706,-12.641966,-3.023694,11.684019,8.308054,1.698682,-10.616739,-1.589667,-5.314385,0.732244,8.302875,9.37068,-13.725023,-5.134822,
  20.988114,-1.110301,-2.83271,8.838203,-0.791428,-2.597355,-4.76455,0.171822,-4.933641,8.037335,-2.309406,-3.834383,6.336194,-3.369363,-3.173916,0.473362,
  -4.497961,-3.979341,-3.877896,0.954261,4.903596,5.248773,3.531794,1.154165,6.187552,17.508666,-1.324112,7.018614,-3.470759,1.950563,-1.241273,-0.497213,
  -9.853217,-7.382797,-6.133449,2.408157,-4.65085,1.564537,5.48707,-9.633905,3.663845,10.650963,-10.234299,-1.449559,8.578529,-5.457867,-2.086758,-19.954831,
  -0.801508,6.000157,8.34967,4.287545,4.175606,2.208323,-0.164407,-1.069409,0.023898,13.016636,1.256783,2.962525,-4.200364,7.427823,-1.396406,-4.421103,
  -0.325662,-6.343227,-3.854356,-2.603177,0.39669,2.012287,12.300903,-9.194129,-6.746531,4.582498,-0.007218,7.154356,-8.12028,2.826848,-4.982381,-2.472383,
  -3.661412,6.315351,6.104116,-7.125028,-1.377105,-5.461581,-1.466692,-0.312617,6.639647,-3.501351,7.568334,-4.179667,-5.157778,-3.880486,5.545033,11.13372,
  -4.772212,20.223001,-7.801241,-5.071295,-1.474397,-0.120328,-12.930441,-0.194387,-6.110077,-5.002813,-10.034043,-9.619097,6.01172,4.329103,-6.446046,-9.860339,
  -3.843752,7.095231,0.79991,0.755521,-2.122326,5.18076,4.232374,5.975231,8.008062,2.307867,-8.453077,-1.731616,-7.18747,-7.685572,-6.327464,-2.500002,
  4.787277,-2.707707,-1.814235,14.743897,1.42116,-1.963286,7.721902,1.741407,-7.82851,-8.503969,6.094057,3.159515,0.6382,8.209793,-3.502353,-11.45996,
  -2.440148,4.572505,6.228386,6.619679,-18.937691,5.296343,3.954992,1.495151,3.179254,-1.360573,5.296812,-3.643396,6.393681,4.960709,-0.845094,9.954997,
  -10.191349,-10.513683,-7.202956,-8.892306,0.567216,-0.526229,-3.806305,-9.240179,6.065582,-4.3007,3.141474,-2.989286,10.462665,0.308961,-12.125238,-0.788028,
