
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  2.791939,0.576458,3.692473,-4.799768,-1.952579,1.166321,-0.255755,3.962439,1.170234,-0.355499,6.542483,-0.268334,2.532379,-1.782961,2.34344,-1.982889,
  -1.887397,-0.600598,-0.403789,-0.74889,1.066865,0.559846,-0.329881,-1.349865,-0.86081,4.112898,2.830703,-1.639307,-0.642381,-3.694509,2.532285,0.714859,
  -3.827296,0.911741,-1.432146,-2.504456,-1.075151,5.360694,-0.254349,-0.654429,3.920425,-5.019956,1.998763,-1.970664,-1.770817,1.998681,0.297937,-2.383354,
  3.158059,0.317435,4.412609,-2.116138,-0.46264,1.549738,-0.073974,-0.561238,1.501023,-2.089747,0.553737,2.834961,1.029781,3.567902,-2.936721,1.539379,
  2.146043,2.332068,-0.282635,1.688461,-0.481807,3.019115,-1.115507,-5.428174,1.030549,0.496003,-0.054375,1.941877,-1.857037,2.407502,0.068169,-2.735395,
  -1.377106,-0.654537,2.319397,0.209841,-0.3827,0.423708,-0.68901,-3.772575,-2.845249,-1.940549,0.586843,-0.833535,2.678444,1.134594,-0.122738,-3.93893,
  3.49022,-1.48043,-0.742386,-5.743337,-5.260062,1.561857,0.867514,-0.638965,-4.477548,1.549149,-0.548297,1.306388,-3.66032,-1.810546,0.61889,0.375813,
  -0.29136,-1.509969,1.127369,0.719695,0.283987,-2.7219,1.913295,0.202505,-0.049712,-1.30065,-3.598828,-0.409197,-0.083845,-2.513368,-0.882309,0.776231,
  1.707902,1.177887,-6.006212,-3.49921,2.014563,-0.102894,-0.410626,-3.429258,-0.885173,3.934817,-0.066319,-3.811338,0.079638,-1.414327,-1.756743,5.221512,
  -3.029071,-1.202235,2.374079,-1.469331,-2.212087,1.553471,-3.837878,-2.245417,0.790018,2.336076,4.174946,-2.018647,1.280865,0.965081,2.575666,-0.235862,
  0.889339,4.478153,-4.841294,-2.057807,2.279102,-0.940634,-0.044939,-4.355827,2.320099,-3.594401,0.853736,-0.021288,-1.520731,3.803773,-1.046643,4.73793,
  4.28728,-1.625204,2.422331,2.747695,-0.399705,1.751742,3.649984,-0.686788,-2.231315,2.892072,-3.626054,-0.003311,0.009152,0.804809,-0.290961,0.565402,
  -1.263713,2.645593,-1.280833,0.050232,1.768036,2.694166,0.410497,-0.630554,3.724236,2.608456,-0.709153,1.503522,2.81555,0.730279,2.099524,0.703953,
  -2.740003,2.817463,2.178738,1.997385,2.138028,0.501064,-0.442987,-0.280298,2.25889,2.067826,2.50451,-2.198569,-2.496613,-0.122843,1.560244,-0.671404,
  1.999874,1.620195,2.234707,-0.389264,-0.635914,-1.990486,1.172841,0.76915,3.908161,-3.018875,-4.565285,-2.553934,1.452544,-4.654211,-3.754163,-0.567076,
  -2.384251,5.052841,-1.075018,2.045318,-0.781988,6.160399,-1.161938,-1.855852,1.046446,-3.245329,-0.809702,-0.885683,3.668753,2.770683,2.326888,0.30884,
  -3.547998,-0.562586,2.225416,-0.815557,-1.999252,2.143589,1.898383,-0.836539,6.19732,-3.237311,-0.995779,5.475476,4.927736,5.088128,4.257392,-1.697203,
  -0.371845,4.007067,-0.320081,3.363899,-0.21094,1.378655,1.431523,3.072965,-3.726559,-4.212878,1.647923,-1.202886,2.436886,0.946904,3.614536,-3.999235,
  3.459019,5.670882,-2.237941,-0.331359,-1.558581,3.303973,0.439306,1.630628,0.511057,-1.730885,-0.065852,1.242916,3.766247,1.427802,1.024418,-1.675689,
  0.567721,-0.650581,-1.369995,-4.059783,1.588851,-3.830056,-2.313284,-1.391968,2.702633,-0.081666,-1.798837,-2.180733,0.550413,3.709965,1.736475,1.415534,
  2.230097,4.815432,0.98907,1.981862,6.93959,1.370066,-0.196087,0.609648,-0.519051,0.289744,0.004928,-0.553601,-4.077236,-1.568584,0.066166,2.315479,
