
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -2.416442,0.578312,-0.792190,1.038965,0.014606,-1.598573,-1.952984,-0.037511,1.720688,-1.481721,-1.743319,-1.803704,0.195908,-0.898964,-0.455770,-0.743438,
  -1.791515,1.697718,-0.061405,1.544710,-1.521240,2.427235,-2.613125,1.428929,0.989867,0.754404,-0.077923,0.908010,-2.832891,3.564586,0.347142,-0.868842,
  0.451506,2.355562,0.235914,1.419312,-1.665405,-1.606027,0.317795,4.327238,0.219894,-1.100061,0.391246,-0.707076,-1.171868,-3.228237,0.975622,-0.224086,
  -2.252914,2.296883,0.799367,-0.090978,0.084955,0.257788,-1.676346,1.553038,-3.213494,-2.427812,-1.049339,-5.469808,2.215685,2.681841,-2.028896,2.465152,
  -0.197753,0.751623,-0.330451,-0.275468,-1.052741,1.096248,0.950847,-1.271887,0.858347,2.715668,0.459168,0.563438,-0.628947,3.365205,-0.451923,-3.708744,
  0.234196,3.497171,0.429458,-2.611711,0.334152,-0.694524,-1.349045,0.648794,-1.361486,0.271378,-3.435746,2.302513,-2.325465,-0.291432,0.100861,2.632084,
  -0.609341,3.758471,-0.515266,-3.059900,-0.878939,-1.772308,0.330550,-1.674813,-1.015280,-0.918343,-2.190680,-0.074461,1.082150,3.285556,1.127006,-0.487789,
  -1.266867,0.302107,2.187859,1.282470,1.168609,-1.006190,-2.423691,0.180118,1.112633,0.827617,-0.177315,0.230453,1.324650,1.539390,-1.457638,0.473441,
  -0.700919,1.653079,0.346196,3.572786,-0.771587,-1.468929,1.935241,-0.787531,-0.173961,-1.120661,-1.464131,0.327616,-2.088880,-2.589432,2.504320,-0.481272,
  2.491704,-2.470775,-1.931502,1.002205,-0.489560,-1.198398,-1.529321,4.100990,2.637791,-1.375831,0.558373,3.081683,0.003533,-1.277977,-2.486528,1.347396,
  -0.039893,-1.970350,1.803078,-1.919740,2.319161,3.467857,-3.115641,2.258079,1.430643,-2.138157,-1.152504,-2.008835,0.757077,-2.216323,-0.006673,2.791872,
  -0.289216,1.660400,-0.783190,-1.638121,3.036424,0.044867,-1.643431,2.137585,0.247589,2.094733,-0.599056,-0.432435,-1.370209,1.389582,0.210702,-0.862662,
  1.013439,3.224088,2.114236,0.030331,0.975251,1.242463,-0.185468,1.585503,-2.033587,-2.994335,1.059069,-0.252039,0.866176,-1.401257,1.172559,0.665002,
  -0.940589,0.336963,2.662855,-0.951292,-1.942411,0.460790,1.519888,2.277571,-0.066256,1.007609,4.001003,-0.862669,-1.344139,2.464428,1.206413,2.090438,
  0.788834,-0.117597,0.748872,0.912876,-1.942609,-2.428122,0.494707,-1.512064,-1.224479,-1.879190,1.659220,-3.449556,-1.647134,-3.588406,1.658636,2.786541,
  -0.442839,-0.302483,-0.586774,-0.186000,-1.051334,2.832618,-0.380420,3.949554,0.943441,-1.446085,2.100350,-1.391530,0.156332,-1.788573,1.934007,-2.639172,
  0.581411,1.397951,1.050076,2.037404,2.366210,-0.689795,1.089916,-0.173158,1.275761,-0.278489,-0.402274,0.888915,-2.143908,-2.134894,1.291717,-0.848080,
  -0.482769,0.054386,0.809482,2.637823,1.331580,-2.223282,3.146027,0.160817,3.344481,1.064060,-2.383032,1.279510,-0.645196,-0.305032,1.288975,0.318478,
  1.542509,-0.477986,0.746660,0.435628,-0.921639,-1.418084,0.363280,-0.737750,2.800150,0.878044,-0.397964,-1.442575,0.534572,1.310138,0.200949,0.097088,
  -0.134877,-2.407413,-1.129010,-0.492963,0.673736,1.236649,-0.118959,-5.097525,0.099298,-2.904433,-0.652100,-1.359984,-2.010859,-1.317467,-0.398154,1.185757,
  0.252952,-1.471506,-0.422414,2.958741,0.421527,2.333226,3.194619,-0.219187,-2.453566,-0.370869,0.250399,1.245375,1.730092,-1.450639,0.251520,1.740212,
  -1.054398,-1.191180,0.062022,0.167120,-1.656322,1.101991,-0.924885,-0.740271,-2.236323,-0.783968,-0.740008,-1.166687,1.969422,0.823537,-0.385013,1.264307,
