
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.18295,0.149701,-0.271393,-0.166547,-0.162629,0.051344,-0.066801,-0.107532,0.09967,0.037701,-0.58468,0.329748,0.072278,0.083348,-0.166693,-0.160475,
  0.367739,0.03474,0.10077,-0.051921,0.11171,0.152343,0.181772,0.16643,-0.028233,-0.247242,0.23177,0.416074,0.348722,-0.159097,0.066637,-0.072932,
  0.048384,-0.012835,-0.225657,0.228345,-0.188006,0.152901,-0.083694,0.033948,0.239844,0.042114,-0.039843,0.361027,0.406212,0.082606,-0.033333,0.214571,
  0.357388,-0.007824,0.186857,0.013585,-0.113226,0.301032,0.284256,-0.147078,0.274365,0.177542,0.05144,-0.156364,0.302191,-0.121424,0.220601,-0.060656,
  0.033398,0.110321,0.019378,-0.063998,0.190667,-0.07123,0.082572,-0.207757,0.136828,-0.126713,0.098623,-0.143776,0.121024,-0.068402,0.006723,-0.037305,
  0.00155,0.051602,-0.112468,0.077439,-0.179955,-0.18382,0.101853,-0.183952,0.092283,-0.164196,0.011627,-0.156072,0.224297,-0.203387,-0.096638,-0.150929,
  0.096093,0.02045,0.104197,-0.166105,0.088196,0.022575,-0.114678,-0.151512,-0.236476,-0.087819,-0.022502,-0.070294,-0.158738,-0.023186,-0.209273,0.069229,
  -0.028417,0.033818,-0.089344,0.021697,-0.043009,-0.037994,0.096912,0.0273,0.007098,0.019742,0.06224,-0.060323,-0.134497,-0.062508,0.013598,-0.016608,
  0.030724,0.065312,-0.236474,-0.036043,0.105483,-0.137447,-0.222897,-0.062202,-0.164755,0.001407,-0.143002,-0.038477,0.006107,-0.064412,0.066744,0.125007,
  -0.370691,0.007234,0.016769,-0.222229,-0.003374,-0.019047,-0.252106,-0.055003,-0.195145,0.029308,-0.09707,-0.071312,-0.083694,-0.180835,0.081378,-0.044191,
  0.172807,0.159689,-0.172676,-0.005961,-0.02661,0.026861,-0.133477,-0.049519,0.08483,-0.62344,0.16719,0.035778,-0.178992,-0.391642,-0.17762,0.196083,
  0.030455,-0.124667,0.059343,-0.191145,-0.11785,0.111688,-0.031292,-0.113119,-0.329248,-0.098831,-0.117018,0.045743,0.020803,-0.249326,0.081015,-0.059775,
  0.045261,-0.351977,-0.256674,0.33426,0.065005,0.000176,-0.418432,-0.146478,-0.107447,0.422986,0.206753,-0.134908,0.339217,0.198372,-0.032298,0.626909,
  0.244448,0.032154,0.31666,0.035196,0.001974,0.386138,0.087863,0.030396,0.335264,0.063694,-0.036113,0.131452,0.16581,-0.008162,0.123911,-0.090694,
  0.148936,0.002077,-0.078712,0.005168,0.114054,-0.160813,-0.167481,0.199642,0.169391,0.178425,0.026837,-0.196452,0.108306,0.081089,0.210617,0.159956,
  -0.078204,0.020136,0.121615,0.203783,0.119176,-0.171956,-0.255035,-0.136471,-0.050808,0.090431,-0.033479,-0.054167,0.12072,0.01538,0.173125,0.109424,
  0.312038,0.005844,0.074153,-0.161082,-0.127907,0.009684,-0.139162,0.151174,-0.069331,0.003068,0.081991,-0.117368,0.125044,0.019323,-0.014852,0.367193,
  0.08831,0.117078,-0.073069,0.22399,-0.16596,0.133305,0.114987,0.014996,-0.213786,-0.067794,-0.194124,0.172202,0.278373,0.177023,-0.089514,0.049864,
  -0.210591,0.299349,0.229873,-0.016537,0.090356,0.07273,-0.115044,-0.07128,0.192322,-0.079298,0.240966,-0.10618,-0.166556,-0.207947,-0.012409,-0.047161,
  -0.060683,-0.041205,0.034027,-0.026908,0.008138,0.01849,0.051949,-0.034275,-0.052862,0.39225,0.002288,-0.071529,0.199809,0.117156,0.055354,-0.162181,
  -0.096244,-0.095341,-0.042,-0.089306,-0.022529,0.163902,-0.02654,0.001655,0.208743,0.111833,-0.100833,0.023806,-0.199382,0.269706,-0.007235,-0.060189,
  0.132439,-0.05041,-0.038631,-0.065416,-0.130896,0.038481,0.016107,0.129071,0.007508,-0.102749,0.16835,-0.098742,-0.063835,0.077277,0.03988,-0.241178,
  0.064281,0.052968,0.132141,0.174413,0.009169,-0.225614,0.152425,0.178852,0.262505,0.104469,0.01638,-0.151327,0.106942,0.047493,0.194586,0.028359,
  0.012401,-0.20498,0.093605,-0.017616,0.077696,-0.144889,-0.088267,-0.042131,-0.03769,-0.106939,0.055519,0.174151,-0.46298,-0.199883,0.129939,0.261811,
  0.090431,0.000678,0.29126,0.001052,-0.081475,0.266561,0.243893,0.193083,0.295329,-0.126574,0.140474,0.196053,0.020204,-0.056482,-0.127269,0.031876,
  0.165902,0.371684,0.156633,-0.128382,-0.17005,0.233935,0.007733,-0.144539,-0.54523,-0.129872,-0.126154,-0.023835,0.309211,-0.145583,0.250111,-0.111861,
  0.628503,-0.135486,-0.209654,0.322444,-0.354006,0.057207,0.170704,-0.715051,-0.056331,0.205008,0.288698,-0.335824,-0.124158,-0.329417,0.036248,0.115221,
  0.286412,-0.067012,0.018418,-0.190118,0.083956,0.278725,0.121322,-0.18595,-0.216707,-0.074402,0.122713,0.280094,0.026589,-0.155745,-0.086592,-0.072114,
  -0.083475,0.051639,0.075884,-0.114884,0.01027,-0.011128,-0.208424,0.138262,0.015056,0.042126,0.021391,-0.120038,-0.155522,-0.039833,-0.000205,-0.190843,
  -0.116909,-0.024399,-0.12055,-0.107233,-0.10414,-0.053666,0.230659,0.08194,0.135698,0.133055,-0.002506,-0.177259,0.020474,0.12098,0.015328,-0.108862,
  -0.010414,0.031293,-0.123263,-0.089181,-0.1326,0.135083,-0.033748,-0.121775,0.097524,-0.042006,-0.074084,0.077812,0.080593,-0.007433,-0.01841,-0.135178,
  -0.019555,-0.018672,-0.009168,-0.035575,-0.162482,-0.177684,-0.013663,-0.060445,-0.08283,-0.197993,0.189045,-0.192742,-0.09292,-0.034435,0.024026,0.048402,
  0.077755,-0.175697,0.023852,-0.130988,0.07167,-0.216906,0.092567,0.041268,-0.057091,0.016383,0.027212,-0.067768,-0.184147,-0.039713,0.059938,-0.027816,
  0.185561,-0.19468,0.072343,0.051822,0.246278,0.321521,-0.142173,0.184234,0.16881,0.115672,-0.065471,0.167345,-0.00984,-0.338038,-0.084527,0.238058,
  -0.073168,-0.046319,-0.273837,-0.218828,0.061737,0.265165,0.208067,-0.114886,-0.211889,0.096776,0.113945,-0.104665,-0.25254,0.011926,0.080478,-0.052759,
  0.296249,-0.080365,-0.169608,-0.09075,-0.057156,0.269743,-0.103231,0.019544,-0.067895,-0.063954,0.000704,0.010583,-0.221017,-0.014321,0.109636,-0.012063,
  0.2239,0.056123,-0.13053,0.243556,0.105102,0.004007,-0.053386,0.10426,0.023623,0.269216,0.287705,-0.172968,-0.21742,0.016231,0.073913,0.147358,
  0.166441,-0.124925,-0.034793,0.098664,-0.019025,0.312613,0.118031,0.022869,-0.177518,-0.20718,-0.006493,0.097939,0.132747,0.077286,0.076071,-0.131941,
  0.198627,-0.055828,0.125738,0.116707,0.115441,0.016475,0.046619,-0.112484,0.174857,-0.021947,0.461453,0.333988,-0.288615,-0.153293,-0.210815,0.000263,
  0.142889,0.041369,-0.050434,-0.13377,0.140913,0.012729,0.084416,0.071204,0.204812,0.076694,-0.0856,0.125047,0.257613,-0.079352,0.028139,0.013395,
  -0.077254,-0.028925,0.009621,0.0212,-0.101404,-0.066159,0.198188,-0.17024,0.149026,0.05973,0.152166,0.217572,-0.067982,0.201867,-0.263946,0.172836,
  -0.08136,0.144029,0.036026,0.047468,0.149603,0.136979,-0.123509,0.129062,0.122421,0.181391,0.211702,0.027319,-0.165983,0.180665,0.029464,0.196868,
  0.098134,0.062004,0.012213,0.01141,0.139886,0.274008,-0.020566,-0.054986,0.035281,0.113216,0.016814,0.111314,0.178801,-0.072359,0.241162,0.130765,
  0.018272,0.012932,0.3261,0.042814,0.001648,-0.529262,-0.151201,-0.23612,-0.104304,-0.003847,0.025392,0.081771,-0.013779,-0.078981,0.146862,0.173803,
  -0.102027,-0.007431,-0.000351,0.014326,0.203699,0.0791,0.225458,-0.099311,0.230936,0.32838,-0.062379,0.228897,0.169157,-0.022658,-0.1263,0.083619,
  -0.162842,0.078126,0.156426,-0.07341,0.161669,-0.108296,-0.078634,0.224744,-0.09613,0.001908,-0.338592,0.164064,0.058008,0.461912,-0.351175,-0.076114,
  -0.107888,0.196397,-0.072865,0.311722,-0.09284,0.08247,-0.008054,0.120092,-0.13703,0.49634,-0.140204,-0.199751,-0.084058,0.231524,0.061882,0.308185,
  0.152858,-0.103849,-0.109899,0.14479,-0.157228,0.093591,-0.25328,0.03206,0.032834,0.167371,0.063459,0.089924,-0.072239,-0.066312,-0.211256,-0.109056,
  -0.098741,-0.000187,0.011377,0.020462,-0.139791,-0.205772,-0.161013,-0.060558,0.017731,0.011143,0.004544,0.132171,-0.108244,0.212185,0.034259,-0.097823,
  0.122885,-0.062155,-0.060001,0.106604,0.183127,0.022506,-0.037022,0.108423,-0.081215,-0.090675,0.046336,0.131481,0.148864,-0.098049,-0.13085,-0.043278,
  -0.033348,0.06545,-0.110037,0.143382,0.03906,-0.123389,0.039896,0.000351,-0.199794,0.060026,0.150295,0.007605,-0.018358,0.06647,0.001791,0.164084,
  -0.156694,-0.1246,0.110338,-0.049064,0.025794,0.040303,-0.022677,-0.145461,0.1,-0.096307,-0.146822,0.032851,-0.162744,-0.023803,-0.078305,-0.098665,
  -0.060311,-0.034071,0.109825,0.01626,-0.033918,-0.057511,-0.046764,0.069753,0.182104,0.156933,0.021127,-0.082924,0.102807,0.389001,-0.162477,-0.102836,
  0.208655,0.106134,0.187645,0.021423,0.159917,0.127406,-0.08982,0.163447,0.094504,-0.049599,0.127372,0.00344,-0.016703,-0.009255,0.018556,0.040869,
  0.003148,0.071405,0.107922,0.065203,0.112765,0.126203,0.01091,0.342339,-0.043164,0.171959,-0.030471,0.196196,0.549284,0.10045,-0.05032,0.336755,
  0.415868,-0.016757,-0.084201,-0.16309,0.031792,0.276786,0.198554,0.210192,0.066036,0.099468,0.017196,0.021427,0.20251,0.084392,0.057826,0.036517,
  -0.026491,0.189218,0.208398,0.011916,-0.144157,0.111951,0.099945,-0.124164,0.182049,0.007995,0.101107,0.066064,0.052327,-0.023761,0.032481,-0.057356,
  0.202337,0.426561,0.020711,0.137729,-0.07745,-0.091417,-0.093359,-0.095218,-0.015507,-0.275355,-0.08872,0.037042,-0.225876,0.007311,-0.028484,-0.055946,
  -0.022934,0.087123,0.054941,0.082609,0.074812,0.039442,0.107214,0.025217,-0.087415,0.180459,-0.034217,0.161194,0.199782,-0.050538,-0.171634,0.018539,
  0.004734,0.131132,0.095543,-0.072717,0.007981,-0.084417,0.048538,-0.072396,-0.04131,0.29327,-0.04638,-0.117299,-0.148676,0.291304,0.063045,0.182886,
  -0.071051,0.19086,-0.186947,0.272784,-0.023793,0.196009,0.00257,-0.009985,-0.179409,-0.083786,-0.077713,0.127998,0.259418,0.032654,-0.267153,0.037131,
  0.026396,0.117762,0.069292,0.148858,-0.08991,0.002334,-0.041783,0.121306,0.145811,0.078927,0.011775,0.210633,-0.079626,0.024617,0.348942,0.074689,
  -0.259201,-0.107996,-0.143689,-0.014428,-0.028184,0.27627,-0.076021,0.288091,-0.004543,-0.225661,-0.049753,-0.433039,-0.355226,-0.054282,-0.012032,0.215168,
  -0.187506,-0.097018,0.153582,0.001025,0.117495,0.197813,0.305006,0.085212,-0.023235,-0.117816,-0.04798,0.131053,-0.158694,-0.300368,-0.231032,-0.012607,
  0.226832,0.1452,-0.170365,-0.039292,0.149937,0.409002,-0.233082,0.691184,0.268177,-0.09128,-0.074262,-0.336577,0.092855,0.677581,0.205621,-0.079622,
  0.091423,-0.254283,-0.055422,0.636834,0.367001,0.15029,-0.137197,0.046962,-0.219171,0.454947,0.221491,-0.023559,-0.081928,-0.166296,-0.152805,-0.000081,
  -0.1523,0.028878,-0.139721,-0.195197,0.010365,-0.133463,-0.234469,-0.028792,0.193534,0.163255,0.047414,-0.021941,-0.001419,0.208812,0.246481,0.104601,
  0.109922,-0.306058,0.451986,0.052437,-0.061483,-0.138115,-0.03238,0.141539,0.023501,0.295462,0.065957,-0.214849,-0.012424,-0.025605,0.126579,0.052218,
  -0.01768,0.050461,0.107817,-0.052578,0.29898,0.038683,0.190109,-0.029094,-0.19353,0.08435,0.057162,-0.008567,-0.127318,-0.226244,0.052752,-0.065022,
  -0.094275,0.039155,-0.005808,0.110181,-0.038014,0.134308,-0.117543,0.006819,-0.196717,0.080807,0.062506,0.037537,0.086711,0.217235,-0.246041,0.133896,
  -0.069747,0.08407,-0.13668,0.03089,-0.128823,0.112246,0.021513,0.032842,0.036261,0.082232,-0.157501,0.078621,0.013337,0.099454,0.099205,0.019829,
  0.049667,0.000075,0.101218,0.15091,-0.187231,-0.013908,0.209034,0.042171,-0.125478,-0.078128,0.074099,0.109883,0.064088,-0.000754,0.393683,0.305178,
  -0.199105,-0.106215,-0.010735,0.022646,-0.117309,0.143173,-0.004543,-0.111737,0.033438,0.130763,0.088318,-0.219074,0.052435,-0.056386,-0.105892,0.26363,
  0.155819,0.016385,0.022595,-0.188705,-0.043679,0.222878,-0.031694,-0.15354,-0.237515,-0.152519,-0.1222,0.120411,-0.215309,0.118372,-0.230394,-0.038191,
  0.13967,0.082341,0.098541,-0.001318,-0.049188,0.22596,-0.033472,0.291844,0.074781,-0.105163,-0.217405,0.013129,-0.031224,0.078724,0.264982,0.020071,
  0.036199,0.100527,-0.032289,0.047066,0.16147,-0.00436,0.112892,0.137284,-0.164039,0.282417,0.053071,-0.080756,-0.053494,-0.117488,-0.084171,0.105877,
  0.12128,-0.10027,-0.118633,0.153377,0.175586,0.110956,0.00462,-0.177106,0.004471,-0.244835,0.263251,-0.033426,-0.148846,0.060516,-0.041582,0.06063,
  -0.038738,-0.153307,0.014977,-0.148361,0.010146,-0.05075,0.011056,0.100298,-0.108227,-0.107378,0.010957,-0.189858,-0.044304,0.107028,0.013616,-0.012121,
  -0.121015,-0.008625,0.113057,0.325075,0.179711,0.091489,0.045246,0.030457,0.064558,-0.063116,0.064828,0.053247,-0.036351,0.090105,0.142617,0.015494,
  -0.105398,0.114785,-0.014977,0.120018,0.144752,0.255036,-0.181764,0.105985,-0.345295,-0.020752,0.169834,0.054968,-0.046074,-0.101318,-0.090882,0.157621,
  -0.091586,0.148511,-0.029819,-0.028525,-0.130263,0.135268,0.009826,0.113464,0.00321,0.17141,-0.073652,0.06462,-0.044576,0.048932,0.035852,-0.12443,
  -0.056419,-0.058403,-0.267589,0.034829,0.05577,-0.029346,-0.136583,-0.05341,0.005905,-0.004684,-0.081616,0.084644,0.087701,-0.058169,0.192585,-0.033252,
  -0.105608,-0.171595,0.025056,-0.059175,-0.104311,-0.069495,-0.020441,0.117599,0.11917,-0.001184,-0.109538,-0.047156,0.179258,-0.037922,0.037133,-0.039531,
  -0.097539,-0.110847,0.046174,-0.087191,-0.072364,0.021569,0.095665,-0.134925,0.051977,0.051846,0.117872,-0.260845,0.05348,0.090969,0.202268,-0.058133,
  -0.058105,0.020439,0.048996,-0.031142,-0.112432,-0.074321,-0.119892,0.103142,-0.198797,-0.154117,-0.119185,-0.033428,-0.115704,-0.022434,-0.104219,0.178787,
  -0.016695,0.018403,0.018085,0.086547,-0.153421,-0.052864,-0.004698,-0.099747,-0.252607,0.065441,0.032831,0.141032,0.05651,-0.023067,0.047993,0.172535,
  -0.197494,0.34787,0.14951,-0.115776,0.186603,-0.040417,0.070134,0.052733,-0.231301,-0.059311,0.061676,0.131161,0.033652,0.151755,-0.081819,-0.288782,
  -0.29452,0.275055,0.083584,-0.142512,-0.114029,-0.000375,-0.013843,0.163188,-0.000004,-0.247597,-0.026144,-0.072452,-0.012652,0.064151,0.114544,0.063935,
  -0.195026,-0.015716,0.227226,-0.12539,0.033635,-0.006487,-0.059546,-0.228506,-0.029813,-0.128251,0.122243,-0.125939,-0.062691,-0.049063,0.023654,0.06532,
  0.161119,0.135071,-0.07266,-0.119383,0.011036,-0.018412,0.227615,0.18314,-0.094579,-0.11202,-0.094083,0.187404,0.237847,0.017833,-0.066018,0.045635,
  0.250684,0.056257,-0.118522,-0.0353,0.267988,0.212354,-0.157158,0.15735,0.003074,0.039227,0.145672,0.093658,-0.089975,-0.165855,-0.27664,-0.15515,
  0.088271,0.201376,-0.00465,0.062785,-0.097979,0.071866,0.128238,0.249701,-0.14284,-0.0974,0.041071,-0.015145,-0.071728,-0.10722,-0.037322,-0.045774,
  0.207984,-0.110615,0.025629,-0.024501,-0.015768,-0.098095,-0.065791,-0.131154,0.01432,0.023553,0.084156,0.234362,-0.416079,-0.193159,-0.188809,-0.00411,
  0.190451,0.159501,0.053219,0.029122,0.206424,-0.016365,0.018425,-0.00777,0.089297,0.194061,-0.10296,0.04091,0.018636,0.185292,0.052804,0.163482,
  0.204889,-0.069743,-0.154889,-0.091113,0.050731,0.226889,0.038059,-0.029858,-0.380165,0.177215,-0.037007,-0.092738,0.102291,0.062057,-0.005708,0.036921,
  -0.075842,-0.157645,0.046587,-0.221442,0.036995,0.011481,0.128468,-0.043203,0.076955,-0.111515,-0.084815,-0.097542,-0.155368,-0.126409,0.08965,0.159959,
  -0.051282,-0.02339,-0.036705,-0.058995,-0.002306,0.086462,0.071735,0.098423,-0.020658,0.100762,-0.011091,-0.202648,-0.092098,-0.108795,0.115442,-0.057448,
  -0.06398,-0.281211,-0.220043,-0.0158,0.087715,-0.075777,-0.033341,-0.146743,0.070011,-0.164201,-0.137626,0.091696,0.106462,-0.127804,0.014316,0.001704,
  -0.081469,-0.170769,-0.020613,-0.096366,0.077806,0.011649,0.025718,0.021133,0.012686,-0.178659,0.042359,0.001402,-0.022981,0.124342,-0.167143,-0.013486,
  0.000056,-0.116382,0.044684,-0.139198,0.062755,0.146981,0.001188,-0.154916,-0.088221,-0.114422,-0.138462,0.142851,-0.062279,0.131135,0.087615,0.166222,
  0.042347,0.118094,0.032216,0.145553,0.22835,0.40073,-0.166459,-0.019494,0.060588,0.027056,0.212167,-0.086077,-0.262711,0.077365,0.043026,0.11964,
  -0.005955,0.008123,0.025595,0.013203,0.077099,-0.224062,0.073833,-0.004903,-0.170592,-0.032853,0.052756,0.172913,-0.025463,0.007003,0.123023,0.087928,
  0.234454,0.001636,-0.090147,0.135894,-0.294917,0.046964,-0.189709,-0.183092,-0.06935,0.239046,0.09707,0.135824,0.24199,-0.205216,-0.001662,-0.084451,
  0.065601,-0.006973,-0.038322,-0.159115,-0.123468,0.122238,0.073086,0.233296,0.141592,-0.105183,-0.003059,0.037758,-0.010589,-0.169505,0.240196,0.165724,
  -0.104547,-0.051268,-0.027334,0.081596,0.025574,-0.037101,-0.183967,0.044452,0.11252,0.203318,-0.129473,-0.034959,-0.043594,-0.003161,0.179141,0.125142,
  0.189068,0.227475,-0.285078,0.1853,0.11192,0.083043,-0.090332,0.1448,-0.06511,0.202371,0.001389,-0.192539,0.19877,0.062807,0.112924,0.174019,
  -0.023281,-0.082446,-0.052731,0.262375,0.062102,-0.141546,-0.130431,0.214578,0.092167,-0.079256,0.043082,0.113236,0.008975,-0.087611,0.054826,0.059982,
  -0.077866,-0.016728,-0.255773,0.120852,0.094603,0.008706,0.185636,0.258408,0.208906,0.167275,0.295611,0.018342,0.168018,0.157152,0.149116,-0.058498,
  0.128117,0.074836,-0.049562,0.05982,0.209214,-0.060033,0.029809,-0.093522,-0.030147,0.080643,0.120637,0.033057,0.052759,0.042025,-0.032131,0.228567,
  0.113879,-0.1981,0.049681,-0.032696,0.15251,-0.111299,-0.130821,0.098391,-0.003311,0.064298,0.012746,-0.17798,-0.019072,-0.169422,-0.24619,0.00301,
  -0.387455,0.164199,0.042872,0.006626,0.135401,-0.116214,-0.284124,0.080953,0.080339,-0.029695,-0.133078,-0.007434,-0.022405,-0.067322,-0.126066,-0.035868,
