
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.256422,7.947221,14.807899,8.912612,-5.656265,-4.605633,-6.969894,-4.868443,0.107922,3.690891,-5.505876,-2.522875,5.382407,9.575084,-0.392127,-0.219132,
  -4.024736,2.733063,1.752859,3.244151,-3.119997,-2.183492,-3.675572,5.611738,-1.34967,-1.282239,-6.28749,3.719073,8.187287,-1.641744,-2.439951,-6.88538,
  -2.117754,1.413517,7.248339,-11.66637,-6.115986,-6.694581,1.590781,15.769836,5.472323,-4.179066,-0.922637,4.291523,-8.1494,-3.115646,0.711163,6.7216,
  4.68375,5.048097,-2.773363,0.303146,-6.7416,1.250531,-3.741153,3.760748,-5.226435,6.42527,1.348863,0.524153,-0.701205,0.084878,5.381701,3.947279,
  -3.699968,3.382656,-6.425013,-0.34024,-1.569065,2.964116,0.099311,7.530911,1.552495,0.016602,4.588361,-11.341352,-2.666408,-3.188896,5.112152,0.54842,
  1.454439,3.964159,-7.806671,-10.60761,5.673341,-6.072238,-1.714585,-8.852895,-5.458632,5.853116,-1.282242,-5.965931,-0.386977,0.599308,-5.368415,7.466764,
  5.017072,-0.166454,-6.693224,-0.745912,4.530974,-8.294042,-1.574232,0.958569,9.939381,7.642421,8.032476,-12.934128,0.47179,3.519619,9.471509,-0.123828,
  -8.822919,0.032657,-3.466273,-8.113569,8.856532,-12.089457,10.206052,7.265752,-5.121243,0.811059,-0.897316,-8.869585,-4.181532,-2.680481,-4.946163,4.025283,
  -4.445754,-1.66688,3.168103,-0.396231,-3.582099,3.169112,-4.890373,-2.941339,-11.813786,-9.707092,0.14004,6.997095,-5.476388,-0.498065,8.725138,3.505401,
  3.127119,3.776855,4.143877,-11.691641,-2.917657,-1.223153,0.561705,-0.649621,5.938239,-4.068152,-4.274427,-1.581662,-4.819223,-1.57965,0.316794,7.278172,
  -4.409864,1.131831,4.002634,-3.830077,-4.372386,-7.916907,-4.146112,0.187786,-3.127456,-5.50601,-6.412025,-11.045785,2.686546,5.802771,-6.097436,1.742591,
  -1.26132,1.047535,2.487151,1.650391,-2.266747,-6.254913,6.76676,0.161079,2.946099,-2.374333,3.956979,2.185315,1.161406,2.908466,5.954724,3.282641,
  -0.179145,-2.274559,0.488709,1.900548,1.911833,-7.885383,-5.506696,-1.628212,8.022713,-12.980649,11.33897,0.540139,-6.946846,3.845388,-4.694114,-5.206175,
  -0.616842,-6.465418,2.256824,3.276703,5.156228,0.976766,-1.81507,1.851704,-12.149267,-7.447929,-6.897849,-2.087646,2.191791,-1.741308,-0.762052,12.524416,
  -2.560877,-3.097979,-5.286636,-1.810828,-3.744153,-0.84187,5.660051,2.019748,7.657873,-1.9491,4.36938,0.36708,-3.038782,9.272149,-1.69397,9.026669,
  -2.869723,-5.371472,-3.851063,-3.324398,-3.602629,1.565072,2.282942,-8.473708,-1.797679,-5.47206,8.674367,0.16439,3.441945,9.248386,-0.521063,-1.592757,
  -4.610713,-0.731457,4.795072,5.109704,2.56621,5.538936,-6.736444,0.624692,-0.088749,-1.518904,0.938916,2.140816,2.749669,7.264158,0.7061,-0.77293,
  3.929887,2.118286,-5.886232,4.517591,-0.07517,4.216303,-10.941993,3.169615,2.167162,-0.567391,-4.401186,-4.737139,5.612603,-12.897862,-5.502672,-5.396018,
  5.52755,-2.894442,2.421811,-3.258209,1.477315,-4.701525,-4.935236,-5.995648,0.004496,6.641526,1.825884,0.611557,5.326701,5.457161,-8.090578,-0.687682,
  1.051231,-1.123284,-4.62777,-13.872906,2.353215,-4.775385,0.271505,3.599861,14.556702,-2.211998,0.050197,-2.218713,2.243919,1.134002,-7.16,-1.578514,
  4.21217,1.276038,-2.133307,5.295698,9.583538,0.212055,1.387466,6.960845,-5.760086,-6.179325,-2.410095,-7.035278,-5.394766,2.679173,-1.105925,-5.80456,
  12.504744,9.846388,4.800031,-1.352192,0.805921,-0.602975,-4.994654,-1.535903,5.901529,-0.554177,-2.739807,-6.596873,0.765761,1.662055,-3.00488,2.253235,
  0.934055,0.655937,9.341631,-1.260856,-2.138014,9.499183,1.158883,1.573655,3.996052,-4.679534,-8.928573,-0.493146,7.474412,-9.573816,3.652454,-3.449723,
  4.443041,-9.511066,0.937265,5.55573,-8.697734,-2.49369,-4.487733,5.571785,-3.499403,-10.31963,-1.690997,7.692078,1.703261,-0.386687,9.882336,1.917214,
  14.58447,6.198155,5.107825,9.414727,0.892854,1.486857,-10.050258,-4.162529,4.79718,1.557878,3.319713,15.912835,2.283261,-6.836501,-10.133396,-10.897448,
  -6.038646,-6.104707,9.282597,5.588474,1.494614,1.67922,-2.855363,3.72452,-1.124858,-7.324875,-2.871921,9.946583,5.59791,-1.883767,-3.324533,7.039147,
  -6.075985,-3.424083,-4.96265,-3.312075,-2.031787,-1.225281,2.938297,-6.345401,8.204558,14.589964,-12.902444,-7.661612,-5.546699,-10.035096,-1.157503,-4.487745,
  -3.424941,0.384477,-12.448682,4.768256,-9.366229,4.545628,9.079644,-4.581285,5.885272,6.024005,2.021422,1.689001,-4.046594,8.967722,-11.053977,2.363385,
