
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -1.694492,0.140482,0.406074,1.301083,0.026155,-1.732149,-2.188141,-0.360081,2.518047,-2.405606,-2.057761,-1.041234,1.274899,-0.76169,-1.089713,-0.823912,
  -1.048357,-0.196411,-0.066477,1.167449,0.236074,1.053102,-1.879681,0.601951,-0.407619,0.207057,0.166995,1.440457,-0.411477,1.230024,0.709403,-0.561231,
  -0.446584,0.456816,0.428319,0.499992,-0.722918,0.031934,1.063709,2.346023,-0.542857,-0.660119,-0.490827,0.460647,-1.343695,-1.484608,-0.855853,1.236266,
  -1.267628,1.926469,1.433969,-0.079934,-2.505069,2.515289,-1.113585,0.177211,-2.111443,-3.166275,-0.072172,-3.026763,1.002912,2.839479,-0.680712,1.638524,
  -0.25819,0.573069,0.009982,-0.242857,0.103503,0.644502,1.454642,0.606436,0.513158,2.179829,-0.146423,0.099495,0.952761,2.53414,1.235751,-3.396865,
  0.308058,1.310569,0.871736,-2.817052,-0.501096,-2.069557,-0.378675,0.964484,-3.02349,1.175969,-1.419775,1.131629,-0.851068,-0.038206,1.745564,0.17909,
  -1.042121,0.696864,-1.572177,-2.614109,0.804333,-1.283748,0.217971,-3.027156,-0.645934,-0.417913,-0.556783,-0.651701,-0.337514,1.884982,0.745034,-1.350547,
  -1.519901,-0.42107,1.260445,0.475815,-0.787618,1.71575,-0.543549,0.027738,0.211166,1.667387,1.267558,0.361808,0.184203,1.37985,-0.36343,-0.343162,
  0.76694,0.352579,1.190321,2.280267,-0.372237,-1.057686,1.082801,-2.14537,-2.406448,-1.609284,0.15377,0.627435,-2.1371,-3.810887,0.700063,0.42108,
  1.42664,-1.640278,-1.16258,1.141519,-0.371233,-0.51539,-0.54605,3.503883,1.0588,-0.050737,-0.406086,3.176726,-0.699395,-1.954674,-1.567293,-0.320304,
  -2.041368,-1.226587,2.109145,-0.186309,0.395123,1.537237,-2.246823,2.229366,0.785049,-1.13724,-2.264943,-2.018138,-0.099108,-0.606813,0.038273,1.813493,
  -0.018763,1.541985,0.312628,-1.300749,1.00073,-0.131002,-1.382797,2.674512,1.003501,0.874805,0.574785,-0.421636,-2.650822,0.126884,0.940295,-1.301994,
  0.241406,2.909565,1.989456,-0.895311,1.729125,1.095064,0.171165,1.885685,-0.898953,-0.78209,0.862008,-0.049427,-0.846527,0.308026,1.034795,0.022005,
  -0.728813,-0.083209,0.392517,-0.44574,-0.230069,0.769913,0.898008,0.123693,-0.711388,0.718712,2.483292,-0.723861,-1.817626,1.182691,-0.460758,2.654958,
  -0.028359,-1.725149,1.132257,-0.451212,-0.301416,-1.193237,-0.053115,-0.710636,-0.794149,-0.327833,-0.008053,-2.023877,-0.459331,-2.608314,-0.067637,1.670276,
  0.124755,0.315933,-1.29961,0.762451,0.159034,1.259493,-0.852684,2.107672,1.096565,-0.5955,0.727729,-0.618119,0.441405,-0.345873,1.469457,-0.403776,
  0.043366,0.515262,0.400941,1.95908,-0.58137,0.495145,1.046253,-0.498716,-0.475653,-1.09623,0.70809,0.226262,-1.889235,-1.284936,0.872796,-0.536933,
  -1.432536,1.580123,0.294092,2.282573,1.489111,-0.761642,2.315528,1.246436,2.320646,1.791769,-1.238943,0.425822,-0.644545,-1.088043,1.848385,-1.044342,
  1.522358,-0.85593,0.144894,-1.83142,-1.797318,-0.328507,-0.164338,-0.599554,2.897926,0.242757,-0.763357,-1.181978,-0.108714,0.844135,1.652986,-0.588058,
  0.283204,-1.548484,-3.328492,0.244072,-0.662071,0.424539,-0.638526,-3.353663,-0.006868,-1.733188,-1.021648,-1.440583,-1.922864,0.48472,-0.824426,-1.523231,
  -1.094932,0.709795,-0.256484,3.084954,1.168636,1.647423,1.814808,-0.194426,-1.565656,-0.566923,0.080853,2.428467,1.775327,-1.349457,1.574644,0.092344,
  -1.039474,-0.717361,1.138848,1.83746,-1.490958,0.909453,-1.185963,-0.769904,-0.826044,-0.179403,-0.531062,-0.044322,2.471612,0.944828,0.238788,0.0158,
  1.322032,3.1049,1.954383,-0.209496,-0.071795,-0.144307,2.365533,0.895799,1.760718,-0.749728,0.482417,-0.904298,-0.321264,0.281052,1.982094,-0.635742,
  -0.054952,1.866528,1.463402,-1.420885,-0.62033,1.544458,1.457346,0.128322,-1.757876,1.19152,-2.505501,1.517341,-2.888147,0.203792,1.17475,-1.075892,
  0.614084,0.689042,0.144702,0.576626,-3.187577,-0.049152,-1.033614,-0.140123,-1.35931,-0.971513,-0.755914,1.053417,1.880242,-0.818094,-0.634718,0.439911,
  0.054595,0.924608,2.462943,-0.485686,-1.415407,-0.023851,-0.215586,-0.743428,-0.071709,-0.108673,0.503171,0.314704,-0.785224,0.367786,-1.279967,-0.840182,
  0.03538,-0.844627,-0.185134,1.989278,-1.188973,-0.076377,0.888263,-0.482351,2.538052,1.413713,1.00214,-1.572801,-0.753512,-0.511909,0.298751,0.33071,
  -1.59423,0.036436,2.487583,0.701594,1.741369,-0.28893,-1.003756,-0.478916,0.583719,0.001019,-0.692266,-0.893396,-0.282773,0.912688,1.890568,0.069937,
  -0.394876,-0.661991,-0.239952,0.578004,1.478923,-0.392668,3.079153,0.017062,-0.403757,0.171531,-0.312286,-1.008498,-0.993351,0.200526,2.741058,-0.866888,
  -1.130736,0.747878,-0.603587,0.583479,-1.843867,1.038675,-0.942661,-1.421451,-1.64457,1.257492,0.742575,1.875029,-3.747909,1.336416,2.926348,0.665607,
  1.818456,0.281627,-0.334548,-1.059911,-2.99874,1.546864,-0.395018,-0.755405,0.36339,-1.975285,-3.304723,-0.580158,-1.481125,0.700409,-0.254473,-0.899896,
  -0.307152,-1.542843,0.7175,0.053422,0.610944,-0.50127,-2.165557,2.230825,1.268527,-0.715674,0.707444,0.933659,2.412109,0.71618,-1.21682,-0.439061,
  -0.55317,-1.525562,-1.529784,0.551378,0.732907,1.679903,-3.072196,1.548511,-0.69789,1.337574,0.243653,-3.554445,-0.159813,1.918358,1.686933,1.653181,
  -1.021431,0.525047,1.577452,-0.539793,-0.21538,-1.5033,2.755956,-1.895693,0.508043,0.092841,1.021051,-1.781723,-0.966849,-0.50843,-1.606645,-1.031127,
  2.008805,-0.902934,2.311111,1.581088,1.662291,-1.260025,-1.904488,0.369419,2.151475,0.284569,0.102115,0.807413,1.101639,-0.81597,-0.025332,1.015904,
  -2.383056,0.58146,-1.080329,2.581421,-1.418209,-0.220135,0.157332,-1.172968,-0.192862,0.1285,0.526363,0.113347,-2.058787,-1.616552,0.28108,1.491492,
  -1.696124,1.045497,0.101438,-1.091765,-0.596775,-1.702592,-1.054423,-1.283076,0.413612,-1.723178,-0.978695,1.007283,-0.838879,0.473114,1.041464,1.93206,
  -0.113738,0.847466,0.140145,-1.098176,-1.500169,1.391432,0.943987,-2.816236,-0.642642,1.347307,0.139722,0.963532,-0.55737,0.332578,-0.225297,-2.215164,
  -0.593563,0.90962,-1.576083,0.46956,-2.77192,-0.024782,0.469793,-0.690355,1.150864,0.273319,0.124372,2.373302,1.500528,-0.709795,0.5533,-0.106435,
  0.347118,0.187461,3.197471,-1.372569,1.105107,-1.375459,-0.656213,0.400238,-0.290804,-0.228955,-0.911873,0.502567,2.573129,-0.334332,0.006278,-0.706154,
  0.120667,0.27354,-0.777247,0.52926,-0.761359,1.129396,2.547023,-1.50685,-0.497702,0.120731,0.92647,-1.640213,0.245733,-1.61848,2.614782,-2.513519,
  -0.150116,0.108547,2.588631,1.332134,1.194643,0.512604,1.982943,-0.592993,-1.625941,-0.728285,-0.646579,-0.518389,0.681482,-1.62865,-1.60567,0.695011,
  -0.894357,2.741114,1.190979,0.496621,-0.203964,-1.13048,-0.07764,-0.673927,-2.767754,-1.181775,0.950932,0.509324,-1.252073,2.2628,-0.547842,0.351202,
  -1.079112,-0.486087,3.522376,0.708472,-1.315119,0.547782,2.321984,-0.806026,0.948439,2.619468,2.3936,0.039047,-0.773656,-0.89573,-1.05236,0.192057,
  0.324245,-0.046578,0.279824,-0.582904,-1.297884,2.203235,2.036652,1.249498,-1.284895,0.706785,2.661709,0.121435,0.754556,-0.33534,0.885887,0.662424,
  -0.372821,-1.014312,-2.642499,-1.657846,1.347482,0.978619,0.235558,-1.920517,-0.042557,-1.086402,0.186237,-0.744534,-0.044735,-0.634844,-0.958759,2.49351,
  -0.047025,-1.972725,-0.582837,1.194212,0.296877,0.5543,-1.032885,-0.939436,0.569694,1.449564,0.231058,-1.26124,2.153952,-0.716872,0.395465,1.148579,
  -2.201356,0.008886,-1.540899,1.407162,-0.986825,1.326007,0.009431,-0.745451,-1.053768,0.911513,-0.310788,0.680916,-0.458038,3.344495,0.556386,1.375692,
  -0.195523,0.44998,-1.269281,1.487256,-1.41164,1.423049,-0.318772,1.70822,-0.032258,2.033732,0.18206,0.513934,2.080062,-0.168188,-1.584566,-1.088913,
  1.199912,-0.231467,0.245603,-0.821878,0.416809,-1.857228,-0.859185,-0.817913,1.422798,-2.070154,-0.438093,1.289386,0.876322,1.830073,-2.790391,-1.204006,
  0.025827,-0.672519,0.812941,-0.259106,-0.286461,-0.97979,0.999469,0.960212,-1.632544,-2.1258,-0.611914,1.236579,-1.239295,-1.047961,-0.937851,-1.538712,
  -0.783868,0.429467,-1.106989,1.082405,-0.278852,-1.96176,1.159215,3.070476,0.692422,0.343561,-1.005468,-1.976034,0.794459,-2.204727,0.553394,0.590587,
  -1.809138,-0.490128,-0.13315,1.32983,0.728575,-1.135297,0.29996,-0.549106,0.202469,-1.241291,0.287487,1.425577,0.95084,-0.124573,0.990897,1.309876,
  -1.517862,0.881444,-3.101728,1.897892,-2.309656,1.430602,-1.315518,-2.77812,1.765908,1.499688,0.724367,1.254283,-0.208229,-1.053112,-2.800343,0.906083,
  -0.712725,-0.721244,0.189218,-0.216039,0.639461,0.467844,1.324826,0.044471,-1.493191,-0.927132,-1.43504,3.182624,1.988916,-0.087163,-0.410202,2.575598,
