
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -1.008228,0.547199,-0.404279,1.674693,-0.744871,-0.317647,-1.988666,-0.660599,1.789342,-3.01171,-1.752422,-0.697536,0.636329,-0.819568,-1.031687,0.124784,
  -3.383648,2.1283,-0.406729,1.042314,-1.499882,2.82725,-2.124071,1.837365,0.212971,1.239622,0.141388,1.283645,-3.291083,2.828605,0.718401,-0.525156,
  1.111344,1.755759,0.763793,1.024239,-1.018199,-1.17359,0.625907,4.858338,0.511903,-0.27586,1.762634,-0.761826,-0.487466,-3.076099,1.526478,-0.641261,
  -1.818303,0.569282,0.756743,-0.073773,-1.060622,-0.619262,-1.490695,2.461155,-3.240476,-2.778338,0.056271,-5.047252,1.954357,2.915436,-2.935595,2.048535,
  0.188359,0.823507,-1.186584,0.112544,-0.444576,0.903211,1.654756,-0.678796,0.144189,2.796268,1.460442,0.373181,0.463378,3.662819,-0.348244,-3.808182,
  -0.122795,3.57343,1.008075,-2.720367,1.010717,-1.14288,-1.406801,0.905705,-0.660031,0.217248,-3.084398,1.77155,-1.841721,-0.774274,0.373822,3.30658,
  -0.457891,3.902499,-0.08783,-3.112785,0.411,-1.831628,0.901806,-1.441505,-1.702381,-0.651289,-2.97876,0.712162,0.844955,3.237303,0.867068,-0.595272,
  -0.8211,-0.166026,2.791897,1.653614,1.225992,-1.123498,-2.269707,0.502303,1.10009,1.720912,-0.350172,0.166933,1.840732,2.059404,-1.393042,-0.120026,
  -0.521054,0.931415,1.214767,3.641756,-0.48405,-1.143375,2.279571,-1.197275,-0.582548,-0.946002,-1.554101,0.178257,-1.645381,-1.209328,1.839899,-0.021453,
  2.217564,-2.568589,-1.764294,-0.061859,-0.830351,-0.137687,-1.8801,3.953065,2.823681,-1.312151,0.639476,3.15413,1.442566,-1.369737,-2.571426,2.806466,
  0.115214,-2.835613,0.601116,-2.554523,2.0903,4.140922,-2.957403,2.315393,2.032308,-2.820952,-1.001584,-0.932351,1.362798,-2.047849,-0.333332,3.009547,
  0.222072,1.280681,-1.196654,-0.756103,2.889259,-0.237132,-2.244723,2.158119,0.499559,2.483135,0.515852,0.133177,-2.315151,1.417625,0.742471,0.056091,
  1.337802,3.263218,2.499037,0.251674,0.63119,1.187399,-0.688769,0.907222,-1.260343,-3.953421,2.56916,-0.677915,1.148145,-1.646303,1.383556,0.945718,
  0.304193,0.693857,3.105845,-0.904866,-1.388793,1.316945,1.798538,2.139792,-0.60957,1.056886,3.629533,-1.566537,-2.186279,2.186248,1.203608,3.003152,
  1.142635,-0.833688,1.340048,0.881982,-1.994474,-2.600466,-0.2957,-2.469524,-1.928918,-2.644951,1.555233,-3.06263,-1.473733,-3.004287,2.004843,2.511961,
  0.031875,0.134295,-1.008228,0.126351,-0.425676,2.430603,-0.690322,4.367349,0.359747,-0.679743,1.672763,-1.304569,-0.328956,-1.111145,2.294737,-2.63301,
  0.437681,0.962808,1.671668,2.133366,2.550705,-1.209966,1.149467,-1.25682,-0.235263,-0.052366,-0.095191,0.3088,-1.283909,-2.374618,1.057938,-1.550375,
  -0.628136,0.610333,0.499381,3.351123,0.187684,-1.043451,3.191511,0.390289,3.415277,1.908042,-1.947293,1.433488,-2.232802,0.109352,1.220165,0.90426,
  2.138558,-0.506358,-1.031794,0.22172,-0.953349,-1.066203,0.084311,-0.801384,2.175015,0.753527,-0.947279,-1.468554,-0.304687,1.003921,-0.69365,0.058538,
  0.629384,-2.176217,-1.269852,0.353038,0.791536,1.682755,-0.108802,-4.37944,0.852599,-3.084407,-0.702921,-1.388099,-2.812405,-1.258687,0.150069,-0.045471,
  0.386993,-0.708414,-0.376105,2.331675,-1.109417,2.167857,2.153558,-0.412402,-2.329879,0.181455,0.500238,1.596717,1.228807,-0.828896,0.251032,1.999671,
  -0.082042,-2.043869,-0.698121,-0.066679,-1.334416,1.974991,-0.437375,-1.944861,-1.760623,-0.495857,0.161127,-0.518034,1.550913,1.810814,-0.486474,0.763865,
  0.700236,3.496875,-0.473518,1.789337,3.315921,-0.443357,2.235495,-0.306716,0.896555,0.567906,0.035546,-0.198094,1.653906,-0.065608,1.680071,-0.659025,
  -0.042726,0.286441,0.966751,-3.311725,0.110774,0.575005,2.098467,1.563306,-1.548145,1.533391,-1.779673,0.590852,-3.502906,0.755093,3.069277,-3.703579,
  1.849631,0.339876,-1.348101,2.803046,-1.813006,-1.154218,-2.832107,-1.884136,-2.993823,-1.602378,-0.323119,0.903753,1.441269,-0.647769,-3.047529,-0.400758,
  -0.072176,-2.100427,0.639499,-0.4927,-2.334793,-0.613923,-0.680333,0.222005,1.489286,3.862763,0.357129,1.355215,1.052469,-1.041422,-1.180552,-2.855414,
  1.305857,-1.575381,-0.811096,0.777106,-2.36828,1.270391,-0.501593,0.760386,0.513324,0.241963,1.623721,-6.774375,-1.352611,-0.136477,-0.635207,-0.444119,
  -0.617709,-0.567581,2.885885,-0.154456,0.199523,-0.789709,-2.059709,0.121976,1.894194,-0.102938,-2.153724,0.371679,0.702404,1.372021,3.494461,-1.48213,
  -2.111577,-1.088447,1.50595,-0.211819,0.235235,-0.542272,5.540962,-0.503083,0.870773,0.621649,0.371554,-1.408751,-2.383896,1.589355,2.703177,-0.432789,
  -0.05631,1.398114,-2.713923,-0.138866,-1.548555,-0.190773,0.880177,-0.015928,0.263703,1.15049,2.296642,2.241915,-6.913666,4.644535,2.585282,0.455284,
  0.877543,-0.186523,0.801274,-1.022327,-3.671596,2.338093,-1.457612,-0.143889,-0.936787,-0.90833,-3.37585,-2.025892,-1.713044,0.082906,-0.25338,-2.852136,
  -0.840794,0.118241,1.925666,2.386165,-1.717837,-2.781979,-2.017105,1.485736,2.344452,0.260439,2.02949,-0.17294,1.977586,-0.638496,-2.087393,-0.585992,
  2.157312,-1.714145,-2.776455,1.10273,2.307878,1.98734,-4.487123,3.749113,-2.361967,-0.026168,0.27344,-3.32682,1.4016,1.101864,0.879796,2.067715,
  1.051916,3.273815,2.424511,-2.969438,-1.222453,-0.390665,2.307003,-1.913838,-0.058474,-3.692162,-1.031391,-0.464541,-0.937692,0.071841,-1.13822,-1.600693,
  2.04823,-0.720106,1.809453,0.354608,3.061706,-2.184307,-3.845879,-0.630397,3.182275,-0.024847,1.038814,-2.308181,0.233007,-0.253182,0.689702,-0.091972,
  -1.292217,-2.554862,-1.696594,2.674366,-2.167782,1.021412,-0.830786,-1.280658,-1.805742,0.675837,0.723113,-1.161258,-3.241845,-1.286606,0.332371,-0.124626,
  -2.521901,-0.550265,1.41042,0.855878,-0.612524,-1.695842,-1.555604,-2.788429,0.882688,-3.102267,-0.018015,1.459934,-2.487626,0.995076,0.249332,2.430432,
  0.077894,0.955253,0.956539,0.916889,-3.340319,2.606865,1.326555,-2.543979,-1.379086,2.432425,1.219407,-0.412972,-0.420499,0.116016,1.040646,-1.273336,
  0.064396,0.922517,-2.308401,-0.85595,-3.082003,-0.583173,2.935792,0.228036,3.023311,1.310732,-0.416924,-2.222168,1.981992,-1.105971,2.093362,0.117051,
  1.92611,-0.097335,1.630316,-0.372831,1.496081,-1.902363,-0.017509,1.146612,0.178849,0.431254,-0.711613,-0.929626,4.778731,-0.891338,-1.322024,-1.305116,
  1.318552,0.925552,0.466238,0.266923,-1.280628,0.105863,2.86178,-1.530607,-0.303282,0.490399,1.61251,-2.451084,-2.131328,-0.371318,4.090259,-1.748544,
  1.00668,0.106908,2.693562,-0.866098,-0.711596,-0.645706,3.194452,-1.089918,-0.171454,-1.351575,-0.262597,-1.131812,0.822787,-1.294031,-2.606765,-0.413015,
  -2.395822,4.63849,-0.178795,1.243014,-1.078774,-3.676946,-0.456383,0.504904,-4.488763,-2.82855,0.258459,0.89556,-0.207026,0.868394,0.600951,-0.799884,
  0.332753,-0.607213,4.278013,0.429358,-1.307074,0.230981,3.048613,-0.385814,-1.477036,2.375285,4.713496,1.717258,-1.520487,-2.442393,-2.449412,0.822844,
  0.369458,1.497587,-2.244016,-2.276652,-1.301738,1.73816,3.619711,-0.699677,-0.606937,1.892606,1.400664,0.187477,0.580694,-1.478817,0.914919,-0.263911,
  -1.926627,-2.034096,-4.128703,0.596603,1.407707,0.690884,0.259386,-2.107332,-1.077601,-1.151686,-1.10269,0.193159,-0.50113,-1.294534,-0.765517,2.082933,
  -1.506091,-1.331554,-1.095026,1.973383,1.823521,1.519257,-2.855498,-0.296642,0.352254,0.904874,-0.036407,-0.768601,0.67669,-2.247335,0.528447,0.989743,
  -1.59972,-1.952426,-3.561244,1.400529,0.957802,2.669003,-0.81442,-1.671202,-2.844917,0.400027,-1.045442,-2.377452,1.310513,3.369528,-0.037616,2.662398,
  -0.16601,-1.878872,-1.212969,3.018169,-0.362304,1.833248,-2.271544,0.287303,-1.186245,1.618364,1.122118,0.553356,2.233776,-1.32719,-1.47961,1.092687,
  2.467936,0.12827,-0.842518,1.277834,0.687347,-1.823932,-0.825092,0.740291,2.78374,-3.231524,-1.860276,0.042332,-1.020766,0.766622,-3.937829,-0.944074,
  1.534338,-2.226324,0.722846,-1.399629,-2.365777,-1.019974,0.368435,3.388461,-0.957574,-4.117888,0.172622,2.267139,-2.005004,-1.35917,-2.773511,-1.427563,
  -2.145938,1.422283,-1.958949,0.754008,0.13373,0.822991,0.999608,4.028259,-0.579315,1.222832,-2.728333,0.431765,1.723494,-0.735292,1.022066,1.129658,
  -3.053852,-0.101353,1.566004,0.743449,0.43618,-1.119397,-2.694342,-1.044587,-1.251688,-0.887991,0.035138,1.539198,0.990474,1.15474,2.762901,0.631622,
  -3.412779,0.007492,-2.442866,1.630137,-1.025724,2.371501,-0.751569,-3.729653,1.956999,2.156167,0.713885,-0.635425,-0.011957,-3.624518,-2.998807,-0.310689,
  -0.241824,-1.344674,2.295255,-1.387557,2.245906,1.153022,1.725378,-2.826884,-2.79685,-1.382284,-1.708763,3.534163,2.06434,0.134645,0.08242,-0.252583,
  2.291283,0.01567,0.834104,-0.582241,1.49844,-2.436454,-0.904675,1.622359,-1.512315,-1.584738,1.720098,-1.787812,-0.676887,-1.545406,-0.092101,0.388646,
  0.791905,-2.576431,-0.892821,-0.289017,0.88545,1.684421,0.086293,-1.845476,0.907249,0.699742,0.084853,4.388359,2.214209,0.045809,-0.708766,2.700731,
  3.012324,0.229959,-0.321432,-1.85213,-0.506379,1.606816,-0.845786,-1.289758,2.315774,2.388446,0.950402,0.601032,-0.805385,2.193755,0.46117,0.012571,
  2.672088,-1.621157,1.209675,4.050378,0.312438,0.560423,0.444756,-1.283501,0.480728,1.094269,-2.713402,-1.777812,-1.485744,0.869458,0.299915,-0.137704,
  1.91464,-4.995044,-2.061996,-0.656849,-1.113028,-1.375868,0.013417,-0.617897,1.669937,-1.152093,0.328131,1.138349,0.077159,-0.468561,-2.384614,-3.932221,
  3.171449,0.507687,0.562642,1.013399,1.223471,-3.532961,1.392636,1.501766,-0.431452,2.496249,1.112511,0.052061,0.636163,0.430931,0.947154,3.111135,
  1.021803,0.308427,0.889284,0.883914,-0.85272,2.11426,-0.486243,-0.754607,2.012848,-0.700931,-0.205422,-2.032867,-0.604314,-0.822943,-4.220983,-3.060463,
  1.965481,-0.824091,2.27802,1.352454,2.008893,2.596476,-4.474305,-3.02464,3.810444,1.193297,-1.103475,1.695409,-0.6073,-4.271859,0.594344,0.749739,
  -1.644371,0.326922,4.412254,0.903617,0.680674,1.406268,3.584879,-0.494799,-1.967086,-1.34336,-0.144954,-0.549973,2.195736,-0.041079,-1.313627,0.599161,
  -0.593111,1.925638,-0.922906,0.97329,0.010803,0.933385,-1.24505,2.736814,-0.123672,-2.15544,2.674281,-2.092226,-1.587913,1.533833,-0.008845,1.692299,
  3.917314,-3.997551,-4.236894,-1.013816,0.951889,-2.343149,1.276737,1.671142,-0.46989,1.761749,-2.272859,0.722482,-2.047868,-0.431452,1.397712,-0.986018,
  2.115808,0.526738,1.419825,-1.893333,-1.669488,-0.358282,3.709093,1.223709,0.872614,-5.021844,0.555081,1.543621,-0.321993,1.807809,-5.079217,1.429717,
  2.661209,1.532393,-3.353089,-0.107172,2.225844,-0.759619,-1.774903,4.21168,0.214297,0.844588,-2.723564,0.124126,-1.477417,-2.231706,-1.687985,4.185482,
  1.040343,-2.927075,1.544514,-1.262793,1.708155,2.956861,-1.871077,-1.434663,0.966088,3.277846,3.180197,2.136938,1.123754,1.129421,2.90347,1.813065,
  1.281906,0.745899,-1.246131,-0.274385,-0.375498,0.073575,-3.275775,1.751525,0.868082,-0.722243,-1.605464,0.49804,1.212745,0.822373,4.248896,-1.903093,
  -0.379992,2.923735,0.265739,-2.477463,1.065642,-2.024058,-2.807922,-3.224719,-1.706608,-1.163871,0.305991,-1.769568,-1.109343,-0.637347,-1.509801,-0.760553,
  -0.707707,-0.267621,-0.717896,-0.616851,-2.046053,-1.226471,1.078257,-0.824578,3.334062,2.18604,2.155534,-0.30567,0.363308,0.933676,0.346652,-0.210065,
  -4.593974,0.530687,0.337629,1.300715,4.373157,-2.444836,1.458591,0.803488,-2.146347,-2.401964,1.818715,-0.964918,0.215154,0.336846,-1.452479,-1.784631,
  -1.491412,0.895764,-2.071067,0.328081,0.224245,1.27849,-0.804587,2.087214,-2.688972,2.660414,1.182902,-1.750969,1.715533,-1.145448,0.336659,-0.048248,
  1.598615,-0.55336,2.792823,-1.288155,2.226591,-0.232932,-1.21801,-0.883371,-0.78515,-2.664715,0.724339,1.815774,0.970217,-0.190012,-0.008227,-1.875819,
  1.322868,-0.146299,-2.211139,1.747685,2.584919,0.533845,3.612284,-1.346371,-0.23405,-0.126179,-2.686168,1.532201,-5.572075,-1.018837,-0.784497,2.100875,
  1.299265,-1.120026,0.135699,4.313779,-0.096643,0.761389,1.079739,-0.338288,-0.677018,-1.553236,-5.033114,2.715157,1.869359,-1.019792,1.109016,-3.489706,
  0.906947,-0.967173,0.348239,-1.050481,0.85534,1.422838,1.810901,0.351134,-0.901328,-0.71896,2.380799,-0.485798,0.496883,-2.142508,-0.194437,2.316336,
  -0.157522,-0.722888,3.290922,1.228211,0.489135,0.845966,-0.447076,-1.870346,-1.383277,0.770123,-2.968139,0.55726,-0.902857,-1.713815,0.798087,-2.549317,
  2.345347,1.801498,-2.150393,1.545793,1.11649,-0.566674,-0.638637,-2.8718,1.873338,-1.368498,1.960629,-1.604518,0.461425,0.957029,3.500854,-0.59637,
  -0.170108,1.432772,0.866579,-2.002488,-0.520625,-2.913866,-1.099641,0.837094,0.458323,-0.762047,0.736916,0.34192,0.441868,1.625396,0.232712,2.586517,
  2.541389,-2.828812,-0.74682,1.009708,1.831271,0.326871,1.863523,-2.845145,-1.484056,-1.84568,1.14058,-1.229823,1.926806,-3.871975,1.015259,-0.917526,
  -4.322065,-0.065712,-4.71559,-3.102804,0.65702,0.319075,-3.283303,-0.3092,-2.996521,2.128743,-1.221232,1.572298,2.170263,1.164223,0.488047,-0.191351,
  -0.96129,0.581413,0.121345,-2.125488,1.803379,-3.283685,0.252438,1.061729,1.128071,-3.058517,3.065165,-0.000821,0.41976,-2.461856,0.843814,4.080897,
  0.694402,-0.80229,1.177844,-0.834537,3.647548,1.583073,0.434472,0.027746,-2.252888,-0.91956,-3.243903,0.636305,-0.642035,-0.895999,0.960435,-0.641866,
  -1.344906,1.260575,2.426604,4.629384,0.703975,1.08959,-2.24843,-1.230077,0.150905,0.738438,2.167849,2.135418,1.833991,-0.027291,-2.666501,0.034093,
  1.209364,1.877299,1.653136,0.784545,-3.516438,-2.570443,1.932521,-1.156969,-0.222864,-0.555095,2.696456,-0.238297,0.684055,3.584165,0.448528,2.686275,
  0.369613,-1.620101,-0.127354,0.13787,-0.610187,1.685226,1.851021,-0.758693,1.297507,0.228353,1.86945,-2.391837,3.320649,-0.670785,-2.757126,0.465701,
  -1.176319,1.968533,0.944821,2.270828,-0.235144,1.273565,0.76368,3.820547,-0.945427,2.464352,-0.558531,-1.810936,-1.566873,-1.122625,3.853901,-1.085628,
  -3.758575,1.211936,-0.944044,-1.591651,-0.529488,0.734327,0.052998,-0.330311,2.621452,-0.196534,0.792139,0.600506,1.232271,0.538831,1.008718,-0.50535,
  -3.477348,1.103441,1.842201,-1.572475,-0.084021,-1.226958,-1.232997,0.402654,0.261835,-0.844547,-3.739795,0.268346,0.956132,3.563621,-0.64953,1.117456,
  0.206723,4.091315,-0.23801,-1.181925,0.039606,0.378447,-0.468538,0.165953,1.3317,0.496075,0.169368,-0.308682,-2.245205,3.703442,-0.896461,-1.667272,
  -0.961765,0.243444,0.677349,1.690035,-0.416515,-2.362922,0.241278,1.72341,-1.840608,1.936161,4.390149,-1.451283,0.369393,1.799479,-3.305975,0.541206,
  -1.827597,-2.036263,-1.346478,1.712231,-0.677353,-0.147783,-0.089008,0.974162,3.445298,1.189174,-0.35944,-2.821597,-1.122781,-5.96508,-3.474352,1.102455,
  -0.299167,-1.43009,2.721967,0.341693,-0.580934,-0.416264,-0.267775,0.183884,4.080813,-1.011517,0.270591,1.845848,0.336863,-2.709685,0.062546,-1.884102,
  -2.425701,-0.305577,0.163717,-0.889995,0.506534,-2.117665,-0.370383,0.821599,-0.54172,2.533504,-3.258469,-0.11905,0.716091,0.847263,0.170372,-1.275694,
  -2.123785,-3.112911,0.105926,3.176719,-1.224123,1.096797,-2.509807,-0.123753,0.320207,0.188762,0.373386,1.995442,1.605006,-0.658694,0.503203,0.236973,
  -1.614049,1.255686,-0.605626,1.372476,-2.828061,-1.622437,-1.025331,-0.960969,-2.224684,-0.569255,0.621233,-2.973722,-1.805937,-1.870132,-1.658716,-0.221424,
  -0.424151,-1.838836,0.531771,0.003666,-0.824771,2.337263,-0.998254,2.818895,-0.236081,-2.124061,1.01508,1.598343,1.582885,0.497552,-1.599196,0.978139,
  -3.059399,-1.052756,-1.896309,-0.507641,2.092001,-2.781926,3.529052,-2.18355,-0.35445,1.120701,2.561655,0.718335,3.05146,0.943355,-3.177263,-0.782817,
  -1.365379,1.173516,-2.7421,-0.911687,2.345238,0.116483,-4.109218,-0.040831,1.46014,-2.27412,-0.549372,0.025844,1.910458,2.434926,2.897261,-1.767848,
  -0.609216,-0.987541,1.383965,-0.596593,-1.461405,-5.078426,0.660482,1.432608,-0.506108,0.427187,0.700695,0.30495,-0.033685,-0.170784,-0.745859,-0.638813,
  -0.668503,-1.284141,-0.634382,1.471485,1.885307,2.336856,2.12479,0.00708,-0.040814,0.375567,0.66851,-0.402828,3.273453,-2.72666,1.393283,-0.047047,
  1.544457,0.174387,0.849409,-0.257605,-2.564598,0.136927,-0.117645,-0.744377,0.51639,1.136161,3.089587,3.138589,0.760901,-1.694905,-1.868447,2.820176,
  -2.813605,2.25802,0.038082,1.865964,-0.184109,-3.444162,-1.215775,0.68079,-0.23315,2.87305,-3.135438,-0.58243,0.621732,1.015267,3.820949,-0.579928,
  -0.998279,0.634681,-1.399338,-0.017631,0.049113,-1.950649,-0.286538,0.682583,1.177204,-0.891034,2.62881,-1.615285,0.36516,0.124205,1.825186,0.557057,
  -0.871139,-1.912076,-3.985188,-0.330601,0.170382,-3.947988,-0.032078,1.853697,1.520296,2.15914,2.315864,0.724678,0.900285,-2.101664,-1.047714,0.856735,
  2.671498,0.131643,-1.438056,1.571966,2.263733,0.283136,2.39327,-0.119179,1.589893,-0.525356,0.879299,-2.444438,-1.259775,-0.551985,-0.21547,3.935776,
  3.776151,2.538228,3.547181,1.326086,3.128942,-0.67568,4.136776,3.512773,-0.644812,-1.467275,1.521026,-1.220374,-0.620628,0.278661,0.001018,0.183929,
  3.903358,0.295834,0.011124,-0.939762,5.62639,0.649818,2.359158,-1.966895,-0.54134,1.412501,4.972738,-0.279558,1.572648,0.01702,1.683482,0.975594,
  0.073922,-2.904937,1.957518,0.297292,-0.081791,-0.831689,0.919141,-1.438201,0.203083,0.938031,-0.513356,0.818553,-1.123922,3.994736,-0.223605,-1.991724,
