
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  1.951943,1.532732,0.77536,-0.285338,-0.709049,-0.343087,-0.776705,-0.140659,-1.178775,-0.740406,-0.315757,0.453085,0.689764,-1.303242,-1.043538,-0.576136,
  1.037248,-1.039725,0.381809,0.880151,0.554033,0.933189,-0.149883,-0.088269,-0.784441,1.343559,-1.172458,0.29066,0.062601,0.348671,0.00243,0.292125,
  0.890711,0.635658,0.179988,-0.157948,-0.322437,-1.29407,0.567706,0.103349,-0.550751,-0.321738,0.197704,-0.158565,0.374819,0.056654,-1.230907,-0.663308,
  0.177777,0.944289,1.104452,2.09499,-0.240359,0.349844,-0.270886,-1.005001,0.376592,-0.083491,1.813096,-0.442302,-0.506273,0.641617,-0.483034,1.010628,
  -0.516469,1.591549,-0.359713,0.1462,1.078469,-1.130724,0.285094,-0.080337,0.14332,-0.136022,1.243765,-1.172737,-0.364586,1.536192,0.940034,-0.09716,
  0.469557,0.424712,0.382251,-0.515147,0.081802,-0.284232,-0.1949,0.091059,-0.52518,0.864223,-2.464079,0.35253,-0.254885,-0.395299,-0.198089,-0.707897,
  -0.296113,-1.488129,-0.091249,1.478656,-0.717193,-0.726703,0.253282,1.975538,0.126553,0.557534,0.182542,-0.403686,-0.170166,-1.302723,-0.836936,-0.763926,
  -0.724391,-0.308547,2.419965,-0.194168,0.582408,0.416282,-0.077993,0.126583,0.755057,-0.500996,0.640679,-1.385763,0.733819,0.411944,-1.108686,-0.167456,
  -0.472749,-0.022974,-0.647549,1.334806,0.460789,0.385799,-0.574856,-0.876642,2.649478,-0.655722,0.869897,0.515553,0.476401,-1.178904,-1.382991,-0.386518,
  1.600763,-0.129758,0.567278,-0.594795,-0.634911,-0.552389,0.64883,0.579238,-0.897802,0.523447,0.797899,0.833712,0.237803,-0.331694,0.312413,-0.000322,
  -1.414764,-1.119249,-0.320634,0.337442,-0.023204,-0.945351,-1.452179,0.680481,-0.439008,0.304332,-0.355938,1.224564,0.855177,1.139224,-0.382339,-1.042299,
  -0.318533,1.338078,-1.304791,-0.112624,-0.105202,-0.504391,0.776703,-0.966205,0.530911,0.759888,-0.659899,0.101432,-0.422939,0.839505,0.328621,-0.761021,
  0.005855,-1.06186,0.16798,0.392329,-0.304617,-0.674767,-0.656071,-0.029742,0.426561,0.286526,-0.256121,0.602438,0.529308,0.793107,0.909475,-0.003207,
  0.13385,0.920675,0.670849,-0.767022,-0.227978,1.494571,-0.372346,-0.766339,0.999898,-0.043576,-1.461967,-0.178154,0.461701,-1.683509,0.49151,0.012126,
  -0.356841,-0.677964,-0.281144,0.624231,-0.053681,-0.655338,0.206941,-0.381533,0.587655,0.306435,-0.033173,-0.480126,0.041609,-0.096251,0.687749,-0.542122,
  -0.284028,0.362718,-0.173212,1.067736,0.635556,0.779961,0.631463,0.366557,0.208037,-0.413646,-0.239646,0.166806,-0.423559,0.02149,0.950048,0.342331,
  0.147073,-0.159927,0.343129,-1.750569,0.950319,-0.50092,-0.263578,0.200014,-0.118007,1.134479,-0.08574,-0.316637,-0.869015,-1.27567,0.340826,0.097943,
  -1.584747,0.641227,1.103197,-0.38264,-0.605023,-1.033392,-0.970333,0.714279,-0.366256,-0.832814,1.278532,0.213673,0.5051,-0.399967,1.010031,0.666553,
  -0.88503,0.091658,0.804445,0.038035,0.837585,-0.383439,0.10504,-0.601759,0.208244,0.653383,-0.999092,-0.600497,-0.566492,0.512853,0.460865,-0.399301,
  1.954503,-1.266339,0.553999,0.0038,0.369361,0.405303,0.128254,0.484228,-1.319698,-0.619256,0.26772,0.186337,-0.887038,0.70033,0.51393,-1.164042,
  2.322978,-0.192321,-0.244217,-1.044201,-1.398363,-0.279372,0.78579,0.319957,0.029876,0.243628,-0.955484,0.107674,0.20883,0.757077,1.217731,0.642644,
  -0.757121,0.51917,0.026028,0.185024,1.454052,0.305002,0.030429,-0.044377,-0.490401,-1.448477,-0.912642,0.890297,0.511218,-0.415887,0.293562,-0.378866,
  -0.048545,-0.727011,-0.103789,0.44104,-1.011725,-1.320359,0.444828,-0.241,-0.785803,-0.101425,1.451676,-0.35992,0.673975,-0.157871,-0.792198,-0.268966,
  1.573411,-0.495847,-0.237578,1.110737,1.042646,0.174733,1.259046,-0.485885,-1.094852,-1.242256,-0.667338,-1.482903,-0.298078,0.138237,-0.622788,0.531507,
  0.628449,-0.701521,0.14946,-0.177502,0.536936,-0.021896,-0.348304,1.34542,0.853305,-0.18539,0.188446,-0.749012,-0.744098,0.440519,1.217064,-1.265932,
  -0.710628,0.041457,1.558361,0.514199,0.475121,-0.669599,-0.087892,-2.024148,-0.950948,-0.13404,2.00851,-0.852174,0.09884,0.353198,-0.10165,1.263121,
  0.220187,-1.1028,0.612813,1.519622,0.749882,-0.295425,0.070209,0.753315,-0.174633,-0.224465,-0.524837,-0.40929,-0.012322,0.329534,0.295475,1.413383,
  0.02931,-0.236207,0.817783,-0.1408,0.713153,1.529974,-1.185,-1.234094,0.520719,0.530818,-0.824487,0.56186,-0.229453,-0.533316,0.317943,0.549997,
  -1.080693,-0.124943,-0.231549,-0.303884,0.109342,-0.217093,-1.002332,-0.888525,-0.571011,1.039167,-0.110651,0.510865,-0.6331,1.421717,-0.522638,-0.100102,
  -0.024086,-0.094495,-1.109113,-0.036291,1.163656,-0.411982,-1.502536,-0.154701,-0.238452,-0.837676,1.414557,-1.244401,0.245619,0.210232,0.643649,0.572219,
  0.304338,-1.681228,0.030263,0.300204,-0.222985,0.186761,-0.052072,-0.13859,0.230788,0.588987,-0.009887,0.318083,0.061984,1.995126,1.397657,1.281245,
  -0.732188,-0.706768,-0.084957,0.490308,2.131833,1.319194,0.216748,0.651725,0.040609,0.46357,0.872734,-1.521215,1.234938,-0.151833,1.323216,-1.35705,
  0.420055,-1.932593,-0.226628,0.593036,-0.68249,0.634136,1.365172,-0.493271,-0.882628,-0.526148,0.510342,1.730174,0.253687,-0.397838,-0.375586,0.535408,
  0.46278,-0.250279,0.478819,-0.062263,-0.139917,-0.53007,0.255954,0.321103,-1.483022,0.467394,0.952554,-0.56698,0.546736,0.324491,-0.237749,0.167141,
  0.600065,0.211246,-0.059241,1.194992,0.564264,-0.165696,0.083334,1.751033,0.456182,-1.970493,1.025062,-0.171651,-0.416796,-0.379838,-0.573976,0.011785,
  0.4526,-0.06726,-0.74563,1.102347,1.551153,-0.84804,0.770374,0.433801,-0.499999,0.800017,-0.576422,0.713196,0.344417,0.710757,-0.612523,-0.668361,
  -0.405437,0.423891,-0.376221,0.555414,0.343466,-0.857415,-0.455374,-0.062801,0.3743,0.319549,-0.40816,0.423597,0.472085,-1.985434,1.273807,0.586644,
  0.562713,0.254717,0.116025,-1.149905,-1.64466,-1.232208,1.473512,-1.02331,-1.198667,-0.416845,0.555549,0.460304,-1.979587,-0.464557,0.847931,-0.118227,
