
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.062399,-0.137669,-0.066426,-0.016058,-0.114893,-0.160284,-0.089703,-0.30151,0.211451,-0.093741,0.045616,-0.000662,0.024692,-0.163115,-0.160625,-0.113458,
  -0.144518,-0.210829,-0.205995,-0.028863,-0.033158,0.16131,-0.139204,0.045029,-0.114798,-0.058535,-0.057885,-0.064298,0.345486,0.128566,0.229727,-0.320623,
  -0.058049,-0.258384,-0.104761,-0.165612,-0.059373,0.122456,-0.060498,0.035154,-0.105456,0.096009,0.077453,0.082005,-0.087358,-0.185868,-0.287904,-0.070287,
  -0.151393,0.230865,-0.001022,-0.059745,0.117491,-0.054448,-0.168563,-0.199422,-0.105845,0.05603,0.211518,-0.107131,-0.147805,-0.243289,-0.139441,-0.151994,
  0.075997,-0.311393,-0.055426,-0.090301,-0.158982,-0.204246,-0.030323,-0.170414,0.137577,-0.078043,-0.06794,-0.16945,-0.006657,-0.202468,0.088523,0.020949,
  -0.102011,0.167175,0.122908,0.150584,-0.03212,0.129192,0.183518,0.098855,-0.071263,-0.019014,0.284746,-0.060019,-0.053309,0.05722,0.085102,-0.108894,
  0.016231,0.160252,-0.060312,0.232499,-0.15682,0.013267,0.128857,-0.166254,-0.109141,0.054093,0.144647,0.012656,0.162602,-0.186846,0.17812,0.052366,
  -0.045123,-0.096081,0.024692,-0.001579,-0.208353,0.028403,0.01819,-0.443432,0.06248,0.093842,-0.009022,-0.037122,-0.067624,0.068341,0.005361,0.026271,
  -0.072388,0.04889,0.362442,0.044745,-0.073988,0.174587,-0.039316,0.058651,-0.002517,-0.044519,-0.08748,0.112129,0.18703,-0.001448,-0.16249,0.146043,
  -0.111887,0.082525,-0.021201,-0.093451,-0.034995,-0.001171,0.157711,-0.100858,-0.064368,0.25289,0.218016,0.117548,0.126029,0.319269,0.016413,0.12766,
  0.078618,-0.173821,-0.255527,0.033882,-0.129803,0.053412,-0.121933,-0.257411,0.191634,0.045816,0.136022,0.118053,-0.19469,0.051192,0.150007,0.010702,
  -0.171063,-0.034828,0.084193,0.002241,0.163417,-0.139452,-0.029941,-0.134421,0.117248,0.22441,-0.012769,-0.189431,-0.142153,0.070059,-0.044423,-0.063532,
