
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.858911,-0.663508,0.249019,0.789921,-0.055643,0.33967,-0.329446,-0.441065,-0.130225,0.024496,-0.77439,-0.72633,-0.04987,0.310968,0.427713,0.499811,
  0.130294,-0.275076,0.455255,-0.266499,0.075815,0.479443,0.195137,-0.103887,0.172374,-0.306125,-0.558422,0.491074,0.094018,-0.31303,0.828114,0.489965,
  -0.198209,0.456368,-0.113769,0.639651,0.478766,-0.277629,0.718943,1.101428,0.28579,0.125423,0.436545,-0.25732,-0.142188,-0.211466,-0.060315,-0.678323,
  0.017021,-0.40751,0.963903,-0.033321,-0.315506,0.59899,0.352686,0.23042,-0.277958,-0.92528,0.965353,-0.670302,-0.035076,-0.308845,0.784072,0.383171,
  0.223569,0.39515,-0.240985,-0.638788,1.279785,0.511816,1.439866,1.016909,-0.038765,0.058266,-0.361344,-0.025678,0.127441,0.249993,0.281566,-0.810935,
  0.249847,0.054371,0.593177,0.00762,0.155833,-0.693399,0.147059,-0.566701,-0.615059,0.18267,1.34324,0.263014,-0.826918,0.198157,0.135318,-1.382509,
  0.294382,0.419877,-0.578202,-0.339416,0.975985,-0.713306,0.298995,-1.186805,-0.407539,-0.805476,-0.860304,-0.421615,-0.014122,0.407946,0.221459,-1.168336,
  0.816101,0.265507,0.37712,0.355843,-0.128755,0.000435,0.230322,0.090914,-0.259958,-0.199585,-0.454454,-0.726758,0.554329,0.401922,-0.229622,-0.186132,
  0.447722,0.113834,-0.646233,0.576297,-0.154542,0.65466,0.531441,0.32098,-1.296228,-0.49797,0.049661,-0.593551,-0.789987,0.104268,0.158047,0.361291,
  0.908925,-0.629385,-0.449194,0.92141,-0.330221,0.862189,-0.625157,0.659719,0.558053,-0.234195,-0.588918,0.371277,-1.114278,-0.235956,-1.574049,-1.174103,
  -0.148004,0.318301,-0.184845,-0.411362,1.03332,0.199108,-0.587145,0.750189,0.177721,-0.16498,-0.665682,-0.234226,-0.899921,0.654075,0.911753,0.638043,
  0.121442,0.478913,1.033651,0.079457,0.815831,1.087179,-0.53353,-0.236587,-0.348083,-0.1832,-0.285203,-0.109444,-0.321543,0.263722,-0.114197,-0.050269,
  0.633105,-0.203214,-0.284619,0.091223,0.206877,0.32292,-0.073001,0.520606,0.544756,-0.256072,-0.035269,0.77057,-0.605741,0.780413,-0.269731,-0.269375,
  -0.473659,0.223817,0.460294,0.376921,-0.34925,0.008964,0.089681,0.177454,-1.149782,0.488304,0.548739,0.456389,-0.68623,1.278072,-0.027283,1.457944,
  -0.695109,0.154085,0.220905,-0.602868,0.009053,0.510779,-0.004102,-0.476566,-0.506204,0.40413,-1.008397,-0.658764,-0.012837,-1.248756,0.060683,0.649374,
  -1.490387,0.193974,-0.469888,0.097325,-0.437505,-0.117635,0.16726,0.894945,0.705816,0.57978,0.709681,0.207096,0.186579,-0.440792,1.036065,0.331814,
  0.013387,0.224572,-0.015297,0.289137,0.849845,0.043485,0.369476,0.439101,0.066867,-0.021054,0.233612,-0.050534,-0.38036,0.069777,-0.283854,-0.462652,
  0.101115,0.108679,-0.530943,0.133312,0.219748,-0.091375,0.500097,1.147075,0.910475,-0.596753,0.194382,-0.364689,-0.194994,0.058031,1.18833,-0.018517,
  0.643916,-0.032814,-0.208882,0.038343,-0.373203,0.077783,0.539996,-0.060683,1.323774,-0.345087,-0.049927,0.103373,0.525438,0.274901,-0.21083,0.077136,
  -0.248164,0.636757,-0.098301,-0.525915,0.166296,-0.866201,-1.191839,-1.312002,0.720204,-0.040103,0.08863,-0.300174,-0.388435,-0.318595,0.57127,-0.987379,
  -0.197167,0.819567,0.051655,0.605649,-0.457893,0.752133,0.445392,-0.373818,0.025129,-0.744875,-0.844506,0.105258,0.561514,-0.437406,0.247957,-0.458257,
  -0.179782,-0.620966,0.370061,0.749158,-0.615196,0.261958,-0.052481,-0.310333,-0.362451,0.111729,0.085355,-0.349267,0.119654,0.241862,0.399408,0.664475,
  0.113405,-0.009249,0.357128,-0.474701,0.545409,-0.879919,0.340903,-0.346469,0.49154,-0.411846,-0.653734,-0.188809,-0.080801,-0.942511,-0.051021,0.445475,
  0.061244,-0.065901,-0.305344,0.144932,-0.40563,0.809896,0.088923,0.233488,0.385954,0.640237,-1.063146,0.122132,0.454324,-0.89255,0.504132,-0.835039,
  -0.390765,-0.310791,-0.695214,-0.283484,-0.120025,0.872912,-0.152383,-0.820978,-0.527005,-0.68602,-0.434921,0.525005,0.294409,0.812218,-0.646301,0.661321,
  -0.847138,0.900341,0.458923,0.998729,-0.811914,-0.633729,-0.100078,0.290299,0.714359,0.485243,0.532028,0.347817,-0.624357,-1.194908,-0.951118,1.081591,
  0.421684,0.11033,0.199919,0.630274,-0.902721,-0.226772,-0.272626,-0.302184,0.489698,-0.12151,0.67591,-0.072603,0.212619,-0.428806,-0.476223,0.221792,
  0.63243,-1.274261,0.228967,-0.192294,0.372586,0.136391,-0.838812,-0.553135,-0.28183,0.971768,-0.66419,-0.613127,0.42814,1.254918,0.553536,0.027637,
  -0.158066,-0.880436,0.67006,-0.090359,0.288849,-1.08605,-0.348969,-0.582106,0.803302,-0.717401,-0.257505,0.188235,-0.850251,0.140433,1.195838,-0.385954,
  -1.283719,-0.370284,0.263156,-0.107517,-0.979106,0.385683,-0.979859,0.233392,-0.328057,1.031175,0.264814,0.583031,-1.65951,-0.038423,0.136766,-0.610823,
  0.990182,0.618729,0.031154,-0.399923,-0.140634,0.14167,-0.842561,0.246015,-0.123873,-0.499726,-1.158251,0.563902,-0.863078,-0.395575,0.51053,-0.102336,
  0.239334,-0.316706,-0.169947,0.560207,0.493368,-0.527473,-1.325216,0.519472,0.025839,-0.973321,-0.039663,-0.473341,1.229906,0.407825,0.233062,0.002755,
  -0.452855,-0.179068,-0.82809,0.323491,0.223806,-0.043928,-1.787842,0.825546,-0.371614,-0.456143,0.320533,-0.405914,0.504625,0.377328,-0.009207,0.198642,
  -0.921984,-0.331525,-0.685174,-0.502796,0.254716,-0.038477,-0.003184,-0.2809,-1.382315,0.290617,0.182687,0.279623,-0.375676,-0.829724,-0.913218,0.308169,
  0.774124,0.402601,0.982267,-0.139537,-0.091204,-0.603289,-0.411862,-0.47038,0.251917,-0.681927,-0.72267,0.02243,0.195272,-0.35011,-0.257234,0.673445,
  0.343793,0.371047,0.94255,1.046076,-0.282067,-0.499059,-0.4215,-0.392799,0.371429,0.074132,0.233995,0.20927,-1.531889,0.932876,-0.459933,0.103335,
  -0.261267,-0.239385,-0.281278,0.446112,0.467347,0.043997,-1.358417,-0.74752,0.130967,-1.048683,-0.770392,0.433936,-0.068356,0.303611,1.073733,0.633159,
  -0.087656,-0.376684,0.884034,-0.924856,-1.052509,0.993496,-0.043204,-0.472883,-0.419518,0.271458,0.636899,-0.092857,0.358182,-0.856495,-0.10029,-0.844543,
  -0.821698,0.278488,-0.099062,-0.485728,-0.910618,1.229579,0.349551,0.285481,1.016258,-0.581401,0.33853,0.182515,0.607983,0.189683,0.489354,0.11064,
  -0.259623,0.536645,1.492998,0.332408,0.132361,-0.11491,-0.313533,1.338544,-0.214585,0.596479,0.045826,-0.415616,1.002227,0.05705,-0.356419,1.592339,
  0.594686,-0.523585,-1.599131,0.092996,-0.312205,0.659713,0.086095,-0.186025,-0.775521,0.297214,-0.187881,-0.560197,0.37734,-1.072002,0.431443,-0.338012,
  0.145345,-0.444057,1.159657,-0.733022,0.340887,-0.505923,-0.0931,-0.43104,-0.496991,-0.096903,0.119264,0.328378,-0.674047,-0.944113,0.158277,-0.76646,
  0.281818,0.45565,0.006754,1.033799,-0.153534,-0.412792,0.100376,0.044826,-0.438054,-0.007724,-0.32233,-0.37264,0.008753,0.476096,-1.440292,-0.086326,
  -0.131865,-0.331353,0.412337,0.412485,-1.414823,-0.449077,-0.469235,-1.517867,0.41595,1.200682,0.472028,-0.882972,-0.508414,-0.822624,-0.024913,-0.824492,
  -0.595718,-0.068905,0.722185,-0.739106,-0.204675,-0.166083,0.440176,0.757955,-0.385548,-0.409484,0.961158,0.373166,-0.647763,-0.65932,0.524505,0.18915,
  -0.008753,-0.756261,0.047412,-0.683343,1.029477,0.807071,1.824609,-0.359204,0.039441,-0.18183,-0.532865,0.749562,-0.264562,-0.097685,-0.809081,0.798337,
  -0.900211,-0.273411,-0.223226,0.148608,0.235186,-0.567626,0.075642,-0.330324,-0.237401,1.523784,0.002932,-0.481639,1.323964,0.406652,-0.300301,-0.338832,
  -0.581054,0.161883,-0.112508,0.260406,0.303466,0.288079,-0.277689,-0.469002,0.468904,-0.001774,-0.069907,0.073867,0.795541,0.884219,0.894002,-0.545174,
  -0.095252,-0.816752,0.056663,-0.034385,-0.112652,0.633198,0.523058,0.13078,-0.347889,0.116841,0.062545,0.90173,0.02059,-0.53217,0.290908,-0.285132,
  0.175231,0.044775,-0.400901,-0.044015,0.763432,0.66213,0.146067,-0.035554,-0.192058,-0.743858,0.001788,0.129207,0.207498,0.572278,0.227463,1.077617,
  0.554619,-0.225098,-0.037654,-0.19443,-0.525174,-0.689909,-0.322475,0.001573,0.063006,-0.32475,0.057254,0.760936,0.150122,-1.141672,0.177795,-0.371497,
  -0.314345,-0.442544,0.275733,0.365927,1.243746,0.662153,0.628597,0.798675,0.28978,0.772522,-0.71632,-0.920448,0.455324,-0.451628,0.497601,0.567926,
