
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.132057,-14.982287,-0.194472,-3.263933,4.39916,-7.910824,-3.745405,0.413999,-0.199466,-8.060431,1.024177,-6.078354,-2.806662,2.07121,-1.037862,2.158942,
  -11.969025,11.249283,0.150291,1.442456,7.721274,7.33055,0.780405,-8.872533,-0.419243,-0.282826,3.2812,-2.102737,-6.734162,-5.0415,-8.44676,-4.616591,
  7.785894,-4.844305,-5.674399,-6.021111,7.896967,3.569759,-3.911062,0.615377,5.09923,-3.101095,3.34864,-0.24221,-7.535494,2.36758,-4.327254,-1.348993,
  7.950885,1.631103,-9.862759,-13.956098,-4.348131,11.950577,9.309989,1.027709,-11.075754,-0.657615,-5.030433,0.116986,8.586685,10.19382,-12.591198,-6.077653,
  20.500795,-1.485334,-2.992824,9.558984,-1.844929,-3.980901,-5.132053,-1.483745,-4.014166,8.134802,-3.482815,-5.643695,6.835221,-3.230413,-1.923468,0.61546,
  -4.674569,-4.105809,-3.959576,0.640328,5.902322,6.255799,3.96081,1.011502,6.628067,18.376768,0.373527,5.568683,-3.707741,3.720189,0.263364,0.454673,
  -10.969486,-7.331887,-5.700666,2.459934,-5.080368,1.192193,5.197409,-10.312638,3.681388,9.839509,-10.18197,-2.38267,9.807633,-5.615651,-0.983178,-20.065861,
  -1.456083,4.840288,6.501537,5.32731,3.309319,0.523913,-0.252952,-1.053416,1.92205,13.045046,1.616676,3.61918,-3.107504,7.096557,-0.864613,-4.261458,
  -1.577825,-6.87747,-3.599329,-2.389895,0.59236,2.081828,12.107377,-9.615316,-7.815339,3.453306,0.043422,7.371154,-7.244603,2.301384,-4.759259,-2.500646,
  -3.976268,6.581641,7.20275,-6.486478,-2.018851,-5.695492,-0.922616,0.430455,7.004381,-3.395993,7.872215,-2.353256,-5.496703,-4.350621,5.332953,11.103454,
  -4.252075,19.659542,-8.006474,-5.320725,-1.448876,0.79639,-12.961906,-0.185678,-4.841422,-5.133703,-9.763071,-9.24251,4.936204,3.682696,-7.262861,-11.087285,
  -4.758957,6.851082,1.954859,-0.305248,-0.809861,4.392304,5.860683,6.783453,7.114171,2.264117,-7.216585,-2.435691,-7.55326,-7.451901,-6.589759,-1.287908,
  4.976592,-1.244937,-1.116624,16.559038,1.991053,-3.309449,7.458338,1.589769,-7.694643,-8.367143,6.35237,2.772843,3.473763,8.732836,-2.867402,-10.618002,
  -1.070842,4.590551,6.987207,6.653096,-18.421684,6.05824,4.448409,1.35407,2.21519,-2.434352,5.053679,-3.489717,6.021532,5.583134,-0.265916,10.078015,
  -9.260938,-11.045385,-7.422062,-9.056217,1.58377,0.210279,-2.911747,-8.956953,5.059556,-3.750235,2.909644,-4.216437,10.377753,1.673162,-11.381116,-1.975689,
  -6.304145,2.735726,-1.817348,1.014155,2.715871,14.095917,7.485364,-0.857024,-2.775714,8.084584,1.731602,2.533332,-4.805733,-11.272467,5.566592,1.633749,
  6.581941,-5.278204,-3.794821,-8.324442,-2.333023,-10.371983,-5.428715,6.400698,3.544342,-7.649127,-8.488766,-1.606406,-21.52504,8.519798,-1.835888,3.220416,
  4.63862,4.11014,7.487659,0.077529,5.623479,-2.547848,8.579233,-12.032739,4.842464,-4.34783,5.863648,1.37309,0.577273,3.176028,-14.287268,2.984739,
  -5.382395,3.975011,-2.355209,3.074063,8.057463,12.539562,-6.445758,-3.732037,-1.690681,-0.134814,0.22503,2.914003,-5.484788,-0.881802,-3.967532,5.673642,
  -4.228681,-5.288098,-6.69033,-10.20337,0.195478,2.382686,5.693308,-9.592865,-1.841741,-13.510809,12.800199,-6.112356,5.967273,-1.669049,-2.943485,2.710697,
  -2.702776,6.276303,8.374067,-3.217619,2.969573,4.359915,-1.733199,-4.060264,8.0696,-11.228466,5.683133,2.095792,-0.164755,-0.562423,-4.53811,-0.806488,
  5.555371,-9.496824,-2.359245,11.844292,-7.428368,-0.887606,7.472895,-8.021328,-4.892856,7.903344,-0.433823,-9.311616,-2.300337,2.770766,2.631325,0.264469,
  -8.029701,3.167482,-0.944618,3.733977,5.700375,6.478749,1.492278,0.871379,4.264938,-0.933936,-2.964623,-6.313752,2.078234,1.788688,7.128185,-7.075001,
  4.555472,-0.816565,-2.826565,-6.449755,-12.221059,5.252038,4.156954,-0.641132,0.910367,0.363154,-2.29118,-2.341399,4.585712,-2.590425,-0.67163,-0.799563,
  -3.107477,10.478512,2.709594,-5.498393,1.049238,5.501488,3.954531,0.971364,8.605783,-7.660574,0.52792,-5.638109,-1.924753,12.806846,0.237832,12.080577,
  2.125442,-9.308704,-10.628378,-6.90353,5.984984,3.900137,-5.921308,-2.163797,-9.105062,-2.319642,5.736052,-9.060231,7.53732,0.23117,-9.687669,-2.344253,
  -4.013227,-7.041473,8.093574,2.825031,6.595456,-2.732692,6.176515,0.385367,-2.31654,-0.940676,-0.519306,15.003498,11.220154,-9.47292,-7.63403,0.940535,
  -3.166227,-3.287365,-4.593552,8.779403,-3.855246,3.096507,12.887794,0.221389,4.593215,4.006707,2.87364,0.057795,3.481296,2.300389,-1.166502,-3.348564,
  -2.998302,1.583425,1.449215,-3.828145,-4.820207,1.893309,8.077245,-3.489837,1.736313,-4.250491,0.01606,-4.414439,-1.140164,1.177608,4.085942,9.452039,
  14.33608,-10.110682,3.942398,-6.846757,-3.096656,-4.038718,-6.547674,12.138746,8.950886,-4.735186,7.614799,2.040705,11.408328,8.884325,-1.970203,-1.367543,
  -7.522415,6.651078,0.977916,-9.154069,-4.820927,1.700111,-4.69175,1.334491,4.327629,-3.293329,-5.161887,-3.217082,-0.304926,-13.526636,0.058188,11.521591,
  -1.619129,-10.290217,5.102512,-0.29637,4.202475,3.427922,-2.552802,4.231665,2.197983,-2.246718,-15.009063,4.577223,7.706722,-4.471806,3.291145,-10.879859,
  -11.523932,3.206356,-11.916682,3.707536,6.044003,8.327363,-2.85038,4.556611,-0.58951,-9.034529,6.226104,2.859567,7.1284,-6.84613,2.623377,0.355173,
