
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.344361,-0.691302,1.05158,-0.458048,-0.298726,0.597193,-0.890536,1.736412,0.007277,0.131428,-0.25742,0.380569,1.316429,0.088058,1.609926,-0.54771,
  1.213622,0.655682,-0.761572,-0.457602,-1.048504,-1.36315,0.65037,-0.438951,-0.92259,0.704252,0.349122,-0.680029,-0.142977,0.835906,2.055628,0.102353,
  -1.271253,0.468524,1.381747,0.142216,0.691674,-0.164363,0.115548,-1.505208,1.267517,-2.301278,1.143515,-0.989709,1.686277,-2.121711,0.084676,-0.321971,
  0.751354,-0.093838,-0.427955,-0.524893,1.039235,0.009417,1.650549,0.308681,-0.997306,-0.249298,-1.409003,-0.280332,-0.504086,-1.07794,0.526288,-0.105915,
  0.124295,-0.067983,0.709503,-0.163474,-0.636739,-0.780326,-0.261975,-0.69563,0.496949,0.317379,-1.256758,-0.046874,0.677063,0.003797,0.341474,0.762512,
  -1.453791,0.129329,-1.332397,2.313962,1.054127,-0.490284,-0.139273,-0.512566,0.706901,-0.950093,-0.668928,-1.557413,-0.334756,0.916816,-0.302492,-1.096666,
  -0.757205,0.854402,-0.52347,0.683647,-0.905615,0.188254,-1.057343,0.269147,-1.223456,1.799382,-0.00006,-1.143612,-1.865951,0.293978,1.504423,0.164892,
  -0.252953,-1.376394,-0.823468,-0.657136,1.726489,-0.201134,-1.822762,0.582186,1.760055,-0.690136,0.26431,0.051721,-0.594566,0.213325,0.266036,1.010294,
  -1.237015,-0.741076,1.185123,-0.518457,-1.49079,-0.450463,0.305704,-0.819181,0.237139,-0.39426,-0.807174,1.614882,0.632265,-1.404552,0.065622,-0.210532,
  -1.123738,0.310244,0.030969,1.036145,1.273409,-0.036853,0.240574,-0.694597,0.52601,1.08429,0.06624,-1.00432,2.071277,-1.704027,-0.359264,-0.447766,
  1.493023,1.679791,-1.354124,-1.169251,-0.057284,-0.897449,-1.422946,-0.070237,0.820701,0.596743,0.020332,0.377784,-0.260485,-0.091954,-0.451069,0.241351,
  -0.20998,-0.313971,-2.066434,0.22405,1.616268,-0.843301,0.428881,1.095431,0.237321,0.198334,0.112008,-1.655625,0.685826,1.40468,-1.285522,2.237287,
  0.141757,-1.061658,1.258495,0.822339,0.825239,-1.179082,-0.076398,1.415475,-0.656547,0.082564,-1.071033,-0.231104,0.65255,-0.396012,-0.275826,-0.826165,
  1.724469,-1.347936,0.674192,-0.525719,-1.660392,0.728088,0.140686,-0.166895,0.549288,-1.002304,1.044473,-1.045493,-1.555754,1.896987,0.696544,-0.713468,
  -1.0691,-1.041563,-2.003063,0.602769,2.453182,-0.427092,-0.78805,0.60419,-0.352195,1.002739,0.649188,-0.716878,-1.275484,-1.430347,1.521982,0.852217,
  0.981159,0.814914,-0.174199,0.8064,0.144078,0.033868,0.444179,0.221097,2.061316,0.721394,0.339743,1.521993,1.074665,0.216806,1.441259,-2.115043,
  -0.892206,-0.744122,0.415272,2.591297,-0.132196,1.060801,2.114805,1.838274,-1.186365,-1.187659,-0.615415,-0.579671,-1.440454,0.616358,-0.781213,2.532574,
  -0.728706,-0.262654,0.369588,-1.793491,-0.420036,-0.734176,2.070939,-1.27328,0.350535,-0.800591,0.796668,-0.567552,-1.660161,-0.238815,-0.268919,-1.321174,
  0.369556,0.05402,0.457954,0.949228,-1.660689,-0.15843,0.760728,0.790049,1.650613,1.522098,-0.974755,1.021797,-0.818206,0.694333,1.563004,0.495699,
  1.164979,-0.036914,-0.434997,0.852365,1.243658,0.980681,0.100812,-0.039396,1.378396,-1.384316,1.624526,0.075486,1.116035,-1.258309,0.113445,-1.559632,
  0.053596,-0.61625,0.717044,-0.01901,-0.886733,0.401693,1.141147,-0.40972,-0.816967,-1.588412,1.112532,-1.308752,0.339324,-0.292645,-2.034548,-0.590484,
  -0.891206,0.351842,-2.432262,-0.219765,-0.803625,-1.025656,1.225496,-1.498853,-0.361416,1.585044,-0.195596,-1.357092,0.950682,0.880761,-0.121973,0.219271,
  -0.722956,0.758163,-2.139559,0.723208,-0.075774,0.060104,-0.065813,0.032398,-0.341486,0.480275,0.148558,-1.507588,-0.658696,0.005226,-0.112831,-0.262104,
  -0.688129,1.286551,0.240297,-0.672239,-1.267436,-0.806474,0.019158,-0.120568,-1.338962,1.245885,-1.629954,-1.272538,-1.357831,-0.321227,0.648252,-1.281472,
  -1.981598,1.092024,-1.701538,-1.036871,0.718431,-0.330006,0.774881,0.129698,-0.003906,0.718325,0.471496,-1.130188,-0.873401,0.05507,-0.15883,-1.615505,
