
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.332736,1.553565,-0.938597,-0.357796,0.413042,0.446293,0.002943,0.126834,-0.357953,-0.883337,0.194734,0.204934,-0.01648,0.135386,-0.946253,1.09037,
  -0.609234,-0.606233,0.473028,0.406368,0.266637,-0.30952,0.027766,-0.495044,0.136977,-0.171247,0.102426,0.220411,0.563428,0.685271,0.812432,0.344174,
  0.586338,0.000624,0.180057,1.017871,0.424454,-0.253138,-1.064847,0.104379,-0.978114,0.614128,-0.295955,0.004388,-0.152981,0.550879,0.20974,0.856266,
  -0.221499,-1.053333,-0.710509,0.546508,0.76193,-0.347284,-0.286863,-0.253802,1.042856,-0.206991,-0.796723,0.465148,-0.297177,-0.241343,-0.06708,0.449294,
  -0.966798,0.434458,-0.931606,0.013096,0.431143,-0.286948,0.041037,-0.122289,0.11897,-0.638073,0.348312,-0.481573,0.106071,0.765384,-0.213815,-0.261747,
  -0.845998,-0.424648,0.648769,0.086041,-1.282462,-0.623479,-0.60827,-0.87322,0.897433,-1.610756,0.42577,0.829548,0.309459,-0.657042,-1.28627,-0.013552,
  1.276788,-0.554387,-0.126228,-0.413102,-0.642848,0.532407,0.561469,-0.333943,-0.325716,-0.706452,0.241368,0.043968,-0.6183,0.678494,-0.951734,0.43059,
  -0.242116,0.259701,0.940616,0.198201,0.460056,-0.982952,0.257573,0.69203,-0.433467,-0.783549,-0.621953,-0.088321,-0.270901,-0.303336,0.167528,0.210561,
  -0.940613,-0.40722,-0.982757,-0.511913,0.306261,0.403516,0.257967,-0.504309,0.4478,-0.707458,0.038992,-0.838698,-0.61969,-0.102366,1.317031,0.865986,
  0.084682,-0.124524,-0.905866,0.022588,0.091811,-0.490857,-0.389483,0.389096,0.299583,0.223274,-1.796491,0.392401,-0.307283,0.89111,-0.185822,-0.007107,
  -0.381932,0.516916,0.66991,-0.407493,-0.579265,-0.437383,0.874832,-1.010658,0.060701,0.057807,0.328433,0.729788,-0.068821,-1.817336,0.011061,-0.334577,
  -1.243653,0.264071,-0.182874,0.022613,1.389233,-0.054022,0.217948,0.143512,0.688638,-0.737384,1.482521,-0.342872,-0.441776,0.530777,-0.550265,-0.547059,
  0.35444,-0.142218,0.88746,-0.990488,1.382016,1.023553,0.266813,-0.78046,-0.066854,0.139923,0.540265,0.358825,0.877383,1.015659,0.063422,-0.152031,
  1.320689,-0.145933,0.919855,-0.364179,-0.325775,0.339425,0.573147,0.367993,0.642408,0.065303,-0.129804,0.437116,-0.419657,0.945593,-0.128662,-0.501664,
  -0.495397,-0.011784,-0.001656,-0.336683,-0.532402,-0.614561,-0.520871,0.170311,-0.036698,0.023887,-0.891269,-0.581639,-0.766003,0.27216,-0.808182,-0.982931,
  0.169475,0.625176,-0.756694,-1.644626,-0.198723,0.314593,0.240136,-0.454829,-1.581642,0.470328,-0.798701,0.164344,-0.247658,-1.234595,-1.119151,0.670438,
  -0.106143,0.606041,0.02521,-0.280193,0.87252,1.932623,1.139635,0.32112,-0.333481,-0.381307,0.885688,0.079067,-1.026911,-0.213179,-0.395294,0.781569,
  -0.154672,-0.408561,-0.902441,0.438477,2.095152,0.128933,0.081403,-0.422364,-1.041056,-0.060806,0.38183,0.305991,0.094471,-0.444939,1.258274,0.277792,
  -0.074042,0.711548,0.083051,-0.200516,-0.141112,1.244191,-0.22685,0.147722,0.000607,0.054129,0.432182,-0.592664,0.501582,1.016358,0.529433,-1.298236,
  0.774776,0.943032,-1.115009,0.407651,-0.410777,0.477046,0.489676,-1.077807,-0.804666,-0.188504,-0.151191,0.670582,0.79019,-0.219317,0.234047,-0.321829,
  -0.920088,0.593605,-0.809383,0.013288,-0.227406,0.098478,-0.526357,-0.874259,-0.579861,0.254348,-0.042146,0.176573,-1.247942,-0.633334,-0.036851,1.261519,
  -1.065163,-0.851473,0.087565,-0.033696,0.695866,0.009283,-0.300476,0.403531,-1.669743,0.04567,-0.416766,0.373167,-0.761181,0.193046,-0.607328,-0.103698,
  -1.015116,-0.271533,-0.303065,-0.009349,0.223827,0.306438,-0.082722,-0.703418,0.722686,-0.515182,-0.849427,-1.123305,-0.673315,0.237928,-0.235546,0.371529,
  -0.448315,0.409958,0.209081,-0.400849,0.764384,0.992513,-0.478076,-0.640538,-1.935076,0.652181,0.618151,0.680733,-0.467807,-0.160625,0.360537,-0.856252,
  0.968208,0.544254,0.081389,0.946292,0.054445,-0.167644,0.229686,-0.70447,0.471539,-0.232611,-0.38806,0.403859,-0.467958,-0.482312,0.042582,-0.615505,
  0.728941,0.673408,0.238478,0.515599,1.559685,1.104422,0.238112,-0.804237,0.437177,-0.176423,0.328754,0.475676,0.415794,0.378605,0.517439,0.578515,
  0.203229,0.639415,1.433099,0.096262,0.575753,0.403165,0.857297,0.113352,0.032806,-1.216304,-0.016869,1.394226,-0.551771,-0.080221,-0.569431,0.346712,
  0.662487,-0.65344,1.013894,0.33129,-0.402168,0.526381,-0.601611,0.981247,0.836765,1.145807,0.758512,-0.095942,0.076929,0.380524,-0.069378,-0.185186,
  0.44181,0.366744,0.821193,1.102264,-0.878882,-0.505369,-0.679889,0.167983,-0.653858,0.820183,-1.706942,0.694734,0.693038,-1.00224,0.38589,0.569293,
  0.937196,0.518204,0.219051,0.617234,-0.408275,0.296575,0.50379,-0.309902,-0.185776,-0.539621,-0.882173,0.474671,-0.273037,-1.35029,0.266278,0.605668,
  0.052474,-0.896971,-0.729013,0.400225,-0.258889,0.480436,0.038799,0.005648,-0.311913,0.452962,0.26342,-0.520311,-0.292398,0.776744,0.108532,-0.339591,
  1.298251,0.860131,0.993282,0.53335,-0.639114,-0.528296,-1.167364,0.262924,-0.668167,0.318549,0.880565,0.457351,0.63673,-0.207771,-1.120739,0.012665,
  -0.469626,-0.239727,-0.370862,0.56012,-0.490211,1.041703,1.249803,-0.657338,-0.089499,0.951756,-1.035063,-0.645491,0.538349,-0.21145,0.396201,-1.015457,
  0.232711,0.993064,1.253098,0.107613,-0.374328,0.550187,0.968155,-0.288892,1.436938,-0.91527,-0.140936,-0.263749,0.328772,-0.399109,-0.439408,-0.017845,
  -0.148533,-1.122601,-0.231493,-0.325023,0.413672,0.015391,-0.893488,-0.670361,0.835934,-0.76791,-0.217869,0.222422,1.346518,0.402301,-0.329873,1.009359,
  -0.00636,0.325737,-0.549353,-0.181991,0.967538,-0.311739,-0.734852,-0.136677,0.263708,-0.098869,0.698302,-0.135083,0.238743,1.001881,-0.884014,0.131922,
  -0.86665,-0.366405,-0.028809,-0.174791,-0.743513,0.115087,0.35845,-0.228628,0.463926,0.488903,-0.482893,0.209234,-1.396107,-0.382797,0.536964,0.683225,
  -0.469239,-0.29015,0.971609,-1.795859,-0.678887,0.058819,-0.122135,0.309367,0.260569,0.113605,0.376739,-0.011248,0.503748,-0.061849,-0.520824,-0.309286,
  0.290468,-0.585622,0.278734,0.019971,0.735309,-0.052812,-0.839957,0.582409,-0.915205,-0.145824,-1.261726,-0.007297,-0.625352,-0.950389,0.069549,0.833214,
  0.488335,0.323985,0.396431,-0.381812,0.541369,-0.523729,-0.056256,1.034846,0.540197,0.866862,1.471374,0.044859,1.002071,-0.869489,-0.535139,-0.052041,
  1.118991,0.212894,-0.454792,-0.845493,-0.33491,-1.146401,-0.731493,0.404377,-0.69081,-0.262902,0.145179,0.271636,0.005032,-0.108227,-0.564063,0.326683,
  0.273693,1.002636,-1.011562,-0.653894,-0.189267,-0.649315,0.904345,0.988971,0.275675,-1.384439,0.118612,-0.661175,-0.041634,0.10678,0.482885,0.331683,
  -0.246754,-0.841394,-0.625665,0.147056,-0.216267,-1.034194,0.679431,0.858744,0.807923,-1.023529,-0.150113,-0.155356,0.257882,0.050735,-0.605054,0.097399,
  -0.098165,-1.539586,0.044002,-0.23681,0.222675,0.180761,-1.086338,0.241587,0.947914,0.17583,0.59754,-0.330564,-1.616857,-0.901627,1.242303,0.121379,
  0.206589,-0.062133,1.202072,0.613473,-0.258298,0.347753,-0.290327,-0.517591,0.505873,-0.356804,-0.525063,-0.217085,0.224371,0.397748,0.698425,0.335028,
  0.604578,-0.168365,0.677324,0.308294,0.019205,-0.565354,-0.381138,0.605395,0.652578,0.224583,0.971772,-0.450699,0.275128,-0.247643,1.152315,0.831446,
  0.337109,0.570648,0.221387,-0.234957,1.04848,0.465954,0.482635,-0.827947,0.352951,0.074102,0.663142,0.107542,-0.052771,0.476065,-0.107147,-0.10041,
