
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.994719,0.545142,0.715553,-0.28667,-0.110822,-0.020164,-0.689198,0.147022,-0.852014,-0.523316,-0.294533,0.21326,0.482935,-0.767801,-0.702108,-0.232909,
  0.496166,-0.339898,0.264419,-0.745342,0.305636,0.122293,0.071832,0.051795,-1.137933,0.773814,-0.62116,0.189183,0.739572,0.157179,0.083965,-0.584199,
  0.333781,-0.554629,-0.436348,0.287724,-0.517268,-0.519864,-0.281359,-0.058145,0.235818,0.684044,0.030381,-0.096032,0.140635,0.036332,-0.643311,-1.542192,
  0.371869,-0.084792,0.675944,1.290652,-0.255174,0.218885,-0.585221,-0.144877,0.417979,-0.340646,0.819394,-0.447086,-0.030642,0.674178,-0.069396,1.012328,
  0.137915,0.396685,-0.950202,0.014614,1.051779,-1.502313,0.205568,0.602804,0.573956,-0.287191,0.482883,-0.553326,-0.122144,1.199993,0.612838,-0.679525,
  1.421304,-0.196444,0.373288,-0.761892,-0.542357,-0.075791,0.28486,0.065004,-0.531558,0.466954,-0.679303,-0.646205,-0.305251,-0.156223,-0.063684,-0.374222,
  -0.380208,-0.710996,-0.244246,0.421131,-0.908643,-0.052992,0.243801,0.35997,-0.187155,-0.411963,0.227109,-0.012971,0.289801,-0.149147,-0.744003,0.166315,
  -0.228322,-0.203287,1.056731,-0.443122,0.262647,-0.171307,-0.212027,1.206821,0.659292,-0.434278,0.024166,-0.864592,0.525143,0.79213,-0.418374,-0.101301,
  0.089959,0.880522,-1.460611,0.925198,-0.508771,-0.216675,-0.706036,0.364162,1.507743,-0.221623,0.483768,0.012606,0.287101,-0.541673,-0.585362,-0.696031,
  0.167826,-0.314579,0.396152,-0.269087,-0.374877,-0.187866,0.228775,0.683883,-0.654222,-0.529349,-0.281804,0.069581,0.035106,-0.190141,0.688173,-0.369473,
  -0.960106,0.056599,-0.11635,0.269456,-0.784872,-0.345576,-0.225379,1.060615,-0.165496,0.551683,-0.028116,0.429963,1.163154,1.143918,-1.075052,-0.467753,
  -0.034029,0.59911,-0.29678,-0.183901,-0.42096,-0.248294,0.762353,0.340061,0.724963,0.405526,0.228178,0.095429,-0.773446,0.026162,0.500362,-0.650203,
  -0.311326,-0.899976,0.48194,0.414448,-0.700631,-0.719457,-0.611016,-0.442647,-0.096497,-0.024274,-0.399921,0.102487,0.011063,0.025723,1.18213,-0.231724,
  0.252866,1.114994,-0.229964,-0.056635,0.57201,0.913932,-0.7456,-0.168241,0.915207,-0.302287,0.145798,-0.377315,0.736458,-1.277446,0.162833,0.44256,
  0.508997,-0.306188,-0.23042,0.261856,-0.654026,-0.353157,0.624309,-0.37411,0.206192,0.441252,0.173139,0.320336,0.071118,-0.048341,0.345261,-0.299398,
  0.301005,0.3965,-0.267814,0.731092,0.630581,0.952128,-0.383236,0.767171,0.76466,0.099021,-0.541894,0.839258,-0.085274,0.393455,0.244481,0.089892,
  0.561889,-0.053698,0.455945,-1.279664,0.182628,0.097246,0.331888,0.096448,-0.037356,0.359375,0.008342,-0.312366,-0.88899,-0.21734,-0.019546,0.325961,
  -0.939853,0.039906,1.174292,0.210616,-0.981704,-0.590075,-0.572762,0.766836,-0.357298,-0.083955,1.238378,-0.051491,0.861617,0.14423,0.828512,-0.70837,
  -0.444188,0.107816,0.502286,0.227041,0.795163,0.091816,-0.364884,-0.54792,-0.744089,0.654236,-1.517708,0.067307,-0.686557,0.119468,0.289182,0.167283,
  1.489447,-1.344116,0.786879,0.661899,-0.466944,0.506639,-0.859982,0.457076,-1.352697,-0.945312,0.321433,-0.919205,-0.078891,0.742147,0.528625,-0.594885,
  0.292582,0.626955,-0.279732,-0.6191,-0.588691,-0.31945,1.211565,0.843151,-0.241958,0.915036,-1.032885,-0.520966,-0.044894,0.787528,-0.153949,0.730489,
