
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.242194,-0.117189,0.20322,-0.041543,-0.114895,0.16847,0.081429,-0.057231,0.187082,0.029396,0.219363,0.000135,-0.079479,0.079259,-0.105028,0.081364,
  -0.179086,0.076491,-0.092699,0.11677,0.048856,0.016685,-0.084295,-0.027409,-0.128072,0.118172,-0.040654,0.112865,-0.204766,0.03102,-0.024106,-0.066601,
  0.195038,0.022051,0.251055,-0.191455,-0.152974,-0.19569,0.059009,0.177177,-0.245168,-0.014278,-0.023607,0.050973,-0.091788,0.198508,-0.114102,0.090829,
  0.043373,0.039154,-0.351621,-0.156012,-0.025295,0.107627,0.049569,-0.015844,-0.115386,0.014357,-0.03259,-0.149243,-0.124577,0.014532,-0.203731,-0.108024,
  -0.039737,0.085534,-0.094588,0.144661,-0.015869,0.140058,0.020049,0.05771,-0.072691,0.045853,0.067318,0.185822,0.036614,0.150001,-0.140062,0.259693,
  0.133459,0.116307,0.013284,0.215796,0.057867,-0.185376,-0.262845,0.391179,0.112233,0.157028,-0.135265,0.125463,0.078916,-0.207549,-0.022878,0.066744,
  -0.195264,0.143899,-0.036912,0.012125,-0.205697,-0.069228,-0.034382,-0.219108,0.129055,-0.00344,0.111118,-0.11687,-0.029276,-0.307842,-0.070541,-0.343729,
  -0.051958,0.054592,-0.052002,0.031321,0.157936,-0.092492,-0.092012,-0.34728,-0.085458,-0.039722,-0.010302,0.228766,-0.112137,-0.115774,0.000894,0.068634,
  -0.137528,0.200803,-0.017756,-0.173199,0.087183,0.128829,-0.032516,0.218694,-0.132989,0.009976,-0.085241,-0.07563,0.177612,0.073978,-0.059264,-0.154516,
  -0.253743,-0.233797,0.335559,0.033488,-0.428842,0.112853,0.057442,-0.105827,0.178232,0.276482,0.264728,-0.190237,-0.064668,-0.098889,0.077387,-0.074274,
  0.115223,-0.097158,0.008519,-0.041171,-0.28337,-0.073833,-0.100913,0.034795,0.162004,0.08004,-0.210369,-0.189894,-0.067743,0.096733,0.18111,-0.03969,
  -0.138556,0.045398,0.255832,0.087469,0.016729,-0.026844,-0.052542,-0.431707,-0.001507,0.199597,0.090802,-0.193882,-0.229382,-0.007743,0.26774,0.042018,
  -0.140227,-0.111498,0.132486,0.291821,0.039019,-0.068225,-0.07161,0.018554,-0.383407,0.225586,0.154859,-0.110397,0.01693,0.074526,-0.199154,0.286423,
  0.057983,-0.156933,-0.18687,0.080221,-0.047635,0.207903,0.049941,-0.199785,-0.043007,0.045529,-0.194381,0.317801,0.094261,-0.205864,0.110886,0.205076,
  0.072032,0.040505,0.069503,-0.075385,0.132757,0.159015,-0.130298,-0.187312,-0.100802,-0.158536,0.007774,0.125391,0.045608,-0.200438,0.051408,0.070572,
  -0.017894,0.205313,0.012737,-0.00151,-0.07141,0.148978,0.050645,-0.028896,0.050675,0.024459,-0.030054,-0.026579,-0.147564,0.112457,-0.072948,-0.026376,
  0.124522,0.108459,0.029994,-0.069074,-0.188453,0.09327,-0.068082,-0.024087,-0.093524,0.037941,-0.020818,0.058343,0.063688,0.114525,-0.136959,-0.06236,
  0.34655,-0.018022,0.156876,0.205542,-0.129038,-0.073564,-0.007633,0.152041,0.071767,-0.145152,-0.030964,-0.07777,-0.021308,-0.03075,-0.071116,0.172498,
  0.061884,0.094284,0.087201,-0.107948,-0.128941,0.085767,0.013993,-0.194271,-0.066671,0.271569,0.144468,-0.109394,-0.010161,-0.107477,0.2267,-0.110065,
