
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.032759,0.039831,0.161074,-0.080171,-0.031277,-0.080494,0.063419,-0.160444,-0.051732,0.03027,0.141637,0.028102,0.096066,-0.043257,0.039163,0.081735,
  0.211775,0.091847,0.027579,0.011991,-0.007441,0.114295,0.182009,-0.10255,0.023361,0.128966,0.004577,0.166724,0.039992,-0.214934,-0.013301,-0.185763,
  0.081956,-0.22721,-0.300718,0.139213,-0.009153,0.110118,-0.079849,0.020132,0.076387,-0.088306,0.103466,0.00251,-0.020061,-0.247712,0.167002,-0.12637,
  -0.043237,-0.066241,-0.138993,0.080161,0.107529,-0.149914,-0.093045,0.291757,0.006481,0.111302,0.218533,-0.093707,-0.054901,0.175853,0.128245,0.302494,
  -0.03978,-0.003825,-0.106577,0.197794,0.045785,0.121378,0.047613,-0.142658,-0.113688,0.138526,0.120748,0.059604,0.099718,0.133726,-0.001231,-0.068953,
  0.155801,-0.009706,0.114857,-0.02822,-0.065227,-0.400034,-0.076124,-0.315185,-0.025781,-0.10441,-0.11107,0.08857,-0.088646,0.059561,-0.10885,-0.133873,
  -0.042919,-0.082098,0.007644,-0.210313,-0.005286,0.13078,0.04818,0.140133,0.010196,-0.135611,0.143255,0.045671,0.004667,0.159524,-0.029606,-0.151105,
  0.05727,-0.031308,0.453123,-0.081238,0.199891,0.0234,0.043491,0.74679,0.175166,0.128267,-0.107616,0.065109,0.100498,0.477082,0.148793,0.095946,
  0.000142,0.039686,-0.07545,0.499298,0.014141,0.168174,-0.299551,0.162162,-0.108912,0.346638,-0.001844,-0.06746,-0.046407,-0.023268,0.017978,0.262662,
  -0.030378,0.15365,-0.628804,-0.07,0.063545,-0.30521,0.021379,0.067191,-0.032148,-0.017284,-0.119929,0.137291,0.014681,-0.11781,0.18449,-0.072589,
