
const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -4.498216,3.864269,5.671352,-1.465727,-3.958746,-4.581416,-0.292551,-1.417411,-3.636101,-0.418666,-5.971127,2.443232,-0.186929,0.842253,3.595164,0.630679,
  1.432018,0.610705,1.986042,2.176725,2.123429,-2.566324,6.748201,-4.224084,1.479311,-8.166274,-7.183843,-0.455992,2.925748,4.480992,4.63213,1.403297,
  1.271759,-5.385343,2.206278,1.079885,2.094725,2.156799,-0.642866,-2.705339,4.741405,-2.976409,-2.606292,-2.381059,-5.842621,-3.966162,6.458432,0.390952,
  2.830137,0.846304,0.873799,2.944032,-3.786591,2.51224,1.620049,0.430822,-1.712054,-4.111463,-2.751249,-0.876638,0.765036,-0.884757,-5.964042,-0.851482,
  -3.145712,2.736792,4.852938,-3.835499,2.156239,1.241671,-5.666658,0.055365,-2.822884,4.149095,6.249782,-0.14423,6.97082,-7.006505,3.975086,-2.126035,
  -5.496532,-5.899647,0.101154,4.003534,-3.038481,-5.963213,5.340412,-1.986697,0.697803,4.960965,1.135693,-3.333761,4.42713,2.978385,4.82672,0.418975,
  2.975028,-2.852907,-7.325174,0.693293,-1.929457,-2.656221,0.261434,-3.393247,-1.694241,-1.931418,-3.462997,-3.978722,1.175725,-1.040441,1.891864,-2.886065,
  1.964371,2.817734,3.110625,-1.794454,-0.30616,-0.936826,-0.201988,3.38381,-0.616307,3.640522,-3.120114,-0.736086,2.132561,-3.952617,3.279299,4.118208,
  5.753073,-2.988223,1.620848,-1.874472,4.327392,-0.752047,6.023194,4.437068,0.417787,1.506598,-2.359383,4.822649,2.742314,1.506934,2.617668,-1.20514,
  -5.045093,1.528266,-2.614615,-1.307196,-7.28762,-6.717995,-0.695797,-3.869329,2.43524,-2.525813,-2.094163,-2.472534,0.381856,-4.793122,5.261016,-2.901111,
  -0.062564,6.56239,1.369571,-2.442817,3.807467,0.743046,-1.41323,-3.673643,3.696979,1.959875,6.203102,8.616616,5.511145,-1.176738,3.208277,4.951587,
  -4.153102,-1.659578,2.798888,1.34356,-1.852817,4.998428,3.574308,3.34879,-2.570686,-6.141268,-3.265837,-1.631815,-3.291801,-3.205828,5.145736,0.179598,
