
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  7.729307,-11.868786,6.607278,-5.181815,-3.052629,1.414769,-9.448354,10.532125,-1.256892,-2.876857,-6.089505,15.675217,6.056443,6.411996,6.376583,15.710496,
  -2.327597,4.690736,1.617028,-0.528257,7.450839,2.528282,-1.276251,-0.1592,12.499318,2.021325,4.593447,8.66018,-4.019375,-3.808129,15.406119,7.072261,
  1.09778,-0.488067,-1.047595,-18.920296,-2.845048,13.978681,-4.080189,8.589929,-0.297612,2.458975,0.156973,-2.037316,-4.314515,3.007947,6.03097,-5.383708,
  -6.090832,4.092884,-4.268851,-0.6263,7.905013,4.476532,6.600983,-0.882634,-0.146622,0.74143,0.256231,18.799221,2.423511,-6.108728,-9.851427,12.772198,
  10.540786,-4.395451,-2.195094,-6.740075,1.354276,0.630553,-5.762734,5.758394,16.433763,5.934712,-9.831937,-0.727192,-7.07016,14.053601,-10.677319,-1.324382,
  -12.335979,-6.947623,-2.985116,-2.415409,4.083709,6.410851,-5.651779,-1.36943,-0.42886,3.877561,-2.539132,3.28157,1.630446,-9.522468,-2.784803,-0.996503,
  10.709225,0.001154,6.814759,-1.254395,-4.291655,-7.245813,6.732419,-5.017906,-3.022871,4.204907,-10.187472,10.400895,0.908796,7.300921,9.788694,-0.311507,
  -1.722451,1.077464,10.19618,-3.323709,8.873629,9.119077,3.543924,4.024502,-5.038177,-5.252062,-12.781029,-11.84733,-3.657985,8.395947,2.943656,8.131591,
  -2.373878,3.171403,-2.748357,3.301208,8.744712,-0.233005,-4.760019,8.830038,8.847183,-6.620545,0.186242,7.313542,-7.958144,-4.462964,8.974061,-2.172799,
  1.149986,0.744328,5.54312,-10.464261,-6.64254,-8.140221,1.076045,-7.594193,-8.685995,5.618428,6.721854,-2.850401,9.855567,-0.964361,7.049715,-11.563028,
  2.984583,11.833304,-0.525629,-6.250428,0.808326,-6.45172,-1.744377,-4.247325,-2.538389,-10.52925,-12.381669,0.478299,-5.630726,-1.702585,-7.750137,-7.089418,
  11.62556,8.636849,-12.583633,5.558813,10.264933,0.783111,2.394826,-6.921688,-0.260881,2.15052,3.861759,-1.115165,3.748269,-6.472798,6.812981,0.336581,
  -0.747538,8.779624,4.448439,0.315758,-9.021648,15.023383,-4.403947,-6.26708,-2.085571,-2.88113,-1.316458,2.547846,-13.223606,-9.939637,7.875319,1.815883,
  4.962432,-1.299664,-3.644807,5.408156,-8.335401,-5.599765,-12.388015,-5.178083,2.569063,-5.853072,11.801157,-3.986349,-5.117587,3.760533,14.264309,-1.032361,
  18.092124,2.254021,2.237127,-0.396854,-6.724396,-4.289799,1.689337,0.65809,3.883408,0.818879,8.708172,8.786407,-1.838228,1.560509,3.162364,1.744363,
  14.252188,-0.576147,-0.276728,-9.012748,-2.679277,-4.366035,-6.626565,4.959857,8.558195,2.443484,-6.934685,1.11432,1.291268,12.70503,4.443646,-1.453113,
  -5.11885,-9.761178,-5.03687,12.49578,-3.67025,-5.050673,6.107565,-3.969905,-6.348494,1.408257,1.292369,-8.410946,-7.943076,12.954358,0.475461,-9.56741,
  6.634953,-1.025527,-5.040493,-8.148931,7.93476,-2.813548,16.841231,1.809126,-17.701637,-4.625516,2.740331,5.237477,-0.628745,3.439574,11.252634,0.859086,
  2.24739,3.719409,1.298553,-0.579013,11.020995,-5.527146,3.02548,12.044016,-5.611168,6.00984,5.334488,-2.412996,14.877396,2.540406,-3.639221,0.70428,
  1.834547,-6.176452,4.784449,-18.940542,-12.178093,-2.338548,-5.092919,8.848632,3.225087,1.708509,8.353389,-3.6068,9.708051,4.814471,0.56897,-8.135005,
  0.89722,4.793142,-6.565969,3.315029,-6.958551,-0.641766,-6.929675,2.082247,5.137915,0.267513,0.106572,-4.500635,10.245906,-4.256391,6.138807,4.699006,
  6.308957,-9.147229,-3.58055,11.411921,-7.126859,4.408839,-2.347835,-2.450715,-2.679601,-2.993627,-2.388735,16.513353,12.663443,-0.333344,-2.492712,-8.865698,
  -13.119776,4.842462,-13.640135,4.208855,-9.060568,4.871497,-0.14127,-11.191935,3.183369,-2.784146,9.400075,8.006503,-6.348462,6.649904,6.363124,0.888659,
  -8.89645,-9.012245,-2.565571,6.505942,3.377422,1.317881,5.60623,5.768299,-6.224232,-1.49395,4.735383,-2.868488,0.156377,-6.373496,2.150785,-4.73719,
  -13.364499,-11.261841,1.724167,-8.016369,5.853987,-6.096288,6.380938,3.760328,-1.193335,8.356011,6.868427,1.267581,7.093376,3.770049,-15.319374,3.525233,
  -3.145835,-9.384246,-5.865579,-13.374052,-9.405182,-4.263532,11.092319,-1.314552,-10.133876,5.005045,7.135142,-0.572066,-7.87819,-7.228788,-8.494771,-4.631467,
  -6.119973,9.674456,-3.083078,-21.797425,-8.95875,3.876556,-0.395819,-3.145729,-6.665189,2.210268,-3.060877,-1.469821,-7.812388,2.733719,1.432269,-11.938212,
  -7.551733,-5.484496,-1.958354,-11.20181,26.985034,0.976913,0.256233,-5.737313,-0.776017,12.881663,-9.126475,1.845479,2.549961,-6.884431,0.763047,2.525895,
  -0.543052,-1.102802,7.133198,-4.054076,-3.069867,6.131655,4.302323,1.393619,1.83892,-0.611454,-1.341485,-7.10692,-1.596801,6.316128,-9.550732,-10.977491,
  -3.452788,8.55959,10.256667,8.076495,-0.600562,-1.603344,2.348109,-11.782108,-6.619946,-3.241437,4.218127,-3.741954,1.862065,5.389521,6.271482,12.298604,
  8.963335,-0.119038,-0.877131,5.614638,-13.261069,-1.442238,-9.9299,-8.574316,0.885344,12.995172,-2.566358,5.54336,0.709735,10.873283,-7.008102,11.13711,
  6.487064,4.144879,-4.180496,-0.338161,-2.039531,-5.112689,-16.738043,-1.42693,-2.45797,5.366624,-2.054437,-12.519213,-4.506404,11.473098,4.206171,3.626488,
  -5.302135,-8.110671,-3.947506,-5.260368,-0.425466,-1.031385,6.36111,-7.957532,1.115277,1.349895,6.102578,-14.49626,-4.914387,-3.305231,-1.923442,-3.056439,
  5.626315,6.78075,-6.566658,-0.103793,-5.188029,-1.008986,3.171554,-5.797593,-7.607677,-8.532942,4.94142,11.083209,4.940177,-1.109361,0.061721,1.743157,
  15.303516,6.357169,-13.902726,-6.957986,-15.389752,-8.784546,-3.545396,9.650457,8.565604,6.470278,2.088391,-12.331207,4.097503,-10.919908,1.964174,-3.318636,
  0.436992,5.224003,-8.283261,11.811985,-0.493846,8.366538,6.309627,-3.890709,-2.009785,-2.954806,1.769796,7.073668,11.145912,2.968043,1.96029,-9.084805,
  2.984078,-8.65108,-0.847405,-11.317514,0.449422,13.22541,7.611398,4.356367,-5.060593,4.130796,-3.686967,-6.356451,-8.420487,-2.207189,14.71817,-3.886368,
  7.725013,-9.674749,-5.539013,-8.208003,7.680789,7.529953,0.415732,-3.052694,7.769241,18.276551,-2.131748,-16.252564,0.293478,-3.378713,-2.777793,7.380426,
  5.336888,-13.303583,6.928667,2.238106,8.27319,-0.76101,-6.673688,4.941704,-4.37353,4.074315,2.254032,-4.109128,2.529291,-5.170708,-2.140607,5.033614,
  11.945805,6.440818,-10.387904,-9.188341,0.155054,4.975777,3.667443,4.934261,0.698059,-4.393113,-3.599995,7.74804,12.792722,0.60789,-7.812442,-14.839736,
  -10.159335,16.566557,3.76478,8.759073,2.758017,9.015221,1.089492,0.212363,0.239857,4.162889,2.067813,0.683969,14.193395,8.170985,0.159609,5.995066,
  -0.236124,0.32868,6.802354,1.845983,-5.249769,5.152625,8.007394,-2.721892,3.939763,-13.102866,4.577902,-3.017675,10.644891,-9.718272,-7.313102,2.12057,
  8.064812,-5.200272,6.558551,-7.582241,-9.209381,-5.055923,-8.868867,-11.72906,4.445241,-3.322476,2.891291,-12.404955,4.888525,5.322748,3.507527,7.312761,
  4.990849,-2.690267,0.3624,6.344889,6.102989,-5.355306,-7.131529,-3.636457,-5.575292,-1.938653,-14.761867,-4.958233,-11.905609,-3.236378,4.514236,0.122515,
  0.843585,-0.054973,-5.126642,4.612314,2.722971,2.70864,-1.820239,0.582738,2.904015,-5.918556,12.933182,-2.55621,2.8105,-3.443776,-3.54026,-5.669173,
  12.727122,11.948395,2.574805,15.12606,6.264564,3.013923,5.122869,4.085345,-1.179618,-1.364751,3.259859,6.05574,-6.012088,-1.914722,0.57498,-4.348153,
  -4.067767,4.723843,1.735106,-7.044097,-3.608908,-6.539841,12.712514,1.543167,3.041048,-5.980726,4.295147,3.486821,0.703446,-14.562175,-9.800349,-0.369009,
  -4.840391,3.882678,8.563363,15.983762,-11.728224,8.8659,-6.971954,-5.225778,0.878341,5.094857,-3.302846,11.703758,1.790959,3.640334,12.846564,-3.342722,
  4.406363,1.640719,1.937933,2.903662,-13.07199,2.45392,-1.43074,0.516797,5.563005,-3.23644,1.374106,-13.13896,-4.283195,1.033161,8.702266,-4.577101,
  -0.091704,-8.817081,-11.596418,4.47118,-0.198783,-5.354298,4.423399,8.363967,13.451499,-13.107318,9.020532,0.001552,-0.399963,1.088984,-5.221327,-9.04851,
  -16.453759,4.785382,-6.652551,-3.876436,2.535348,19.373997,-1.792874,1.151729,-6.461626,-4.023505,9.997737,-7.896201,3.303004,-1.271594,-2.006491,12.796569,
  -0.588001,6.061451,4.950738,-15.83441,-5.536279,-3.70368,0.273807,8.445431,0.969873,1.133061,21.017412,-6.661481,15.808495,-5.523429,-1.186298,14.042142,
  5.132942,-1.609696,8.879065,0.055153,-1.148508,4.31392,1.115694,1.927048,3.450347,3.681374,9.126745,4.02911,-4.782853,-5.289575,-6.65728,-0.846154,
  -5.715094,5.353163,-6.963731,-1.662745,4.310551,2.704512,9.236689,6.356289,0.621891,11.030072,-6.925974,-1.23231,0.984991,-5.985292,-17.230358,9.621168,
  -12.825075,2.251478,0.906753,-0.639758,6.665276,7.680029,0.237295,-1.702912,12.317952,9.510627,-3.887222,-0.325675,3.445902,3.735154,2.815033,5.721376,
  7.330891,8.224724,-3.014599,-1.072004,9.152099,-6.49194,-7.64477,-3.957285,-14.169604,-7.03048,0.849939,2.776365,-7.669551,5.243564,9.580137,-3.11508,
  3.938885,10.721246,-0.806428,-8.160491,12.940509,-1.655941,-21.159077,-1.242538,-4.608295,-0.414762,-4.836297,-3.616144,-6.82273,-1.845722,-9.761616,-8.879601,
  3.36321,-4.575507,-6.544497,-2.613219,-4.237241,2.144347,12.679636,-1.253586,5.785865,-1.413085,4.331061,2.610075,11.119801,5.116965,-1.369011,-9.006694,
  -3.477186,0.983199,-6.799114,-0.67141,1.861683,4.503279,3.643514,10.457323,-3.127007,-2.417918,4.5421,-2.420593,8.947807,0.902219,11.637916,1.076394,
  6.356698,2.626274,5.783623,-17.076916,5.963994,5.227608,1.032034,-3.15885,-9.025786,15.677511,-1.985239,8.417885,-3.25541,-1.529223,-4.837617,8.378423,
  6.169544,-3.382712,2.155206,-4.753832,-7.402353,1.801897,6.947708,-7.998894,-6.623781,-11.442933,-7.840381,4.438554,-1.728928,-3.095056,-10.852378,0.515751,
  -1.770204,3.40213,-1.363308,-1.272585,7.195299,3.920616,3.2567,5.69778,1.414033,-2.734055,-4.856274,0.527555,-9.308899,-2.164719,-8.358326,14.148356,
  5.683955,0.042759,-0.940183,-6.509276,-0.268168,-7.943018,-8.85544,4.233305,-9.883331,-5.767374,-0.447854,-4.928149,11.224535,0.720903,-1.862034,3.468586,
  -6.582994,-2.990372,-0.347474,-7.129126,7.245102,-1.632313,-4.413667,-10.701516,2.416963,11.497029,9.505492,-6.26707,-4.82471,11.232758,-3.557815,2.265065,
  -6.468831,-0.879719,-1.39049,-2.35388,-4.559912,0.463427,1.256742,-6.338949,5.244452,7.899839,9.648702,3.784784,0.912041,-0.013166,-3.044982,10.877216,
  -2.230832,-4.436268,11.06334,-9.227436,-8.484117,0.832672,2.224108,10.811545,4.464639,-4.193331,2.53241,1.433902,-5.633449,5.955493,0.335818,5.34904,
  6.65407,6.277316,-4.514547,5.351676,1.680452,-5.249589,-3.591624,2.956166,3.544079,-10.354466,-7.965604,-2.541142,4.857193,-2.308296,2.103673,2.656009,
  -0.616125,2.569076,-6.637207,11.427251,0.476553,6.62417,-6.676603,-2.959285,-5.288471,-5.913043,18.28788,-5.479915,6.754251,18.098788,-5.356749,-0.810794,
  -9.744795,-4.934168,-3.35351,-2.357081,-1.37847,-8.438133,-2.758155,-8.196286,6.223873,-5.263856,-7.082399,-1.384815,1.396921,-3.33611,5.739715,-4.6119,
