
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  0.188289,0.067294,-0.013913,0.019007,-0.097586,-0.115792,0.056766,0.072821,0.149775,-0.181242,0.320876,0.231262,0.200766,-0.1659,-0.049704,0.096722,
  -0.164449,-0.134454,0.01127,0.010003,-0.115537,-0.008687,0.168149,-0.016508,0.217662,-0.062165,-0.4401,0.14614,-0.079953,0.000533,-0.067173,-0.128853,
  0.149701,-0.03649,-0.231304,0.244666,-0.057238,0.104912,-0.165907,-0.180468,-0.204463,0.061701,0.19165,0.007463,-0.119294,-0.032238,0.084239,-0.094392,
  -0.007147,-0.046054,-0.033696,0.116859,0.009927,-0.002654,-0.200526,-0.039735,0.0436,0.037901,-0.068796,0.272132,0.026301,-0.227954,0.094975,0.155562,
  -0.130004,-0.004148,-0.074247,-0.091168,-0.045962,0.240624,-0.196138,-0.025638,-0.093662,-0.032837,-0.0518,-0.112589,-0.039775,-0.183258,0.053234,0.010553,
  -0.198451,-0.142551,-0.008613,-0.109651,0.040729,-0.072705,0.045979,0.07136,-0.023073,-0.115849,0.025749,0.053248,-0.005552,-0.055907,0.011355,0.054807,
  -0.15139,0.042524,-0.184795,-0.019906,-0.029398,-0.040441,0.068089,-0.041713,0.096233,0.024946,0.112221,-0.046545,0.059072,-0.071768,0.055151,-0.083506,
  0.006096,0.026192,-0.023321,-0.026348,-0.027079,0.068257,0.052721,0.138262,-0.088109,0.006176,-0.202806,-0.000929,-0.224367,-0.191981,-0.140115,-0.020833,
  0.129659,0.118885,0.007787,-0.149614,-0.194424,-0.062464,-0.191603,-0.241056,0.013313,-0.027998,-0.006762,-0.005845,0.058174,-0.066084,-0.065806,-0.073386,
  0.082653,-0.070366,0.014202,0.032644,-0.000713,-0.064354,-0.1483,-0.106125,-0.217014,-0.098265,0.128456,-0.142627,0.269525,-0.044748,-0.117225,-0.057613,
  0.02897,-0.068933,0.090062,-0.257001,-0.347864,-0.012804,0.106767,0.139568,0.032364,-0.042562,0.085097,0.026232,0.172414,0.192705,0.036952,0.151059,
  0.094952,-0.089573,-0.164861,0.2485,0.171433,0.010286,0.032309,-0.276496,-0.108673,0.112859,0.221487,0.045795,-0.159993,0.2133,-0.016416,-0.08274,
  0.099954,-0.064345,0.156086,0.145038,-0.091808,-0.272796,-0.408316,-0.073513,-0.155597,-0.060116,0.061869,-0.177761,-0.231174,0.226887,-0.222664,0.152457,
  -0.130307,-0.031594,-0.275946,0.275496,-0.224061,0.037107,0.030461,-0.249033,-0.29588,0.176614,-0.103386,0.217828,0.288796,-0.096513,-0.059812,0.004958,
  -0.117164,0.020768,-0.227558,0.174772,0.373694,0.210791,0.057405,0.091223,0.205367,-0.065588,0.057238,0.154465,0.071886,-0.34996,-0.278792,0.017357,
  -0.11003,0.070731,0.146665,0.098347,-0.114327,-0.005329,0.246655,0.118922,0.103871,0.012081,-0.040772,-0.019334,-0.029139,-0.169681,0.094761,-0.045397,
  -0.117137,0.010704,-0.154639,0.079393,0.120278,0.226522,-0.017199,0.075797,0.050233,-0.187091,0.238026,0.09902,0.164034,0.022312,-0.247071,-0.315435,
  -0.083296,0.128204,-0.024833,0.294724,0.050416,-0.282409,0.062769,0.09677,0.01774,0.104296,0.101015,-0.40777,0.01349,-0.00416,0.038342,-0.169559,
  0.135553,-0.368763,0.020231,-0.143661,-0.024238,0.049865,0.116222,-0.35145,0.114167,-0.017021,0.005454,-0.084079,0.189156,-0.095005,0.151559,0.141384,
  -0.309352,-0.077302,0.027169,0.083932,0.137565,-0.084733,-0.209611,0.002586,-0.143869,0.155713,-0.013633,-0.049006,0.207451,0.155217,0.143269,0.000525,
  0.091765,-0.097722,0.115782,-0.071515,0.068727,0.442817,0.16691,-0.039436,0.005304,-0.017564,-0.062451,-0.097534,-0.00637,0.133665,0.051794,0.067071,
  0.180923,-0.009749,0.050995,-0.105632,-0.074141,-0.024672,-0.153531,0.025732,0.136191,-0.117175,0.119808,-0.47881,-0.103557,0.01002,-0.263713,-0.201167,
  -0.09815,-0.309861,-0.021437,0.026094,-0.280519,-0.13398,0.032702,-0.185899,-0.016131,0.124443,-0.112491,-0.211263,0.265628,-0.009395,0.085894,0.056462,
  -0.110212,0.098779,-0.165931,-0.136099,-0.151186,-0.060606,-0.161233,0.105126,0.003633,0.000169,-0.08483,-0.125373,0.095616,0.067896,0.051678,0.102944,
  0.049647,0.186832,0.156682,0.001449,-0.052523,-0.003288,-0.032424,-0.018956,0.06433,-0.032746,0.111933,-0.072224,0.104745,-0.2404,0.081556,0.137001,
  0.071802,0.023128,0.292363,-0.077327,-0.035975,-0.050779,-0.079651,0.00478,-0.214432,0.147352,0.048263,0.104459,0.062566,0.083362,0.174135,0.212803,
  0.166283,0.010516,0.150974,-0.052104,0.161125,0.198373,0.011219,-0.26762,0.109588,0.177308,0.032576,0.211406,0.0742,-0.127997,-0.008911,0.158252,
  0.13279,-0.022642,0.094674,-0.176512,0.102877,0.037665,0.092109,-0.11709,0.293794,-0.13687,-0.069508,0.213599,0.205745,-0.110367,-0.036934,-0.141093,
  -0.018006,0.029108,-0.224034,-0.129507,0.115013,-0.005937,0.036828,0.032307,-0.127794,-0.001971,0.122982,-0.032492,-0.109296,0.080683,0.083067,0.011455,
  0.135969,0.099561,0.243213,0.26855,-0.124628,0.240062,0.077155,0.037116,0.057769,0.044776,-0.119382,0.025217,-0.005076,0.063514,-0.03836,-0.043222,
  0.055754,0.054427,0.027826,0.036107,0.073947,0.165229,0.045272,-0.008167,0.208212,-0.041825,0.093149,0.036261,-0.074877,0.142483,0.085007,-0.186213,
  0.017998,-0.035975,-0.121939,0.354348,-0.128768,0.189665,0.316949,-0.16871,-0.076826,0.307652,-0.036644,0.138729,-0.028694,0.037793,0.009195,0.209419,
  0.039739,0.012485,0.150307,-0.136361,0.032647,0.073005,0.118997,0.273809,0.059735,-0.19001,-0.048575,0.26405,-0.036895,0.046828,-0.004296,-0.133961,
  0.043613,-0.161828,-0.088036,-0.039633,0.068889,0.036772,0.167567,0.035434,-0.038648,0.041978,-0.07493,-0.01934,-0.225243,0.259467,0.207546,-0.020669,
  0.108904,-0.020432,0.173601,-0.113315,0.393107,0.000751,0.050067,0.019758,0.034225,0.112251,-0.097759,-0.12201,-0.062363,0.006755,-0.254251,0.13877,
  -0.022495,-0.198497,0.101788,-0.125271,-0.022162,-0.109615,-0.05931,-0.023379,0.073957,0.050381,-0.232147,0.000154,0.095748,-0.069663,0.16391,0.280209,
  0.020374,-0.103997,0.129264,-0.171858,-0.254878,0.157541,0.000127,0.086347,-0.228693,-0.017328,-0.163079,0.071425,0.083504,0.012322,-0.15332,0.186026,
  -0.083558,0.07887,-0.09655,0.109148,-0.230572,0.005224,-0.003745,0.214107,0.073699,0.049846,0.02698,0.081043,-0.113824,-0.021809,0.212278,-0.125861,
  -0.079841,-0.081762,-0.222083,-0.197607,-0.057573,-0.161031,0.162781,0.089735,-0.264086,-0.133573,0.142216,-0.411099,-0.012032,0.241573,0.084451,0.016117,
  -0.154765,-0.151441,-0.107273,-0.00315,0.261522,0.139146,0.238374,0.071042,0.078504,-0.151663,-0.147432,-0.116419,0.16989,0.047889,-0.120892,0.016222,
  -0.00465,0.247624,-0.057876,0.020738,-0.112962,-0.156318,0.176812,-0.196234,0.041316,-0.111371,-0.151472,-0.404251,0.026762,-0.033024,-0.692301,0.113889,
  -0.040108,-0.337449,-0.053382,-0.023062,0.200241,0.092077,-0.061149,-0.106888,-0.003664,0.208566,0.010352,0.225078,0.054289,-0.01688,0.195592,0.105238,
  -0.011951,0.263756,-0.128873,-0.291048,0.05102,-0.053148,0.004218,0.09913,-0.019802,0.079971,-0.010779,-0.176823,-0.138079,-0.05091,0.092319,-0.10239,
  0.001272,0.106058,0.169333,0.006747,-0.018361,0.114102,0.088691,-0.016979,-0.219151,-0.061987,-0.122269,0.074362,-0.167719,-0.072569,0.167725,-0.042181,
  0.049484,-0.04299,0.048339,-0.17286,-0.008864,0.026516,-0.016615,-0.067601,0.06989,-0.05276,-0.03204,-0.083694,-0.04491,-0.085707,0.081151,-0.02721,
  -0.065961,-0.098527,0.064626,0.003318,-0.132219,0.050393,0.012148,0.03387,-0.086667,-0.032438,0.090574,-0.15673,-0.019837,0.168077,0.052596,-0.128319,
  0.051423,-0.221187,0.0283,0.174851,-0.028939,0.051769,-0.099811,0.124493,0.047895,0.162474,-0.002935,-0.145428,-0.067059,-0.033317,-0.071296,-0.037052,
  -0.200632,0.030821,0.038362,-0.096732,-0.141557,-0.058303,-0.080182,-0.061964,0.144388,0.285043,0.260908,-0.125936,0.081037,-0.077247,-0.073218,0.196562,
  -0.159641,0.314459,0.083581,-0.128677,-0.125171,-0.165908,-0.091131,-0.007381,0.147434,-0.088718,0.148568,0.007937,-0.073724,0.203882,-0.158708,0.100618,
  0.087811,0.034004,-0.005821,-0.037213,-0.25602,-0.072501,-0.161819,0.106646,-0.042898,-0.007168,-0.00715,0.136463,-0.139497,-0.039827,0.082563,-0.029381,
  0.043417,0.056241,-0.050289,-0.231104,0.209782,0.127244,0.168927,0.034927,-0.00705,-0.24413,0.085978,0.081671,0.254109,-0.066188,0.217589,-0.12895,
  -0.084655,-0.11938,0.171139,-0.083505,0.064807,0.110236,0.01245,-0.016616,0.238891,-0.093837,-0.19614,0.009698,-0.011519,-0.013312,0.215215,0.051763,
  -0.04128,0.001649,0.059389,-0.012382,0.257531,0.169939,-0.015981,0.016284,0.156088,0.00385,-0.033183,0.085077,-0.004459,-0.148624,0.228788,-0.238611,
  -0.22252,0.075218,0.14145,-0.097381,0.10933,0.403458,-0.113938,-0.412474,-0.144811,-0.177473,-0.070063,-0.100928,-0.166075,-0.144598,0.09762,-0.08763,
  -0.086827,-0.099935,0.002706,0.174918,-0.062745,-0.113349,-0.191377,0.075761,0.116723,-0.326368,-0.106907,-0.018202,-0.066389,0.158975,-0.171993,0.186848,
  -0.026534,-0.058228,-0.058033,0.114026,0.089291,0.212507,-0.01717,0.04415,0.043966,0.215659,0.088377,0.026605,-0.095392,-0.009081,-0.118692,0.146578,
  0.019336,-0.006697,-0.030834,-0.060249,-0.148919,0.187264,0.144777,0.056918,0.043161,-0.196703,-0.014435,0.128282,0.108914,0.01232,-0.161694,-0.028443,
  -0.114637,-0.076494,0.085846,-0.126079,0.032157,0.072712,-0.119081,-0.049804,-0.077325,0.156202,0.190977,0.016919,-0.005094,0.049809,-0.107882,0.091752,
  0.081474,0.043989,-0.195091,-0.00725,0.058114,-0.197582,0.236154,0.074263,0.00819,0.076644,0.001912,0.02621,-0.061061,-0.110368,-0.068273,-0.053451,
  -0.006102,0.088514,0.147815,-0.116477,0.121266,0.066194,0.050044,-0.1062,-0.169117,0.075321,0.245018,-0.066412,0.031364,-0.207578,-0.808804,-0.057206,
  0.086698,-0.057417,-0.107447,-0.040541,0.091466,0.03108,0.038345,-0.27076,-0.109644,0.090447,0.173625,-0.099606,0.043662,-0.13363,-0.049411,0.061155,
  -0.141719,-0.18552,0.208292,0.205085,-0.0612,0.092991,-0.064831,0.088241,-0.045359,-0.177939,0.08532,-0.013055,0.021492,-0.273731,-0.020283,0.171382,
  0.068918,0.047207,-0.014084,0.096892,0.197906,-0.128856,-0.32158,-0.107584,-0.316324,-0.001208,-0.099318,-0.019094,-0.179614,0.019034,0.110341,-0.147442,
  -0.083048,0.019638,0.139549,0.012611,-0.086987,0.078903,-0.041276,0.279795,0.111117,-0.326287,0.160652,0.11079,-0.195407,0.358541,-0.057392,-0.050289,
  -0.273368,0.075931,0.230168,0.205451,-0.234297,-0.178268,0.121738,0.521233,-0.052541,-0.079318,-0.434555,-0.188802,0.077063,0.489252,-0.021897,-0.094318,
