
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 9; // [mv1x,mv1y,mv2x,mv2y, fx,fy, fire_logit, mv3x,mv3y]

const W1 = [
  -0.413712,-0.646813,-0.905294,0.120471,-0.083807,0.218016,0.403763,0.043899,0.03914,0.508831,0.230145,0.11524,0.096488,-0.112139,-0.049363,0.038951,
  0.331288,-0.265952,0.256975,0.129785,0.262887,0.641451,0.436617,0.574296,0.511093,-0.793937,-0.197465,-0.207589,-0.756077,0.785843,-1.699815,1.246962,
  -0.040112,0.220393,-0.494515,0.440384,-0.081927,-0.249335,-0.262864,-1.07305,0.706963,1.136617,-0.026994,1.135365,0.279427,-1.091895,-0.029709,-0.372584,
  -1.205389,-0.700422,0.629194,0.178812,-0.312115,-0.41539,-0.306866,-0.205173,0.896024,-0.205483,0.064184,0.18464,-0.166867,-0.264891,-0.995177,-0.029843,
  -0.095762,1.026759,0.587884,-0.047022,0.116437,-0.237767,-0.576711,-0.198028,0.160167,0.233282,1.115663,0.388406,0.132104,0.119392,0.168715,0.3966,
  0.047903,0.130895,-0.301152,0.458372,-0.256242,0.536866,-0.371217,-0.615198,0.514659,0.209392,-0.386253,0.090908,0.19667,-0.152817,0.051127,-0.510127,
  0.212607,-0.447673,-0.344646,-0.201422,-0.782934,0.4001,-0.900199,0.325845,0.803379,0.52111,-0.743517,-0.584047,-0.095209,-0.426802,-1.043798,0.219407,
  -0.154458,-0.254856,-0.500027,0.867888,0.521141,-0.294143,-0.394792,-0.430959,-0.060585,-0.561426,0.513946,-0.134599,-0.071949,-0.528514,0.631402,-0.414372,
  -0.305398,-0.279375,0.618014,-0.629901,1.433873,-0.386822,-0.36862,-0.720282,0.340175,-1.259112,0.347879,-0.359589,0.332173,-0.984003,0.195324,-1.147329,
  -0.886225,-0.933483,-0.717529,1.157258,0.546441,0.122453,-0.681841,0.407079,0.635828,0.417065,0.119257,-0.314664,0.379491,-0.457132,-0.174598,0.279561,
  -0.711309,0.125835,0.500582,0.062658,0.20305,0.12683,0.041074,-0.515233,0.531338,0.282832,-0.078816,-1.035907,1.289593,0.378285,-0.58686,-0.081346,
  -0.345944,-0.591077,-0.057891,-0.333393,-0.207284,0.636167,0.474949,-0.963224,-0.718742,-0.827517,-0.277632,-0.992384,-0.459256,-0.577735,0.22236,0.218516,
  -1.228086,-0.253198,-0.002139,0.763655,-0.415647,-0.694094,0.310704,-0.728859,0.807266,0.38357,-0.360003,0.171814,0.620293,0.209719,1.003471,-0.047868,
  0.370736,0.962568,0.578795,0.365756,0.286671,1.505164,0.171901,-0.395298,0.223103,-1.238864,-0.507728,-0.449722,0.833816,-0.210553,-0.491121,-0.360327,
  -0.098524,0.042097,-0.319962,-0.422225,0.446689,-0.778069,0.339059,1.430098,-0.034246,-0.185439,0.63514,0.83529,-0.351698,-0.310046,0.721185,0.872804,
  -0.278611,0.221466,-0.367475,0.169749,0.311189,0.5612,-1.015398,-0.072752,-0.199003,-0.363641,0.279684,0.427537,0.193988,-0.853144,-0.279202,0.130664,
  -0.175028,-0.747222,-0.135813,1.525357,0.235774,-0.610511,-0.109661,-0.542339,0.263092,-0.383241,0.579277,-0.265266,-0.112313,0.295996,0.049412,-0.812769,
  -0.984046,-0.65834,0.031996,-0.278824,0.388177,0.207509,-0.270805,0.558691,-1.188816,-0.177891,-0.477235,-0.468842,-0.360152,-0.186711,-0.272144,-1.429933,
  0.265199,0.072931,-0.802077,-0.100569,-0.222599,-0.521383,0.773479,0.015632,0.46261,0.642923,-0.263899,0.489226,-1.477459,-1.412085,0.664234,0.202382,
  0.785599,0.589274,-0.317202,-0.244369,0.223071,-0.268984,-1.396032,-0.153095,0.219663,0.060257,-0.309308,0.277284,1.536808,-0.416156,-0.125236,-1.110145,
  -0.725228,-0.0207,0.168653,-0.122974,-0.763646,0.775929,-0.393978,-0.369903,0.64563,-0.046925,-0.556586,-0.674057,-0.355316,0.53929,-0.069026,0.50952,
  -0.329651,-0.334365,0.568896,0.478105,-0.031818,0.22262,0.763294,-0.580019,0.573686,-0.066373,-0.647165,-0.382532,0.672819,0.236461,-0.160757,0.6047,
  -1.195678,0.702115,-0.024466,0.001992,0.031549,0.074401,-0.07064,1.77612,-0.14378,-0.472761,0.046098,0.199757,0.053315,0.466922,0.103783,-0.573587,
  0.019211,0.129645,-0.276452,-0.607003,0.727982,0.062094,-0.648308,-0.002173,-0.366217,0.264868,0.839264,0.2079,-0.161121,-0.266277,-0.571648,-1.009461,
  0.530485,0.110921,-0.230701,0.604311,-0.877394,-0.822327,-0.212179,-0.818757,-0.677185,0.040403,-0.900916,-0.055237,0.218273,-0.724965,-0.101798,0.617066,
  0.216724,0.584791,-0.151951,-0.770048,-0.023486,-0.42184,-0.449547,0.324908,-0.595793,-0.099181,0.819926,0.695882,-0.448303,-0.027637,-0.928937,0.202671,
  -1.272596,-0.496282,0.439828,0.255264,0.323688,0.089971,0.069535,-0.530788,0.431438,0.492961,-0.221767,0.293159,-0.233758,-0.061872,0.455652,-0.067849,
  -0.455386,0.054118,-0.126764,0.173879,-0.080635,1.304704,0.170748,0.129699,0.966979,0.195534,0.790748,-0.270243,-0.28605,0.013416,0.877014,-1.166706,
  -0.724875,0.393603,0.2598,-0.579662,-0.915344,0.16839,0.65095,-0.637484,1.363992,0.070818,0.466847,0.255021,0.132254,0.775269,0.280925,0.163911,
  -0.61951,0.007715,0.50539,-0.432597,-0.209582,0.566579,-0.911317,0.683322,1.132846,-0.376104,-0.889353,0.713342,0.162925,0.325618,0.385639,-0.968591,
  -0.357166,0.462987,-0.194828,-0.802015,0.476528,0.560858,0.069522,-0.026469,0.41453,0.280251,0.098128,-0.411703,0.156116,-0.122184,0.638601,0.389271,
  -0.757029,-0.259041,-0.352973,-0.565804,0.058022,0.262086,0.051625,0.396547,-0.981842,1.24423,-0.612104,0.065877,-0.000194,0.085576,0.703787,0.263854,
  -0.852059,-0.411919,-0.31894,0.20127,0.438549,1.291251,-0.995599,-0.169095,-0.435209,0.544621,0.72229,0.01604,-0.704971,0.761488,0.664779,0.735645,
  -0.585717,-1.044437,0.171303,-0.461909,-1.05485,-0.300946,0.401617,-0.350013,0.224141,-1.469194,-0.006337,0.199436,0.0373,0.708857,1.132837,-0.344547,
  0.482633,-0.199562,0.650039,-0.099724,0.899114,0.127023,-0.03023,-0.488432,0.291351,-0.238824,0.297528,0.263377,-0.810889,0.23313,-0.417756,-0.608197,
  0.823701,0.150075,-0.122143,0.118235,-0.305871,0.335569,0.152071,-0.246559,0.129314,0.494168,0.275182,-0.369328,0.088052,-0.619543,-0.071968,-0.417649,
  -1.110204,-1.075945,-0.448559,-0.548982,0.370491,0.839415,0.147173,0.181382,-0.423937,0.899126,-0.077506,-0.21073,0.0468,-0.24571,0.061257,0.606044,
  -0.394954,0.527726,0.822564,0.09591,-0.358668,0.341828,-0.440744,-0.156488,-0.626856,0.08382,-0.387126,0.03866,-1.232497,-0.319646,0.287818,1.053734,
  0.897367,-0.108314,0.174951,-0.000379,0.474742,0.319989,-0.542112,0.13013,0.347054,-0.222753,0.537413,-0.669189,0.495293,-0.281998,-0.138897,-0.289373,
  -0.677748,0.186151,0.738479,-0.250938,0.298078,-0.000939,0.059803,0.038937,0.320759,1.394721,-0.132623,0.213844,-0.015939,-0.485356,-0.682245,-0.688049,
  0.907876,-0.246728,-0.655037,-0.782676,0.526994,0.262538,0.694989,1.046187,-0.311074,0.690934,0.083432,-0.339913,-1.10346,0.500194,-0.071927,0.581369,
  0.090384,0.730284,-0.15356,0.006971,0.618028,0.098201,-0.386941,-0.353738,0.441095,-0.131371,-0.922909,0.72963,-0.636045,-0.034548,0.004842,-0.15889,
  0.792094,-0.005735,0.790263,-1.05471,0.619254,0.237546,-0.556543,-0.392458,-0.644291,-0.806786,-0.064956,0.14884,0.457177,0.401561,0.726082,0.762304,
  -0.177663,0.510497,0.189016,-0.198506,-0.010584,0.278548,0.726137,-0.146125,0.33187,-0.005234,0.26073,0.105915,0.178603,-0.192464,0.183159,-1.08423,
  -0.156508,0.984683,-0.075134,0.467612,0.056128,-0.507499,-0.302684,0.526445,0.255661,0.04203,0.154951,-0.019771,0.126151,1.333422,-0.616281,-0.201127,
  0.340406,0.473381,0.123934,0.816371,0.368919,0.377482,-0.234345,-0.213875,0.497917,-0.415457,-0.244846,-0.261976,0.530085,-0.748534,-1.202809,0.37916,
  -0.738033,-0.133533,0.488587,0.2185,-0.320541,0.139027,1.111136,-0.24488,-0.451114,-0.24819,-0.356437,0.725953,1.024095,0.687336,0.573581,-0.477074,
  0.114874,0.954998,-0.353961,-1.536935,-0.333284,-0.084955,-0.65856,0.391109,0.282538,-0.250914,-0.236984,-0.335825,-0.249946,0.232067,0.191117,-0.523088,
  0.79194,0.02034,0.440124,-0.474757,0.309049,0.473707,0.091588,0.281305,0.377956,-0.921005,0.222085,-0.32155,-0.212166,0.024394,1.309981,-0.239415,
  -0.726722,-0.003175,0.581427,-1.184509,0.490901,0.639241,0.331116,-0.141113,0.803293,-0.629387,0.8449,0.670971,-0.959876,-1.257473,1.496325,0.315644,
  0.308565,-0.316392,0.269828,-0.194409,-0.198546,0.112527,-0.77659,-0.073075,1.174665,-0.927656,0.216079,-0.583047,-0.818279,1.158763,-1.395657,0.109085,
  0.149418,-0.532174,-0.496289,-0.253901,-1.10243,-0.971513,0.277452,0.042904,-0.648737,0.254606,-0.089994,-0.59042,-0.09934,0.612253,0.018929,-0.113795,
  -0.225278,0.371015,0.094239,0.229379,0.470124,-0.119621,0.17255,0.357062,0.609789,0.825486,-0.451319,0.59338,0.152344,0.094233,0.359594,0.144617,
  0.179443,-0.510643,0.049342,-1.232546,0.780583,0.752064,0.453924,-0.201057,0.059915,0.888497,0.979523,0.49995,0.446151,-0.864287,0.202015,0.020318,
  0.045161,0.678532,-0.286628,-1.174656,1.028861,0.612394,-0.32229,1.822826,-0.633824,0.394707,0.007534,0.80715,-1.118508,0.226505,1.573346,-0.34458,
  0.132354,0.405919,0.751093,0.084205,-0.133404,-0.31963,-1.358821,-0.691022,-0.20638,-0.21962,-0.53097,-0.363159,0.163304,-0.33303,1.105353,-0.570134,
  0.197255,-0.15066,-0.1151,-0.760405,-0.085341,1.135011,0.858268,0.424553,-0.914172,-0.330631,-0.307376,0.259222,-0.048407,-0.296972,0.207663,-0.784331,
  -0.462756,-0.037932,-0.203974,-0.655212,0.812431,0.518092,-0.006685,-0.363274,-0.146103,-0.22147,0.359868,-0.832733,0.196296,-0.030936,-0.26653,1.188212,
  1.090877,0.24395,0.192648,-0.316047,0.723769,0.628446,-0.583844,-0.511482,-0.373637,-0.827027,0.346773,0.338433,-0.765566,0.117882,-0.281716,-0.380218,
  -0.645956,-0.928164,-1.02681,0.234117,-0.125967,0.368582,0.742597,-0.379522,0.130393,0.896058,0.059406,0.917136,-0.194948,0.175631,0.590143,-0.502112,
  -0.066453,0.447539,-0.111777,0.02048,-0.172993,0.326985,0.351406,-0.511021,-0.784922,0.772573,0.348534,0.223756,0.418531,-0.008705,-0.056855,-0.234205,
  -0.334515,1.364855,0.290621,-0.590598,0.329093,0.238352,0.239985,0.044562,0.265604,-0.090283,0.236825,0.534088,0.419954,0.373161,0.13099,-0.489464,
  -0.259251,-1.152502,1.328432,-0.082164,-0.182569,0.187271,-0.875221,0.367426,-1.393354,-0.243518,0.994282,-0.852581,0.006034,-0.477999,0.749684,0.996998,
  0.889697,0.07478,0.435067,-0.22355,1.332494,0.284806,-0.404493,0.452314,-1.002966,-0.940632,-0.817527,-0.314362,0.656601,-0.21345,0.627652,0.945434,
  0.039042,0.038078,-0.018869,0.167283,-0.461565,0.343407,0.013402,-0.328121,0.299499,-1.055947,-0.883714,0.501007,0.431637,0.74196,0.186865,1.115159,
  -0.567127,0.137057,0.421883,-0.012037,0.831784,0.893015,-0.693408,0.425416,-0.131151,0.650967,0.377161,-0.71513,0.934279,-0.950533,-0.418462,-0.248698,
  0.203904,-1.266679,-0.166368,-0.508127,-0.41871,0.135154,-1.319349,0.046822,1.212085,0.892338,-0.009058,0.104546,0.718874,0.182615,-0.281166,0.953647,
  0.238005,-0.475287,-0.187195,-0.618272,0.272061,-0.12475,0.096932,0.142696,0.134219,0.291083,-0.49483,-0.263999,-0.043344,0.433878,0.67621,0.972751,
  -0.208044,-0.105297,0.384152,-0.452319,-0.505469,-0.327692,-0.16565,-0.051038,0.284037,-0.849448,-0.033773,1.142141,0.662301,-0.752944,-1.123518,-0.464696,
  -0.17537,-0.321072,0.29523,-0.880429,0.219279,0.656935,0.054666,0.614441,-0.650337,0.60184,1.384434,0.117681,-0.951058,0.038441,0.374155,-1.109265,
  -0.699224,-0.284328,-0.148499,-0.030437,0.271586,0.781619,-0.006262,0.313582,-0.479187,0.575169,0.357685,-0.387229,-0.689764,0.457382,-0.149183,0.775312,
