
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.558995,-0.142621,0.41335,-0.081906,-2.149382,-0.082854,0.019757,-1.739966,1.489606,4.3547,-0.049537,-0.04089,3.239005,0.305505,0.296418,4.041721,
  2.367914,-2.021539,-0.552853,0.820956,4.864479,0.575979,-0.46728,-0.882113,-1.766117,1.596511,-0.729252,1.440846,-0.130886,2.317171,-1.43671,0.778253,
  2.036666,-1.544056,-4.730228,2.179902,-0.861089,-1.234018,0.404734,2.431623,1.403356,-1.517171,0.235158,4.317125,1.232448,0.792241,-0.124616,0.724326,
  0.864651,-2.469575,0.529803,0.651003,0.590545,-1.347867,2.423785,1.147796,-1.845517,1.779754,0.818144,-2.603752,3.398309,-0.541933,-3.6143,0.449103,
  -2.261849,0.483116,2.526907,0.787864,1.569303,1.977462,-0.649529,-1.215855,1.368958,3.80802,2.351464,-1.359564,0.978328,2.786902,0.337991,2.15873,
  0.998809,-3.935958,-0.812395,-0.91087,0.797844,-1.721922,-1.666707,-0.302562,-1.206674,-4.021498,-0.808441,3.369623,2.26139,-0.494238,2.955144,-0.020832,
  -1.071934,1.614318,0.457978,1.197519,-3.060946,-0.485618,0.564141,-2.465194,-3.625253,-1.48935,1.157863,-2.66468,0.822226,-0.669915,2.438599,-0.790764,
  -0.068869,4.975112,-2.01561,0.425421,1.238628,-1.574682,2.18353,2.169726,1.433999,0.22824,0.541637,0.879196,1.542188,4.524719,-0.687123,0.351318,
  -3.267144,-1.242834,3.81366,0.214407,-1.121284,-1.923966,-4.682762,0.693538,3.108006,2.07575,1.442022,3.004352,0.577069,-0.183904,5.449521,1.377737,
  1.875652,2.050194,-1.627975,1.788115,-0.080315,-0.139309,-1.40786,2.831611,0.303975,0.073379,0.731299,2.396465,1.158259,-1.414761,-1.301255,-3.472888,
  2.782366,-2.754805,0.182628,-0.875896,-1.258757,-3.097936,-0.243195,-3.648143,0.188837,-1.685104,-0.859134,-2.090408,-2.027514,0.397542,-1.455811,1.638903,
  4.132075,2.548083,1.526881,-0.274847,0.254595,-1.254865,-3.523413,1.742834,1.320027,-1.824596,-1.295538,-0.213481,-0.269111,-3.039805,0.148879,-1.009232,
  1.708218,-1.509069,-0.157802,-2.462879,2.983149,3.539955,2.875956,1.624398,-0.849967,1.707648,-2.310959,-1.603024,1.880526,-2.100635,0.507498,1.668768,
  1.509667,-1.153859,-1.530258,1.288809,-2.335367,1.5883,1.778227,0.048612,-0.255122,0.383466,1.163065,-2.321635,-4.176476,-3.231713,1.179593,-3.440551,
  -2.193686,-2.256741,2.504049,-0.525369,-3.667758,1.105552,0.825543,-0.818636,-2.913667,0.94885,-2.5275,-0.140517,-1.256888,1.030237,1.612854,-1.811592,
  -1.254877,-3.503766,1.179778,0.445564,0.532019,-0.247765,0.404128,-0.795443,-1.003072,2.413417,0.217949,2.230386,2.526686,-1.969638,-3.656404,-1.92631,
  2.154206,-1.220491,-2.261567,0.606793,1.331912,0.275325,1.404666,0.082679,-0.861478,-0.033542,1.060316,0.028635,-2.691436,0.704412,-0.422306,1.977366,
  2.316952,-0.105301,0.784522,1.954135,3.665034,0.891895,-2.983286,-1.171396,0.952975,0.828029,-1.847992,0.70234,-1.513924,1.666055,-1.559217,-2.969045,
  2.632732,0.775846,5.026303,2.924295,3.033396,-1.223341,-0.634941,2.532152,-0.117042,-0.097674,-1.981116,3.389653,2.700165,1.687428,1.775823,0.745303,
  0.836876,2.623178,0.325808,-0.077298,0.41614,0.996588,-0.753343,3.860345,-0.184382,-1.334943,-1.739237,0.20218,-0.105387,0.682462,4.946764,-0.426811,
  -1.376533,-3.276946,0.052375,-3.129924,2.462669,1.779665,-1.394783,0.589463,-2.245297,0.53442,3.717945,2.586128,2.647096,3.202443,-2.408365,-1.10578,
  -0.471047,0.937339,0.117726,-1.161346,-1.12455,-1.376028,-1.115252,-2.525591,0.279914,-0.828521,-0.880399,-0.316688,0.848777,0.739332,-2.83264,1.123404,
  2.561271,1.835689,4.105954,3.34935,2.098774,1.7177,2.311281,0.465373,0.387858,-5.140493,-0.424051,-0.162772,0.738409,0.782327,2.0858,-0.150504,
  -0.003069,3.164469,1.469489,-0.745158,1.520952,-1.684308,1.634821,-0.198077,1.810961,-0.414276,-1.296088,-0.280173,-0.70755,-4.504951,-1.559665,-1.524563,
  0.691142,1.511167,-0.288199,-2.25887,0.104945,0.150845,-0.685351,-3.095359,1.528459,-2.334331,4.515889,1.938687,-0.151012,-1.876378,-1.03482,1.205391,
  -2.694013,1.97725,-2.70703,1.653188,-1.345788,-0.336093,-2.925057,1.331351,-1.551805,-0.225189,0.133729,-1.553147,0.325916,0.568078,-1.468712,-0.799441,
  -1.23353,-1.839028,-1.36456,1.901454,-1.799823,-3.365893,-4.453038,2.353057,2.60633,-2.163228,1.215132,-0.333881,0.323846,-0.157706,1.130254,1.500696,
  -2.360644,2.181539,-2.116381,-0.109523,-0.805434,2.508548,0.76256,0.018368,0.512616,-0.653112,0.417958,0.710189,-0.65993,-0.677748,1.29786,1.335483,
  -1.031095,1.471453,-2.940198,-0.799827,0.069642,0.089184,-0.988209,-1.335154,0.459367,1.474871,2.527992,-0.55443,-1.644902,1.288397,-2.70002,0.501331,
  1.488127,0.640241,0.882543,1.907696,-2.535528,-1.34451,-0.189634,-0.45648,-0.581461,0.267275,-4.176553,-2.859815,-0.074887,0.214765,1.526089,1.941883,
  1.893498,1.051284,-0.900659,1.125187,0.904512,1.638262,-0.674424,0.044827,-0.432349,1.698275,-1.400493,1.854184,-3.159393,-1.05026,-3.659259,1.324663,
  0.311809,-2.498488,1.289135,1.630692,0.531619,-2.409471,2.033291,1.41398,-0.136881,2.460406,-2.234629,-0.12972,-0.168221,-2.495649,-0.597887,0.561237,
  -0.93716,2.795418,1.249128,-2.394422,-3.294696,1.873805,-2.531612,3.595726,-1.992304,0.861898,1.309498,1.927443,2.116449,-4.306742,3.169658,-0.177841,
  -3.498491,0.521743,-0.012531,-1.942046,2.277515,-0.47621,-2.106754,2.222453,0.290323,0.908834,0.205635,-1.663076,3.444796,2.446814,-3.567041,3.757742,
  -1.790718,1.095822,-1.254838,0.743276,-2.796314,-3.094958,2.016694,-1.874383,-0.103683,-0.445601,0.610248,-1.882597,1.168106,-1.697806,0.559282,1.366168,
  -4.224652,-0.696814,-2.225814,2.691795,4.484011,-4.693274,0.96758,2.033757,3.116798,-2.144376,-1.270076,0.436253,-0.245218,-1.706424,-3.34427,-0.912641,
  1.102887,2.584583,2.055496,-2.913713,2.657944,1.041008,-0.600942,-0.704888,1.724633,-0.007313,-0.487643,1.39072,-1.468856,0.297674,-1.673294,0.209744,
  -0.180048,0.276582,0.588371,3.019168,-1.376881,3.609507,0.21219,-0.479318,-0.950367,1.25786,0.213278,1.129612,-2.139843,3.293855,2.191841,1.271635,
  -1.732845,-1.15461,-1.059933,1.88113,-1.971158,1.382276,-0.558304,-1.093701,3.710699,2.851944,-0.766488,1.438923,1.633503,-0.568601,-3.910727,-2.978503,
  1.893561,-0.858952,0.318188,-1.250192,0.646115,2.329313,-1.474785,0.296361,1.936853,-3.914227,-0.978272,1.04794,-2.635145,-0.550893,-0.228491,1.786116,
  0.931904,0.705824,-1.565778,-0.741661,0.422472,-1.216775,-0.982896,-1.563451,-2.122709,1.928588,-1.022138,0.100917,-2.457861,1.518368,-0.510987,-2.149386,
  0.954869,-1.942628,-0.717879,-1.807963,1.364158,-1.405985,3.193288,-2.319435,1.762043,-1.524107,-1.65969,-2.828793,-1.112088,-2.612389,-0.936294,-1.225946,
  -0.259328,-1.826458,-1.184159,1.956782,1.140609,1.094116,-0.369279,-0.366425,-3.745564,0.137834,-2.123991,-0.095837,-1.692875,2.799519,-0.797525,1.695513,
