
const INPUT_SIZE = 76;
const H1 = 64;
const H2 = 64;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -1.293255,0.105021,1.016586,1.202192,-0.23846,-1.898073,-2.734389,-0.554887,2.343098,-1.201668,-2.08908,-1.397439,0.59607,-0.852824,-1.152851,-0.468078,
  -1.138442,0.949791,-0.111828,0.63568,0.307,1.581624,-2.204786,0.194576,0.176541,0.691699,-0.624835,1.527551,-1.426848,2.94973,0.219278,-0.747831,
  0.183186,1.976989,-0.13509,0.396551,-0.658273,-0.891584,1.061274,2.26542,-0.390946,-0.37606,-0.116874,0.012409,-1.427253,-2.51977,0.790722,1.328545,
  -1.050221,2.213848,1.676232,-0.181836,-2.118106,1.482979,-0.771149,0.557681,-2.630339,-3.337979,-1.871306,-3.944998,1.973817,2.564608,-1.269599,1.518073,
  -0.106294,0.253885,0.367883,-0.685181,0.469598,0.981442,1.54816,1.104276,0.426693,2.329288,0.333928,-0.393585,0.09933,4.04992,0.608356,-2.907605,
  0.380574,2.819886,0.67081,-3.468292,-0.429369,-1.341965,-0.744983,-0.244186,-1.785274,2.056449,-1.938038,0.974903,-1.821261,0.67764,0.486084,0.87745,
  -0.673464,1.674522,-1.569025,-2.033348,0.513142,-1.493162,-0.706446,-2.085229,-1.160003,-0.930952,-0.864332,-0.694322,0.689971,2.291862,1.278946,-0.956537,
  -1.896498,0.768509,2.217868,-0.167246,-0.469121,1.352576,-1.679153,0.810046,0.299348,0.785993,0.979189,0.79214,0.744973,1.97706,-0.870887,-0.867348,
  -0.733798,-0.200581,1.930826,1.86901,-0.936027,-1.24318,1.467599,-1.326399,-2.066913,-1.280351,-0.409575,1.729729,-1.983953,-3.233455,1.808449,-0.204412,
  2.333721,-2.283794,-1.477095,-0.259335,-0.605517,-1.611484,-1.365341,3.447962,1.434896,0.153237,0.04122,3.091326,-0.170328,-1.623447,-1.758953,0.531588,
  -1.204957,-0.930185,2.040489,-0.816357,0.662583,1.479014,-2.837443,1.77303,0.202439,-1.513053,-1.931025,-2.47015,-0.283089,-1.030024,0.216827,2.746733,
  -0.130452,1.344471,-0.787943,-1.733394,2.127572,0.144751,-0.946314,2.196518,1.044051,1.321497,-0.414884,-0.872829,-1.912503,0.343014,1.153649,-1.797011,
  0.810567,2.242263,2.170659,0.469653,0.778783,1.335135,-0.045544,1.273713,-1.432654,-1.677459,1.26378,0.269287,-0.253252,-0.338151,1.076054,0.074256,
  -0.844118,0.424348,0.184612,-1.094233,-1.142807,0.992694,1.898364,0.578934,-0.447214,0.455269,2.663119,-0.664941,-1.171188,1.786291,-0.376766,2.101709,
